tp,fp,fn,tn,precision,recall,f_measure,mcc,new_proteins
102,10,0,17092,0.9107142857142857,1.0,0.9532710280373832,0.9540344682156906,"['APP', 'CUL3', 'GPR152', 'HMGA1', 'HNRNPC', 'HSCB', 'HSPA5', 'JUP', 'PRPF40A', 'TMEM67']"
95,7,7,17095,0.9313725490196079,0.9313725490196079,0.9313725490196079,0.9309632401668421,"['APP', 'GPR152', 'HMGA1', 'HNRNPC', 'JUP', 'PRPF40A', 'TMEM67']"
98,1,13,17092,0.98989898989899,0.8828828828828829,0.9333333333333333,0.9344709757811691,['ADRB2']
59,0,0,17145,1.0,1.0,1.0,1.0,[]
231,17,12,16944,0.9314516129032258,0.9506172839506173,0.9409368635437881,0.940132093434235,"['ALDH3B1', 'CTNNA3', 'CYP2A7', 'H2BC9', 'LGALS8', 'LILRA3', 'MATR3', 'MEOX2', 'MYOG', 'NLGN3', 'PICK1', 'RPL35', 'SLC22A9', 'SSR3', 'TAC3', 'TAGLN2', 'UBQLN1']"
105,6,0,17093,0.9459459459459459,1.0,0.9722222222222222,0.9724268690634748,"['BOD1', 'HTT', 'NR3C2', 'RBPJ', 'SRC', 'TEX101']"
89,0,0,17115,1.0,1.0,1.0,1.0,[]
47,0,9,17148,1.0,0.8392857142857143,0.9126213592233009,0.9158850651155341,[]
168,38,1,16997,0.8155339805825242,0.9940828402366864,0.896,0.899350194166567,"['APP', 'ATXN1', 'BMP2', 'BMPR1A', 'CAND1', 'CDC5L', 'CFTR', 'COPS5', 'CUL3', 'CYSRT1', 'EGFR', 'FN1', 'FYN', 'GRB2', 'HDAC1', 'HNRNPC', 'HSCB', 'HSF2BP', 'HSP90AB1', 'HTT', 'LHFPL5', 'LMNA', 'LNX1', 'MDFI', 'MEOX2', 'MLH1', 'MYC', 'NEK4', 'NUMA1', 'PIK3R1', 'QSOX1', 'SNW1', 'TMEM17', 'TNFAIP6', 'TP53', 'VCAM1', 'VHL', 'YWHAG']"
78,4,0,17122,0.9512195121951219,1.0,0.975,0.9751909261825356,"['APP', 'ASPH', 'MARCO', 'PTPRN']"
57,0,0,17147,1.0,1.0,1.0,1.0,[]
140,8,5,17051,0.9459459459459459,0.9655172413793104,0.9556313993174061,0.9553013152813695,"['CUL3', 'GRB2', 'GSC2', 'H1-2', 'LNX1', 'MFF', 'PI4KB', 'YWHAG']"
227,26,18,16933,0.8972332015810277,0.926530612244898,0.9116465863453814,0.9104703349206194,"['APP', 'BUD31', 'COPS5', 'CUL1', 'CUL3', 'FOXA1', 'FPR2', 'GOPC', 'GRB2', 'HSCB', 'HSPA5', 'IL13RA1', 'IL2RG', 'IL4R', 'MEOX2', 'MUC7', 'MYC', 'NEK4', 'NPM1', 'PAXIP1', 'TCTN3', 'TMEM17', 'TMEM30A', 'TP53', 'UBQLN1', 'ZDHHC17']"
77,1,0,17126,0.9871794871794872,1.0,0.9935483870967742,0.9935400587764566,['TNC']
122,9,3,17070,0.9312977099236641,0.976,0.953125,0.9530395580704432,"['APP', 'CUL3', 'H1-4', 'HSCB', 'HTT', 'ICAM1', 'PKLR', 'PSMB8', 'TNC']"
122,7,2,17073,0.9457364341085271,0.9838709677419355,0.9644268774703558,0.9643546187223888,"['APP', 'CUL3', 'H1-4', 'PKLR', 'PSMB8', 'PYCARD', 'TNC']"
120,5,4,17075,0.96,0.967741935483871,0.963855421686747,0.963599836786717,"['APP', 'CUL3', 'ICAM1', 'UGDH', 'YWHAG']"
156,13,5,17030,0.9230769230769231,0.968944099378882,0.9454545454545455,0.9452098509587231,"['APP', 'CAND1', 'COPS5', 'CUL3', 'EP300', 'ERBB2', 'GRB2', 'HSP90AB1', 'HTT', 'MEOX2', 'TERF1', 'VCAM1', 'YWHAG']"
152,3,0,17049,0.9806451612903225,1.0,0.990228013029316,0.990188181101157,"['GOPC', 'GRB2', 'HNRNPC']"
53,0,2,17149,1.0,0.9636363636363636,0.9814814814814815,0.9815925798263253,[]
142,6,3,17053,0.9594594594594594,0.9793103448275862,0.9692832764505119,0.9690711647456574,"['CASP1', 'GRB2', 'HSP90AB1', 'HTT', 'NHLRC1', 'PRPF40A']"
120,4,3,17077,0.967741935483871,0.975609756097561,0.97165991902834,0.9714630875952963,"['HTT', 'NEK4', 'SREBF1', 'UPK1A']"
118,4,1,17081,0.9672131147540983,0.9915966386554622,0.979253112033195,0.9791837369093366,"['ADRB2', 'CASP1', 'GAPDHS', 'LNX1']"
57,0,0,17147,1.0,1.0,1.0,1.0,[]
107,5,0,17092,0.9553571428571429,1.0,0.9771689497716896,0.9772807936550131,"['AGR2', 'ATF6', 'CUL3', 'CYP2A7', 'RABGGTB']"
59,0,0,17145,1.0,1.0,1.0,1.0,[]
89,3,1,17111,0.967391304347826,0.9888888888888889,0.978021978021978,0.9779648021168185,"['HSCB', 'MLH1', 'PRDX4']"
81,0,0,17123,1.0,1.0,1.0,1.0,[]
104,3,0,17097,0.9719626168224299,1.0,0.985781990521327,0.9857951597898483,"['APP', 'NCL', 'TAC3']"
54,0,2,17148,1.0,0.9642857142857143,0.9818181818181818,0.9819232460539832,[]
144,4,1,17055,0.972972972972973,0.993103448275862,0.9829351535836178,0.9828410142099451,"['CUL3', 'GOPC', 'GRB2', 'HNRNPC']"
228,24,27,16925,0.9047619047619048,0.8941176470588236,0.8994082840236687,0.8979201502424535,"['APP', 'ATF6', 'BRCA1', 'COPS5', 'CUL3', 'CYSRT1', 'FGF21', 'GRB2', 'HSCB', 'HTT', 'LMNA', 'LNX1', 'MEOX2', 'NEK4', 'NR4A1', 'PAXIP1', 'PDZD3', 'PGRMC1', 'RALY', 'TMEM17', 'VCAM1', 'YWHAB', 'YWHAG', 'YWHAH']"
30,0,30,17144,1.0,0.5,0.6666666666666666,0.7064889147756155,[]
95,1,2,17106,0.9895833333333334,0.979381443298969,0.9844559585492227,0.9843816431827066,['TLE1']
87,0,0,17117,1.0,1.0,1.0,1.0,[]
234,44,5,16921,0.841726618705036,0.9790794979079498,0.9052224371373307,0.906446764413739,"['ABL1', 'ACTBL2', 'ADAM22', 'CALM1', 'CFTR', 'COPS5', 'CREB3', 'CUL1', 'CUL3', 'DAO', 'DLG1', 'FGF9', 'FYN', 'GOPC', 'GRB2', 'H1-2', 'HCN2', 'HCN4', 'HSCB', 'HSF2BP', 'HSP90AB1', 'IFNGR1', 'KRT31', 'MATR3', 'MEOX2', 'MYC', 'NCK1', 'NEK4', 'OPRL1', 'PICK1', 'PPP1CC', 'PPT1', 'PSMD2', 'SCRIB', 'SNCA', 'SPRED1', 'SSR3', 'TP53', 'UBQLN2', 'VCAM1', 'YWHAB', 'YWHAG', 'YWHAH', 'YWHAZ']"
237,42,33,16892,0.8494623655913979,0.8777777777777778,0.8633879781420764,0.8612930395636222,"['ABL1', 'ADAM22', 'ATXN1', 'BAG6', 'CALM1', 'CAPZA2', 'CDC5L', 'CFTR', 'COPS5', 'CREB3', 'CUL3', 'DAO', 'DLG1', 'ERBB2', 'FGF9', 'GRB2', 'HCN4', 'HSCB', 'HSP90AB1', 'HSPA5', 'KRT31', 'LMNA', 'MATR3', 'MDFI', 'MEOX2', 'MYC', 'PICK1', 'PPP1CC', 'PPT1', 'PSMD2', 'SCRIB', 'SGTA', 'SORT1', 'SPRED1', 'SSR3', 'TP53', 'UBQLN1', 'UBQLN2', 'VCAM1', 'VIM', 'YWHAG', 'YWHAZ']"
68,1,0,17135,0.9855072463768116,1.0,0.9927007299270074,0.9926982096537373,['TERF1']
104,6,1,17093,0.9454545454545454,0.9904761904761905,0.9674418604651163,0.9675022151006284,"['BOD1', 'HTT', 'NR3C2', 'RBPJ', 'SRC', 'TEX101']"
150,12,2,17040,0.9259259259259259,0.9868421052631579,0.9554140127388535,0.9554974401139155,"['APP', 'BOD1', 'CUL3', 'EP300', 'GRB2', 'HSCB', 'HSPA5', 'HTT', 'LMBR1', 'MYC', 'RBPJ', 'SSRP1']"
84,5,23,17092,0.9438202247191011,0.7850467289719626,0.8571428571428571,0.8600071909765244,"['H3-4', 'HSPA5', 'HTT', 'NEK4', 'SCRIB']"
100,9,7,17088,0.9174311926605505,0.9345794392523364,0.925925925925926,0.9254981975216929,"['CD9', 'GAPDHS', 'H3-4', 'HSPA5', 'HTT', 'KCTD17', 'NEK4', 'SCRIB', 'TPM2']"
82,5,0,17117,0.9425287356321839,1.0,0.9704142011834319,0.970697427906039,"['APP', 'GRB2', 'ICAM1', 'PAXIP1', 'UGDH']"
102,12,5,17085,0.8947368421052632,0.9532710280373832,0.923076923076923,0.9230493061855122,"['CD9', 'GAPDHS', 'H3-4', 'HSPA5', 'HTT', 'JUP', 'KCTD17', 'MYC', 'NEK4', 'PIH1D2', 'SCRIB', 'TPM2']"
83,3,1,17117,0.9651162790697675,0.9880952380952381,0.9764705882352942,0.9764220226745727,"['HSCB', 'IKBKG', 'SLC22A9']"
55,0,1,17148,1.0,0.9821428571428571,0.9909909909909909,0.9910023138208864,[]
152,12,3,17037,0.926829268292683,0.9806451612903225,0.9529780564263324,0.9529248450427332,"['APP', 'ARRB2', 'CXCL11', 'CYSRT1', 'ERGIC2', 'GNB2', 'H3-4', 'HLA-DPA1', 'HTT', 'MEOX2', 'POLD1', 'SEMA7A']"
102,4,5,17093,0.9622641509433962,0.9532710280373832,0.9577464788732395,0.9574939725561583,"['CUL3', 'HNRNPL', 'HSCB', 'HTT']"
66,2,5,17131,0.9705882352941176,0.9295774647887324,0.9496402877697842,0.9496591227819159,"['APP', 'CAND1']"
187,8,2,17007,0.958974358974359,0.9894179894179894,0.9739583333333334,0.9737860713259513,"['EMC2', 'FYN', 'H2BC18', 'H2BC20P', 'H2BC9', 'KLHL8', 'PNN', 'PRDX4']"
71,0,0,17133,1.0,1.0,1.0,1.0,[]
75,0,1,17128,1.0,0.9868421052631579,0.9933774834437086,0.9933702697905215,[]
75,0,11,17118,1.0,0.872093023255814,0.9316770186335404,0.9335593058445345,[]
78,0,2,17124,1.0,0.975,0.9873417721518987,0.9873632249763686,[]
103,4,6,17091,0.9626168224299065,0.944954128440367,0.9537037037037037,0.9534526533393463,"['MEOX2', 'MYC', 'NME2P1', 'SRC']"
108,5,1,17090,0.9557522123893806,0.9908256880733946,0.9729729729729731,0.9729575250739838,"['HTT', 'MEOX2', 'MYC', 'NME2P1', 'SRC']"
246,49,27,16882,0.8338983050847457,0.9010989010989011,0.8661971830985915,0.8646254817240278,"['APP', 'ATXN1', 'BRCA1', 'CAND1', 'CDC37', 'CDC5L', 'COPS5', 'CUL1', 'CUL3', 'CUL4B', 'CYP2A7', 'DLD', 'DLST', 'EGFR', 'ERBB2', 'ESR1', 'FN1', 'GRB2', 'HLA-DQA1', 'HSCB', 'HSP90AA1', 'HSP90AB1', 'HSPA8', 'HSPB1', 'HTT', 'IKBKG', 'LMNA', 'MAPK6', 'MDM2', 'MEOX2', 'METTL14', 'MYC', 'NEK4', 'NR3C1', 'NR3C2', 'P2RY6', 'PCNA', 'RABAC1', 'SNW1', 'SRC', 'STUB1', 'TEX101', 'TMEM17', 'TP53', 'UBQLN2', 'VCAM1', 'VCP', 'YWHAG', 'YWHAZ']"
62,1,0,17141,0.9841269841269841,1.0,0.9919999999999999,0.992002809395751,['ALX1']
62,1,0,17141,0.9841269841269841,1.0,0.9919999999999999,0.992002809395751,['ALX1']
48,2,1,17153,0.96,0.9795918367346939,0.9696969696969697,0.9696592925354723,"['H2BC9', 'MLH1']"
98,4,2,17100,0.9607843137254902,0.98,0.9702970297029702,0.9701697562861621,"['ATF7', 'CUL3', 'HTT', 'VCAM1']"
78,5,0,17121,0.9397590361445783,1.0,0.9689440993788819,0.969270173876008,"['ADRB2', 'APP', 'HTT', 'HUWE1', 'OPRL1']"
63,4,0,17137,0.9402985074626866,1.0,0.9692307692307692,0.9695767533859194,"['ASMTL', 'CCL5', 'LMNA', 'QSOX1']"
175,28,4,16997,0.8620689655172413,0.9776536312849162,0.9162303664921466,0.9171463490542758,"['APP', 'BAG6', 'CAND1', 'COPS5', 'CRHR1', 'CUL3', 'CYSRT1', 'EGFR', 'EP300', 'ESR1', 'EWSR1', 'GRB2', 'HSCB', 'HSP90AB1', 'HSPA8', 'HTT', 'LMNA', 'MEOX2', 'MYC', 'PCNA', 'PICK1', 'RRS1', 'SGTA', 'SNCA', 'THEM4', 'UBQLN1', 'YWHAG', 'YWHAZ']"
45,0,4,17155,1.0,0.9183673469387755,0.9574468085106383,0.9582031427731638,[]
138,7,0,17059,0.9517241379310345,1.0,0.9752650176678445,0.9753634025729717,"['ALX1', 'ASF1A', 'HTT', 'NUDT15', 'PLRG1', 'RANBP9', 'TK1']"
118,9,3,17074,0.9291338582677166,0.9752066115702479,0.9516129032258065,0.9515444027465146,"['APP', 'CRHR1', 'CUL3', 'EGFR', 'GRB2', 'HTT', 'HUWE1', 'MEOX2', 'YWHAG']"
42,1,8,17153,0.9767441860465116,0.84,0.9032258064516129,0.9055476896053307,['IFNA21']
49,0,9,17146,1.0,0.8448275862068966,0.9158878504672897,0.9189038935993343,[]
99,3,1,17101,0.9705882352941176,0.99,0.9801980198019802,0.9801297038734206,"['DNAJC5', 'GABRA3', 'SREBF1']"
79,0,0,17125,1.0,1.0,1.0,1.0,[]
82,1,1,17120,0.9879518072289156,0.9879518072289156,0.9879518072289156,0.9878933994256331,['EWSR1']
107,4,2,17091,0.963963963963964,0.981651376146789,0.9727272727272728,0.9725924966376379,"['MEOX2', 'MYC', 'NME2P1', 'SRC']"
53,0,0,17151,1.0,1.0,1.0,1.0,[]
49,1,0,17154,0.98,1.0,0.98989898989899,0.9899206401513844,['CUL1']
50,0,1,17153,1.0,0.9803921568627451,0.99009900990099,0.9901186820120693,[]
167,6,3,17028,0.9653179190751445,0.9823529411764705,0.9737609329446064,0.9735347439935444,"['ATXN1', 'CUL3', 'GRB2', 'HTT', 'LMO2', 'MEOX2']"
83,0,6,17115,1.0,0.9325842696629213,0.9651162790697675,0.9655347992027632,[]
68,3,0,17133,0.9577464788732394,1.0,0.9784172661870503,0.9785595567824963,"['ARR3', 'HSCB', 'IQCB1']"
129,8,1,17066,0.9416058394160584,0.9923076923076923,0.9662921348314606,0.9663660874484549,"['APP', 'AQP6', 'CAND1', 'CEP83', 'CUL1', 'ETS1', 'HSPA5', 'PPP1CA']"
56,1,6,17141,0.9824561403508771,0.9032258064516129,0.9411764705882352,0.9418101691022914,['ALX1']
69,5,0,17130,0.9324324324324325,1.0,0.965034965034965,0.9654845147736606,"['HSCB', 'IQCB1', 'MEOX2', 'SQSTM1', 'ZDHHC17']"
219,33,13,16939,0.8690476190476191,0.9439655172413793,0.9049586776859504,0.9043997006040548,"['ALB', 'APP', 'ATXN1', 'BRCA1', 'COPS5', 'CUL1', 'CUL3', 'CYP2A7', 'CYSRT1', 'EP300', 'FN1', 'GOPC', 'GRB2', 'H1-2', 'H2BC21', 'HSCB', 'HSP90AB1', 'HTT', 'LMNA', 'LYNX1', 'MAPK6', 'MEOX2', 'NEK4', 'NPM1', 'PLAU', 'SNW1', 'TEX101', 'TMEM17', 'UBE2I', 'UBQLN1', 'UBQLN2', 'VCAM1', 'YWHAG']"
68,0,0,17136,1.0,1.0,1.0,1.0,[]
274,30,17,16883,0.9013157894736842,0.9415807560137457,0.9210084033613445,0.9198464521002634,"['APP', 'ATXN1', 'CAND1', 'CDC5L', 'COPS5', 'CREBBP', 'CUL1', 'CUL3', 'FASLG', 'GRB2', 'HSCB', 'HSP90AB1', 'HTT', 'KRTAP10-8', 'LMNA', 'MAPK6', 'MDFI', 'POM121', 'PPP2CA', 'SNW1', 'SPINK2', 'SPRED1', 'UBE2I', 'UBQLN2', 'VCAM1', 'WFS1', 'YWHAG', 'YWHAH', 'YWHAQ', 'YWHAZ']"
134,6,0,17064,0.9571428571428572,1.0,0.9781021897810218,0.9781648262517384,"['ADRB2', 'CUL3', 'HTT', 'NR3C2', 'TERF1', 'VCAM1']"
149,8,2,17045,0.9490445859872612,0.9867549668874173,0.9675324675324676,0.9674262370496777,"['ADRB2', 'APP', 'CUL3', 'GRB2', 'HTT', 'MEOX2', 'VCAM1', 'ZFYVE9']"
46,1,24,17133,0.9787234042553191,0.6571428571428571,0.7863247863247863,0.8013643444334967,['TNC']
50,0,0,17154,1.0,1.0,1.0,1.0,[]
225,24,6,16949,0.9036144578313253,0.974025974025974,0.9375,0.9372950689203211,"['APP', 'BRCA1', 'CAND1', 'CFTR', 'CLEC2D', 'COPS5', 'CUL1', 'GAPDHS', 'GRB2', 'H2BC9', 'HIF1A', 'HSCB', 'HSP90AB1', 'HTT', 'LGALS8', 'MAPK14', 'MEOX2', 'MLH1', 'NEK4', 'PRSS33', 'PSMD2', 'SGTB', 'TEAD3', 'YWHAG']"
138,7,0,17059,0.9517241379310345,1.0,0.9752650176678445,0.9753634025729717,"['ALX1', 'ASF1A', 'HTT', 'NUDT15', 'PLRG1', 'RANBP9', 'TK1']"
63,0,0,17141,1.0,1.0,1.0,1.0,[]
48,0,3,17153,1.0,0.9411764705882353,0.9696969696969697,0.9700576739986421,[]
121,2,1,17080,0.983739837398374,0.9918032786885246,0.9877551020408164,0.9876756348737152,"['LMO2', 'PYCARD']"
88,1,1,17114,0.9887640449438202,0.9887640449438202,0.9887640449438202,0.988705616664533,['TRAF2']
52,0,0,17152,1.0,1.0,1.0,1.0,[]
160,8,4,17032,0.9523809523809523,0.975609756097561,0.963855421686747,0.9635746268675479,"['APP', 'CDC5L', 'CUL3', 'GRB2', 'HTT', 'TERF2IP', 'TLE1', 'VCAM1']"
173,9,2,17020,0.9505494505494505,0.9885714285714285,0.9691876750700279,0.9690549845489089,"['BCKDHA', 'BUD31', 'CUL3', 'GRB2', 'H2BC9', 'HSPB1', 'HTT', 'NPM1', 'PIK3R1']"
63,2,1,17138,0.9692307692307692,0.984375,0.9767441860465116,0.9766862416864274,"['APP', 'ICAM1']"
80,0,1,17123,1.0,0.9876543209876543,0.9937888198757764,0.9937789715900893,[]
52,1,0,17151,0.9811320754716981,1.0,0.9904761904761905,0.9904922378671797,['STAT3']
182,33,13,16976,0.8465116279069768,0.9333333333333333,0.8878048780487804,0.8875372991612662,"['APP', 'ATXN1', 'CAND1', 'CDC5L', 'COPS5', 'CUL3', 'CYSRT1', 'EGFR', 'GRB2', 'HSCB', 'HSP90AB1', 'HTT', 'JPH3', 'LMNA', 'LXN', 'MEOX2', 'MYC', 'NME2P1', 'NOTCH2NLA', 'NTAQ1', 'SDHA', 'SGTA', 'SORT1', 'SRC', 'TINAG', 'TP53', 'UBQLN1', 'VCAM1', 'YWHAB', 'YWHAG', 'YWHAH', 'YWHAQ', 'YWHAZ']"
106,11,1,17086,0.905982905982906,0.9906542056074766,0.9464285714285715,0.9470348136785801,"['CD9', 'GAPDHS', 'H3-4', 'HSPA5', 'JUP', 'KCTD17', 'NEK4', 'PIH1D2', 'RPL15', 'SCRIB', 'TPM2']"
84,1,5,17114,0.9882352941176471,0.9438202247191011,0.9655172413793103,0.9655998493242489,['LYAR']
61,0,0,17143,1.0,1.0,1.0,1.0,[]
59,0,0,17145,1.0,1.0,1.0,1.0,[]
50,1,1,17152,0.9803921568627451,0.9803921568627451,0.9803921568627451,0.980333858022892,['HSF2BP']
93,3,1,17107,0.96875,0.9893617021276596,0.9789473684210526,0.9788853211800236,"['APP', 'ASPH', 'MEOX2']"
80,3,1,17120,0.963855421686747,0.9876543209876543,0.975609756097561,0.9755662075140367,"['CAND1', 'IQCB1', 'NTN1']"
52,4,1,17147,0.9285714285714286,0.9811320754716981,0.9541284403669724,0.954346607475487,"['CCL5', 'CXCL11', 'MEOX2', 'QSOX1']"
52,3,1,17148,0.9454545454545454,0.9811320754716981,0.9629629629629629,0.9630125660917304,"['CCL5', 'MEOX2', 'QSOX1']"
133,9,1,17061,0.9366197183098591,0.9925373134328358,0.9637681159420289,0.963886950490913,"['CAND1', 'H2BC21', 'HSF2BP', 'HSPA5', 'HTRA1', 'LIG4', 'RIPPLY3', 'SESTD1', 'SMCP']"
87,3,0,17114,0.9666666666666667,1.0,0.983050847457627,0.9831059172107707,"['HNRNPC', 'PCNA', 'PPP1CA']"
63,0,4,17137,1.0,0.9402985074626866,0.9692307692307692,0.9695767533859194,[]
51,0,0,17153,1.0,1.0,1.0,1.0,[]
95,3,1,17105,0.9693877551020408,0.9895833333333334,0.9793814432989691,0.9793171792963915,"['CUL3', 'SREBF1', 'UBQLN2']"
70,0,0,17134,1.0,1.0,1.0,1.0,[]
86,3,2,17113,0.9662921348314607,0.9772727272727273,0.9717514124293786,0.9716210183187817,"['APP', 'MYC', 'UBQLN1']"
91,0,3,17110,1.0,0.9680851063829787,0.9837837837837838,0.9838269135931831,[]
67,0,0,17137,1.0,1.0,1.0,1.0,[]
213,9,3,16979,0.9594594594594594,0.9861111111111112,0.9726027397260274,0.9723431571384326,"['DNAJC5', 'H2BC21', 'HNRNPC', 'LYNX1', 'MEOX2', 'PRDX4', 'SREBF1', 'TMEM17', 'TP53']"
68,1,1,17134,0.9855072463768116,0.9855072463768116,0.9855072463768116,0.9854488862951075,['TRIM28']
55,0,0,17149,1.0,1.0,1.0,1.0,[]
63,0,3,17138,1.0,0.9545454545454546,0.9767441860465117,0.9769229196780868,[]
270,34,18,16882,0.8881578947368421,0.9375,0.9121621621621622,0.9109700927567983,"['APP', 'ATXN1', 'CAND1', 'CDC5L', 'COPS5', 'CREBBP', 'CUL1', 'CUL3', 'FASLG', 'FN1', 'GOLGA2', 'GRB2', 'HSCB', 'HSP90AB1', 'HTT', 'KRTAP10-8', 'LMNA', 'MAPK6', 'MDFI', 'NEK4', 'POM121', 'PPP2CA', 'SNW1', 'SPINK2', 'SPRED1', 'TRAF2', 'UBE2I', 'UBQLN2', 'VCAM1', 'WFS1', 'YWHAG', 'YWHAH', 'YWHAQ', 'YWHAZ']"
104,6,1,17093,0.9454545454545454,0.9904761904761905,0.9674418604651163,0.9675022151006284,"['BOD1', 'HTT', 'NR3C2', 'RBPJ', 'SRC', 'TEX101']"
58,0,0,17146,1.0,1.0,1.0,1.0,[]
105,13,2,17084,0.8898305084745762,0.9813084112149533,0.9333333333333332,0.9340271872565847,"['CD9', 'GAPDHS', 'H3-4', 'HSCB', 'HSPA5', 'HTT', 'JUP', 'KCTD17', 'MYC', 'NEK4', 'PIH1D2', 'SCRIB', 'TPM2']"
65,5,42,17092,0.9285714285714286,0.6074766355140186,0.7344632768361582,0.7498836691507584,"['H3-4', 'HSPA5', 'HTT', 'NEK4', 'SCRIB']"
55,1,1,17147,0.9821428571428571,0.9821428571428571,0.9821428571428571,0.9820845413042754,['LYNX1']
213,23,26,16942,0.902542372881356,0.891213389121339,0.8968421052631579,0.8954165039955297,"['APP', 'ARIH2', 'ATXN1', 'CDC5L', 'COPS5', 'CUL3', 'DAO', 'FGF21', 'GRB2', 'HSCB', 'HSP90AB1', 'HSPA5', 'HTT', 'LMNA', 'LNX1', 'MATR3', 'PICK1', 'RAB5A', 'SEC14L1', 'TEX101', 'TMBIM1', 'TP53', 'VCAM1']"
80,3,2,17119,0.963855421686747,0.975609756097561,0.9696969696969697,0.9695689386101717,"['GRB2', 'PAXIP1', 'UGDH']"
99,2,1,17102,0.9801980198019802,0.99,0.9850746268656716,0.9849992617392073,"['HNRNPC', 'ZDHHC17']"
55,1,0,17148,0.9821428571428571,1.0,0.9909909909909909,0.9910023138208864,['FHL2']
60,0,1,17143,1.0,0.9836065573770492,0.9917355371900827,0.9917404822597243,[]
42,1,14,17147,0.9767441860465116,0.75,0.8484848484848485,0.8555053331199615,['LYNX1']
80,0,0,17124,1.0,1.0,1.0,1.0,[]
62,1,0,17141,0.9841269841269841,1.0,0.9919999999999999,0.992002809395751,['ALX1']
65,2,3,17134,0.9701492537313433,0.9558823529411765,0.962962962962963,0.9628437078966721,"['HSCB', 'IQCB1']"
64,2,0,17138,0.9696969696969697,1.0,0.9846153846153847,0.9846744738874247,"['APP', 'ICAM1']"
