tp,fp,fn,tn,precision,recall,f_measure,mcc
3,1,7,3429,0.75,0.3,0.4285714285714285,0.47346674568893987
3,2,7,3428,0.6,0.3,0.4,0.42313116206328905
3,4,9,3424,0.42857142857142855,0.25,0.3157894736842105,0.32556171368516695
5,1,8,3426,0.8333333333333334,0.38461538461538464,0.5263157894736842,0.5651321226876715
7,5,6,3422,0.5833333333333334,0.5384615384615384,0.5599999999999999,0.5588484306921966
4,1,9,3426,0.8,0.3076923076923077,0.4444444444444444,0.4950908902926212
5,3,8,3424,0.625,0.38461538461538464,0.4761904761904762,0.48881795263969063
1,2,11,3426,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.16528297767696828
3,1,9,3427,0.75,0.25,0.375,0.43200364169020883
5,2,5,3428,0.7142857142857143,0.5,0.588235294117647,0.5966565068922214
0,3,10,3427,0.0,0.0,0.0,-0.0015952318103325566
1,3,9,3427,0.25,0.1,0.14285714285714288,0.15659405985820968
3,1,7,3429,0.75,0.3,0.4285714285714285,0.47346674568893987
3,1,7,3429,0.75,0.3,0.4285714285714285,0.47346674568893987
1,0,12,3427,1.0,0.07692307692307693,0.14285714285714288,0.2768657844169335
1,0,12,3427,1.0,0.07692307692307693,0.14285714285714288,0.2768657844169335
0,2,13,3425,0.0,0.0,0.0,-0.001485513782776043
1,2,19,3418,0.3333333333333333,0.05,0.08695652173913045,0.12727357874156647
1,2,19,3418,0.3333333333333333,0.05,0.08695652173913045,0.12727357874156647
1,2,19,3418,0.3333333333333333,0.05,0.08695652173913045,0.12727357874156647
8,1,3,3428,0.8888888888888888,0.7272727272727273,0.7999999999999999,0.8034735598678465
9,1,2,3428,0.9,0.8181818181818182,0.8571428571428572,0.857685411600515
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,11,3429,0.0,0.0,0.0,0.0
2,0,22,3416,1.0,0.08333333333333333,0.15384615384615385,0.28775002617632456
2,0,22,3416,1.0,0.08333333333333333,0.15384615384615385,0.28775002617632456
2,0,22,3416,1.0,0.08333333333333333,0.15384615384615385,0.28775002617632456
2,0,22,3416,1.0,0.08333333333333333,0.15384615384615385,0.28775002617632456
2,0,22,3416,1.0,0.08333333333333333,0.15384615384615385,0.28775002617632456
7,1,3,3429,0.875,0.7,0.7777777777777777,0.7820698592162271
7,1,3,3429,0.875,0.7,0.7777777777777777,0.7820698592162271
8,2,2,3428,0.8,0.8,0.8000000000000002,0.7994169096209912
7,2,3,3428,0.7777777777777778,0.7,0.7368421052631577,0.737142708771666
7,1,3,3429,0.875,0.7,0.7777777777777777,0.7820698592162271
5,0,9,3426,1.0,0.35714285714285715,0.5263157894736842,0.5968308903413319
4,4,12,3420,0.5,0.25,0.3333333333333333,0.3514908913139682
2,1,8,3429,0.6666666666666666,0.2,0.30769230769230765,0.3642445966926004
2,4,8,3426,0.3333333333333333,0.2,0.25,0.25654381221995576
11,2,2,3425,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.845570245336805
10,1,12,3417,0.9090909090909091,0.45454545454545453,0.6060606060606061,0.641379359281355
1,2,13,3424,0.3333333333333333,0.07142857142857142,0.11764705882352941,0.15279716061624993
1,1,13,3425,0.5,0.07142857142857142,0.125,0.18788122853891415
0,1,14,3425,0.0,0.0,0.0,-0.001090069656376296
1,4,13,3422,0.2,0.07142857142857142,0.10526315789473682,0.11741506715997013
10,4,3,3423,0.7142857142857143,0.7692307692307693,0.7407407407407408,0.7402325809878644
7,3,9,3421,0.7,0.4375,0.5384615384615384,0.5518070514618276
1,1,15,3423,0.5,0.0625,0.1111111111111111,0.17559202315226533
2,1,13,3424,0.6666666666666666,0.13333333333333333,0.2222222222222222,0.296969746352722
8,1,8,3423,0.8888888888888888,0.5,0.64,0.6655972349429813
13,2,7,3418,0.8666666666666667,0.65,0.7428571428571429,0.7493325288348825
8,2,12,3418,0.8,0.4,0.5333333333333333,0.5640343896999752
6,3,7,3424,0.6666666666666666,0.46153846153846156,0.5454545454545455,0.5533252679851721
3,4,10,3423,0.42857142857142855,0.23076923076923078,0.3,0.3126212739438651
5,2,9,3424,0.7142857142857143,0.35714285714285715,0.4761904761904762,0.503736340969165
4,8,9,3419,0.3333333333333333,0.3076923076923077,0.32,0.31778022283634183
7,1,9,3423,0.875,0.4375,0.5833333333333334,0.6175843477664441
11,3,8,3418,0.7857142857142857,0.5789473684210527,0.6666666666666667,0.6729400813338217
5,5,9,3421,0.5,0.35714285714285715,0.41666666666666663,0.42060484362911155
6,4,4,3426,0.6,0.6,0.6,0.5988338192419825
7,0,3,3430,1.0,0.7,0.8235294117647058,0.8362943800631778
8,0,2,3430,1.0,0.8,0.888888888888889,0.8941665390372195
5,1,5,3429,0.8333333333333334,0.5,0.625,0.6447450060777188
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
1,3,13,3423,0.25,0.07142857142857142,0.11111111111111112,0.1318002044586206
5,3,17,3415,0.625,0.22727272727272727,0.3333333333333333,0.374667142372697
9,7,20,3404,0.5625,0.3103448275862069,0.4,0.4142630048273408
13,4,20,3403,0.7647058823529411,0.3939393939393939,0.5199999999999999,0.5459442333965527
15,8,14,3403,0.6521739130434783,0.5172413793103449,0.576923076923077,0.5776609248227136
11,6,19,3404,0.6470588235294118,0.36666666666666664,0.46808510638297873,0.4838294088953786
12,6,20,3402,0.6666666666666666,0.375,0.4800000000000001,0.49663354698907647
7,2,4,3427,0.7777777777777778,0.6363636363636364,0.7000000000000001,0.7026767601178231
6,2,5,3427,0.75,0.5454545454545454,0.631578947368421,0.6386389070706447
7,2,4,3427,0.7777777777777778,0.6363636363636364,0.7000000000000001,0.7026767601178231
13,0,4,3423,1.0,0.7647058823529411,0.8666666666666666,0.8739641390797831
10,1,7,3422,0.9090909090909091,0.5882352941176471,0.7142857142857143,0.7302694990847788
12,2,5,3421,0.8571428571428571,0.7058823529411765,0.7741935483870968,0.7768602649768265
7,2,3,3428,0.7777777777777778,0.7,0.7368421052631577,0.737142708771666
11,5,0,3424,0.6875,1.0,0.8148148148148148,0.8285514595625249
2,2,9,3427,0.5,0.18181818181818182,0.26666666666666666,0.30023781835845864
4,0,13,3423,1.0,0.23529411764705882,0.38095238095238093,0.4841527544192263
2,0,15,3423,1.0,0.11764705882352941,0.21052631578947367,0.3422481037209185
3,0,20,3417,1.0,0.13043478260869565,0.23076923076923078,0.3601052331298836
1,1,22,3416,0.5,0.043478260869565216,0.08,0.14600156013431534
4,1,29,3406,0.8,0.12121212121212122,0.2105263157894737,0.3093768422150434
4,1,29,3406,0.8,0.12121212121212122,0.2105263157894737,0.3093768422150434
2,3,15,3420,0.4,0.11764705882352941,0.1818181818181818,0.21493798737916195
6,4,4,3426,0.6,0.6,0.6,0.5988338192419825
1,10,9,3420,0.09090909090909091,0.1,0.09523809523809525,0.09257998121976387
0,5,10,3425,0.0,0.0,0.0,-0.0020600348688572983
3,3,7,3427,0.5,0.3,0.37499999999999994,0.38594421017254343
8,3,6,3423,0.7272727272727273,0.5714285714285714,0.64,0.6433888649248228
6,0,4,3430,1.0,0.6,0.7499999999999999,0.7741454040303064
5,2,6,3427,0.7142857142857143,0.45454545454545453,0.5555555555555556,0.5687400997518604
8,0,2,3430,1.0,0.8,0.888888888888889,0.8941665390372195
7,2,3,3428,0.7777777777777778,0.7,0.7368421052631577,0.737142708771666
3,3,11,3423,0.5,0.21428571428571427,0.3,0.32560930660836246
5,4,9,3422,0.5555555555555556,0.35714285714285715,0.43478260869565216,0.44365559842097574
6,0,4,3430,1.0,0.6,0.7499999999999999,0.7741454040303064
7,0,3,3430,1.0,0.7,0.8235294117647058,0.8362943800631778
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,3,12,3425,0.0,0.0,0.0,-0.0017479985888281017
8,1,2,3429,0.8888888888888888,0.8,0.8421052631578948,0.8428438725138306
4,1,6,3429,0.8,0.4,0.5333333333333333,0.5648615610406712
4,4,16,3416,0.5,0.2,0.28571428571428575,0.31382838683425884
2,2,15,3421,0.5,0.11764705882352941,0.19047619047619047,0.2408741281846165
6,0,12,3422,1.0,0.3333333333333333,0.5,0.576340620613144
2,2,16,3420,0.5,0.1111111111111111,0.1818181818181818,0.23398430043508772
3,3,19,3415,0.5,0.13636363636363635,0.21428571428571427,0.25883070548979753
2,3,20,3415,0.4,0.09090909090909091,0.14814814814814814,0.18838352809497982
2,2,21,3415,0.5,0.08695652173913043,0.14814814814814817,0.2065374700985161
4,9,19,3408,0.3076923076923077,0.17391304347826086,0.2222222222222222,0.227489935974082
6,6,17,3411,0.5,0.2608695652173913,0.3428571428571428,0.35815057381723236
4,3,19,3414,0.5714285714285714,0.17391304347826086,0.26666666666666666,0.3129209533108217
2,3,21,3414,0.4,0.08695652173913043,0.14285714285714285,0.1841335900434597
2,3,21,3414,0.4,0.08695652173913043,0.14285714285714285,0.1841335900434597
4,5,19,3412,0.4444444444444444,0.17391304347826086,0.25,0.27511699371266723
4,2,8,3426,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.4701681395528742
3,2,9,3426,0.6,0.25,0.35294117647058826,0.38600058090880424
4,3,20,3413,0.5714285714285714,0.16666666666666666,0.25806451612903225,0.3062195347211879
5,4,19,3412,0.5555555555555556,0.20833333333333334,0.30303030303030304,0.3375544327869501
8,0,2,3430,1.0,0.8,0.888888888888889,0.8941665390372195
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
2,0,13,3425,1.0,0.13333333333333333,0.23529411764705882,0.3644573558631748
1,1,13,3425,0.5,0.07142857142857142,0.125,0.18788122853891415
0,1,14,3425,0.0,0.0,0.0,-0.001090069656376296
1,2,11,3426,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.16528297767696828
0,0,12,3428,0.0,0.0,0.0,0.0
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,3,14,3423,0.0,0.0,0.0,-0.0018886052813073856
1,3,13,3423,0.25,0.07142857142857142,0.11111111111111112,0.1318002044586206
1,1,14,3424,0.5,0.06666666666666667,0.11764705882352941,0.18143059613042717
0,3,14,3423,0.0,0.0,0.0,-0.0018886052813073856
0,3,14,3423,0.0,0.0,0.0,-0.0018886052813073856
1,2,14,3423,0.3333333333333333,0.06666666666666667,0.1111111111111111,0.14750728439904773
2,1,12,3425,0.6666666666666666,0.14285714285714285,0.23529411764705882,0.3074829265138072
1,1,11,3427,0.5,0.08333333333333333,0.14285714285714285,0.20311355073567003
1,1,13,3425,0.5,0.07142857142857142,0.125,0.18788122853891415
1,1,13,3425,0.5,0.07142857142857142,0.125,0.18788122853891415
1,2,16,3421,0.3333333333333333,0.058823529411764705,0.1,0.13835449233950303
1,1,11,3427,0.5,0.08333333333333333,0.14285714285714285,0.20311355073567003
1,1,11,3427,0.5,0.08333333333333333,0.14285714285714285,0.20311355073567003
1,1,11,3427,0.5,0.08333333333333333,0.14285714285714285,0.20311355073567003
9,0,4,3427,1.0,0.6923076923076923,0.8181818181818181,0.831565133775114
3,2,7,3428,0.6,0.3,0.4,0.42313116206328905
5,1,5,3429,0.8333333333333334,0.5,0.625,0.6447450060777188
5,1,5,3429,0.8333333333333334,0.5,0.625,0.6447450060777188
1,0,12,3427,1.0,0.07692307692307693,0.14285714285714288,0.2768657844169335
2,3,11,3424,0.4,0.15384615384615385,0.2222222222222222,0.24637053065675163
3,3,19,3415,0.5,0.13636363636363635,0.21428571428571427,0.25883070548979753
8,4,16,3412,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.46892561524303705
5,1,22,3412,0.8333333333333334,0.18518518518518517,0.303030303030303,0.39101445897864495
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
6,2,4,3428,0.75,0.6,0.6666666666666665,0.6699731793952345
8,0,2,3430,1.0,0.8,0.888888888888889,0.8941665390372195
5,0,5,3430,1.0,0.5,0.6666666666666666,0.7065919600180532
1,0,11,3428,1.0,0.08333333333333333,0.15384615384615385,0.2882130860657585
6,0,4,3430,1.0,0.6,0.7499999999999999,0.7741454040303064
0,3,12,3425,0.0,0.0,0.0,-0.0017479985888281017
0,0,13,3427,0.0,0.0,0.0,0.0
7,0,4,3429,1.0,0.6363636363636364,0.7777777777777778,0.7972591610315893
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
0,2,11,3427,0.0,0.0,0.0,-0.0013660753715525457
0,2,13,3425,0.0,0.0,0.0,-0.001485513782776043
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,0,10,3430,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
2,2,14,3422,0.5,0.125,0.2,0.2483968814989747
1,2,12,3425,0.3333333333333333,0.07692307692307693,0.125,0.1586819431938741
14,3,6,3417,0.8235294117647058,0.7,0.7567567567567567,0.7579727816588893
12,2,8,3418,0.8571428571428571,0.6,0.7058823529411764,0.7158105726457022
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
0,1,13,3426,0.0,0.0,0.0,-0.0010502641369769875
10,3,9,3418,0.7692307692307693,0.5263157894736842,0.625,0.6346682783602808
10,5,13,3412,0.6666666666666666,0.43478260869565216,0.5263157894736841,0.5359429467292488
14,4,7,3415,0.7777777777777778,0.6666666666666666,0.717948717948718,0.7185034718934407
12,3,10,3415,0.8,0.5454545454545454,0.6486486486486486,0.6588410020520513
9,2,12,3417,0.8181818181818182,0.42857142857142855,0.5625,0.5904853735772572
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
3,3,7,3427,0.5,0.3,0.37499999999999994,0.38594421017254343
2,1,11,3426,0.6666666666666666,0.15384615384615385,0.25,0.3191835264302537
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
2,1,12,3425,0.6666666666666666,0.14285714285714285,0.23529411764705882,0.3074829265138072
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
0,0,11,3429,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
1,0,9,3430,1.0,0.1,0.18181818181818182,0.31581370460492025
2,1,8,3429,0.6666666666666666,0.2,0.30769230769230765,0.3642445966926004
2,0,8,3430,1.0,0.2,0.33333333333333337,0.4466929741412759
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,2,9,3428,0.3333333333333333,0.1,0.15384615384615383,0.18132468244113392
10,2,7,3421,0.8333333333333334,0.5882352941176471,0.6896551724137931,0.6989343235416411
12,2,6,3420,0.8571428571428571,0.6666666666666666,0.75,0.7548252065828585
8,3,9,3420,0.7272727272727273,0.47058823529411764,0.5714285714285714,0.5834173039044883
13,3,4,3420,0.8125,0.7647058823529411,0.787878787878788,0.7872224022629078
3,1,7,3429,0.75,0.3,0.4285714285714285,0.47346674568893987
8,5,14,3413,0.6153846153846154,0.36363636363636365,0.4571428571428572,0.4705278513454542
2,2,15,3421,0.5,0.11764705882352941,0.19047619047619047,0.2408741281846165
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,4,12,3423,0.2,0.07692307692307693,0.1111111111111111,0.12201035083881684
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786
2,1,10,3427,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.3323139539427647
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
9,4,41,3386,0.6923076923076923,0.18,0.28571428571428575,0.34879669144879466
2,5,40,3393,0.2857142857142857,0.047619047619047616,0.08163265306122448,0.11246036072055676
9,3,41,3387,0.75,0.18,0.2903225806451613,0.36358494019413024
16,5,34,3385,0.7619047619047619,0.32,0.4507042253521127,0.4894059876514417
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
