tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,threshold,tp_proteins,fp_proteins,fn_proteins
25.0,0.0,4.0,3411.0,1.0,0.8620689655172413,0.9259259259259259,0.9279327677624889,1.0,1.0,0.8620689655172413,0.7274176040881968,"['PCNA', 'NCOA3', 'CLU', 'NFKB1', 'PGR', 'PRL', 'MMP14', 'PRKD1', 'CYP7B1', 'CYP19A1', 'STK11', 'MUC2', 'HSPA8', 'GRB7', 'GPX3', 'OGG1', 'ID3', 'DDR1', 'TPM3', 'ALOX5', 'SOD2', 'ACE', 'RUNX3', 'RARB', 'GAST']",[],"['ATP2B2', 'CDC16', 'ANAPC5', 'CLNK']"
63.0,10.0,7.0,3360.0,0.863013698630137,0.9,0.881118881118881,0.8787983412207651,0.9333333333333333,0.95,0.8857142857142857,0.2516682586184125,"['EGFR', 'GABRG2', 'SLC22A9', 'ICAM1', 'COPS5', 'HSPA9', 'TERF2IP', 'SNCA', 'CSNK2A2', 'RACK1', 'GHSR', 'CFTR', 'TACR1', 'IL17A', 'HGS', 'GABRA1', 'GABRB2', 'A2M', 'PSMD2', 'PDZD3', 'GGT1', 'OPRL1', 'CHRNA3', 'SPG21', 'EPS15', 'NTSR1', 'GABRB3', 'HLA-DRA', 'REN', 'GRIN1', 'GEMIN4', 'AKR1C4', 'GAPDH', 'SLCO3A1', 'DRD4', 'CYP2B6', 'TKT', 'PHLDA2', 'RIOK3', 'KPNA3', 'RGS4', 'ITM2A', 'TAGLN3', 'NRDC', 'CARTPT', 'GGH', 'PPIC', 'CHRM2', 'TFAP2B', 'EPHA8', 'PHF3', 'SLC46A1', 'ADH5', 'CDH11', 'HNMT', 'CHRNB3', 'FTO', 'CDH13', 'CRHBP', 'TPH1', 'NRXN3', 'CDH10', 'ANKK1']","['SLC9A3R2', 'STX1A', 'WDR5', 'CEP152', 'HSP90AB1', 'GPHA2', 'FN1', 'KAT5', 'KRTAP10-8', 'CEACAM6']","['IL6R', 'NR4A2', 'MTHFR', 'PPP1CC', 'MRPL9', 'PLEKHA1', 'RABEPK']"
26.0,0.0,4.0,3410.0,1.0,0.8666666666666667,0.9285714285714286,0.9304038048031559,1.0,1.0,0.9,0.6322111674680816,"['NR3C2', 'SLC9A1', 'PCK2', 'PDK2', 'CCL5', 'IL6R', 'PRKCA', 'PDK4', 'PFKM', 'CCL20', 'MAP3K5', 'SGTB', 'S1PR4', 'NQO1', 'CD68', 'ADRB3', 'ATF3', 'MYOC', 'SLC2A2', 'REN', 'UCP2', 'ACE', 'BCL2', 'NOS3', 'SOD2', 'NOS2']",[],"['LEP', 'FANCL', 'CYB5B', 'HEY1']"
21.0,0.0,4.0,3415.0,1.0,0.84,0.9130434782608696,0.9159788515614052,1.0,1.0,0.88,0.593900725143869,"['RPL10A', 'VLDLR', 'PYY', 'C5AR2', 'ATP5F1A', 'AMFR', 'GSK3B', 'MS4A4A', 'CASS4', 'RADIL', 'CHRNB2', 'INPP5D', 'CRH', 'ACHE', 'ABCA7', 'IQCK', 'TF', 'C9', 'SLC2A4', 'BACE1', 'SOD2']",[],"['TNF', 'PRDM2', 'CDK11A', 'BEX2']"
15.0,0.0,1.0,3424.0,1.0,0.9375,0.967741935483871,0.9681044764756864,1.0,0.75,0.9375,0.4418584069020425,"['OPTN', 'PRPH', 'DBR1', 'ANG', 'SETX', 'ATXN2', 'CCNF', 'NEFH', 'GSR', 'MOBP', 'CAMK1G', 'ARHGEF28', 'TAF15', 'HTR3A', 'PTGS2']",[],['NOTCH2NLA']
46.0,5.0,4.0,3385.0,0.9019607843137255,0.92,0.9108910891089109,0.9096095155232011,1.0,0.95,0.9,0.2701182465180518,"['APP', 'CDC5L', 'QSOX1', 'HSCB', 'PPM1B', 'REL', 'OPTN', 'TRAF1', 'TRAF6', 'CCL21', 'IL2RA', 'CXCL6', 'HSPB2', 'CDK6', 'NR4A3', 'EP300', 'NCF1', 'GDF5', 'IL6R', 'CCL8', 'CRP', 'ADAMTS2', 'PLB1', 'FOXP3', 'IRAK1', 'LCN2', 'PXK', 'CD28', 'RAP2A', 'STEEP1', 'PRDM1', 'CITED2', 'ANKRD55', 'HOXD10', 'CAT', 'MPO', 'STS', 'PTGS2', 'IL18', 'BMP4', 'CTLA4', 'HLA-DRB1', 'ABCG2', 'GGH', 'ABCC3', 'CXCL8']","['RBCK1', 'S100A4', 'C1orf43', 'FOXN2', 'HSP90AB1']","['MTHFR', 'PRTFDC1', 'AKAP8', 'ATP1B1']"
14.0,0.0,3.0,3423.0,1.0,0.8235294117647058,0.9032258064516129,0.9070878031825806,0.9333333333333333,0.7,0.8235294117647058,0.7738588438693818,"['UBQLN1', 'CALM1', 'ALOX5', 'GSTM3', 'VCAM1', 'SLC16A2', 'SOCS3', 'IL6ST', 'APOA4', 'NPC1', 'NCF1', 'CRP', 'ADIPOQ', 'PPARG']",[],"['BCAS2', 'TUBGCP4', 'SH2B1']"
38.0,3.0,4.0,3395.0,0.926829268292683,0.9047619047619048,0.9156626506024096,0.9147009578831569,1.0,1.0,0.9047619047619048,0.44121181319781366,"['PLEC', 'FZD7', 'SOX10', 'MTUS2', 'UBQLN4', 'CKAP4', 'CAPN1', 'NEBL', 'HSPB2', 'GJA5', 'TTN', 'CASQ2', 'CALM2', 'UST', 'GOSR2', 'ASAH1', 'GYPC', 'SCMH1', 'FBXO32', 'KCNE2', 'ZNF462', 'ZFHX3', 'RBM20', 'DPF3', 'COG5', 'IRF2BPL', 'NKX2-5', 'PHLDB2', 'WIPF1', 'SPATS2L', 'SOX15', 'MEX3C', 'FGF5', 'SSPN', 'RPL3L', 'AKAP6', 'HERC1', 'NOS3']","['H1-5', 'PCGF6', 'CUL3']","['CDC37', 'AP1B1', 'CAPN10', 'COL1A2']"
57.0,7.0,12.0,3364.0,0.890625,0.8260869565217391,0.8571428571428571,0.8549592589921157,1.0,1.0,0.8405797101449275,0.4832039446269529,"['HSPA5', 'MUC7', 'AP1M1', 'IL5RA', 'CRK', 'SEC22C', 'MYO1D', 'VLDLR', 'ACTN2', 'AVP', 'PAX6', 'GDPD1', 'IL5', 'H2AX', 'GOLPH3L', 'STATH', 'GNG2', 'IL4', 'PRL', 'LZTR1', 'GJA1', 'DLGAP2', 'SHANK2', 'HTR3C', 'STK39', 'CUL7', 'GABRA1', 'ROBO4', 'JAKMIP1', 'BTD', 'TBR1', 'GABBR1', 'ADNP', 'SHANK1', 'MEF2C', 'DNAJC5', 'GABRA4', 'CSDE1', 'FBXO40', 'JMJD1C', 'SNTG2', 'ASIC2', 'FARP2', 'IL1RN', 'ROBO2', 'DMD', 'NTF4', 'PRKCB', 'RELN', 'GRIA1', 'POMC', 'GPX1', 'CNTN4', 'CDH9', 'IL2', 'TPH2', 'SCAMP5']","['PTPRO', 'KRTAP7-1', 'ATRIP', 'ABLIM1', 'DCAF12', 'KDM1B', 'GTPBP1']","['NOS2', 'BDNF', 'CHRNA4', 'PLAUR', 'DRD3', 'HTR2A', 'IL6', 'PGRMC2', 'C8orf33', 'DUSP16', 'HTR2B', 'ALG1']"
29.0,1.0,4.0,3406.0,0.9666666666666667,0.8787878787878788,0.9206349206349207,0.9209672784601663,1.0,1.0,0.8787878787878788,0.4297807230501214,"['APP', 'CYP3A4', 'TP53', 'MMP2', 'USP7', 'MMP9', 'TNF', 'PABPC1', 'MYC', 'FANCC', 'IGF1', 'MT2A', 'ENO2', 'GSTM1', 'ANKFY1', 'PRDM2', 'IFNA2', 'MT3', 'MTHFR', 'KLF5', 'SOD2', 'ERBB3', 'ERCC2', 'GPX1', 'MT1A', 'KMT2C', 'TRPV1', 'NQO1', 'NOTCH1']",['PYCARD'],"['ADRA1A', 'CLDN7', 'TCAP', 'EIF2S1']"
28.0,0.0,5.0,3407.0,1.0,0.8484848484848485,0.9180327868852458,0.920457204361466,1.0,1.0,0.8787878787878788,0.5735908973428095,"['ESR1', 'IFNAR1', 'OTP', 'TFAP2A', 'USP7', 'GABARAP', 'TNKS1BP1', 'TSC1', 'NCOR1', 'RASSF1', 'TFRC', 'SRC', 'SMC1A', 'KRT16', 'PPP3CC', 'BIRC3', 'PRDM2', 'LOXL1', 'HMGN5', 'CHD6', 'KDM6A', 'AQP3', 'ERCC4', 'MTOR', 'TRPV1', 'CREBBP', 'NOTCH2', 'ERBB3']",[],"['PTGS2', 'DNM1', 'BIRC7', 'DNAJC13', 'AURKB']"
26.0,1.0,6.0,3407.0,0.9629629629629629,0.8125,0.8813559322033898,0.8835705979423685,1.0,1.0,0.8125,0.28093087252005106,"['CDK15', 'ATF2', 'SKP2', 'SRF', 'LIN28A', 'VDR', 'IL2RG', 'E2F1', 'PLEKHS1', 'APOBEC3A', 'AHR', 'TNFRSF10A', 'CCNE1', 'SOD2', 'VHL', 'MRE11', 'AKT2', 'GSTT1', 'EPHA3', 'DCUN1D3', 'TRPV1', 'TPMT', 'CUX1', 'FGFR1', 'CD274', 'PTEN']",['HTT'],"['AARSD1', 'RPS11', 'GPR37', 'HPCAL1', 'MMP2', 'EFEMP1']"
37.0,0.0,4.0,3399.0,1.0,0.9024390243902439,0.9487179487179488,0.9494094308476394,1.0,1.0,0.9024390243902439,0.6483641399920255,"['PTGIS', 'MDFI', 'VHL', 'PDIA3', 'CSF2RA', 'KAT5', 'COMMD1', 'TMEM237', 'ESR2', 'MATN3', 'HNRNPA1', 'HIF1A', 'CNN3', 'PPARA', 'CDK4', 'RPL3', 'SNCG', 'ACSL1', 'RASA1', 'SCGB1A1', 'PSME1', 'RBP1', 'ABCB1', 'VAMP8', 'ALCAM', 'XDH', 'TUBB2B', 'EIF5A', 'CSN3', 'BASP1', 'SELENOP', 'ACKR3', 'TLR4', 'ESR1', 'EZR', 'PTEN', 'ANXA4']",[],"['WSB1', 'EXOSC5', 'ADRM1', 'MRPL32']"
37.0,1.0,4.0,3398.0,0.9736842105263158,0.9024390243902439,0.9367088607594938,0.9366661327049197,1.0,1.0,0.9024390243902439,0.5378933148376445,"['TP53', 'TNFRSF1A', 'TBC1D22B', 'NARS1', 'SIGLEC6', 'SART1', 'YBX1', 'TGFBR2', 'DMBT1', 'BAP1', 'FBP1', 'F5', 'BAK1', 'SLC16A1', 'KCNH2', 'NOS2', 'EOMES', 'MECOM', 'CACNA2D1', 'NOX4', 'MAOB', 'NDRG2', 'TRMT11', 'MTHFR', 'SERPINB5', 'LGR5', 'CCND2', 'MTOR', 'AXIN2', 'KLRG2', 'IGF2', 'XAF1', 'DPYD', 'BAAT', 'LRRC57', 'PTGS2', 'IGFBP1']",['KAT5'],"['C1orf216', 'MNAT1', 'SMCHD1', 'ADAMTS10']"
14.0,0.0,0.0,3426.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.7,1.0,0.8114671552754285,"['ERBB3', 'HIF1A', 'MMS19', 'TYR', 'AKT1', 'SHC2', 'PTK2B', 'GJB2', 'AIRE', 'GJA1', 'GSTT1', 'MMP9', 'IGF1', 'LORICRIN']",[],[]
34.0,8.0,4.0,3394.0,0.8095238095238095,0.8947368421052632,0.8500000000000001,0.8493271759785394,0.8,0.85,0.8157894736842105,0.28359835897943036,"['NEK4', 'EGFR', 'FN1', 'ABL1', 'JPH3', 'RB1', 'CSF3R', 'VEGFA', 'KDR', 'TBC1D22B', 'NFE2L2', 'ALK', 'TMEM161A', 'ABCB1', 'E2F3', 'CARD18', 'MTOR', 'PGAM1', 'E2F7', 'PHLDA2', 'NKX2-1', 'PHGDH', 'CST6', 'TGFA', 'ZNF462', 'AVEN', 'RRAD', 'DAPK1', 'FASLG', 'TERT', 'MET', 'FOXM1', 'CXCL8', 'HES1']","['SAPCD2', 'RTN4', 'RAD23A', 'IL1A', 'TAS2R7', 'ALOX5AP', 'HTT', 'HSCB']","['MAPK9', 'SIN3A', 'ACTA1', 'PDCD1']"
32.0,0.0,4.0,3404.0,1.0,0.8888888888888888,0.9411764705882353,0.9422555874447995,1.0,1.0,0.8888888888888888,0.380732141954469,"['PYCARD', 'HSPA5', 'M6PR', 'ALAD', 'ALDH2', 'GSTT1', 'MANF', 'TOX4', 'IL13', 'FMN2', 'TFE3', 'CTSD', 'PNKD', 'TAGLN2', 'FLCN', 'SLC2A1', 'CTSB', 'INPP4B', 'PGK1', 'PEBP1', 'SLC5A3', 'DNHD1', 'CSMD3', 'OGG1', 'DAPK1', 'MAP3K5', 'CASP8', 'BIRC5', 'PRAME', 'NDRG1', 'PTEN', 'MET']",[],"['SUMO1', 'KLHL12', 'SC5D', 'SEC61A1']"
26.0,3.0,5.0,3406.0,0.896551724137931,0.8387096774193549,0.8666666666666666,0.8659846948480628,1.0,1.0,0.8709677419354839,0.4982388283322323,"['GAPDHS', 'ADRB2', 'FN1', 'HDAC1', 'SMAD2', 'SAE1', 'CSNK2B', 'RACK1', 'CREBBP', 'CSNK2A2', 'FECH', 'KRT1', 'CCL2', 'TSC1', 'RAD52', 'XPA', 'DDB2', 'TGFB1', 'CEBPA', 'SERPINB3', 'ANXA5', 'SPRR1A', 'DDR2', 'FGFR1', 'AREG', 'PTGS2']","['DCAF6', 'SMC1A', 'COPS5']","['CXCL8', 'YBX1', 'RUNX2', 'RUVBL1', 'POLD1']"
14.0,2.0,1.0,3423.0,0.875,0.9333333333333333,0.9032258064516129,0.9032625878643865,0.8666666666666667,0.7,0.8666666666666667,0.8661680786193846,"['SQSTM1', 'MYH9', 'PSORS1C2', 'TP53', 'PDLIM3', 'MYL2', 'GAA', 'BOP1', 'MYL4', 'MYLK2', 'MYL7', 'INS', 'IDH2', 'MYBPC3']","['YIPF5', 'RAD23A']",['SSBP1']
22.0,6.0,5.0,3407.0,0.7857142857142857,0.8148148148148148,0.7999999999999999,0.7985229491350937,0.8666666666666667,0.75,0.7777777777777778,0.5804669813741837,"['CRKL', 'BAG6', 'PPP1CC', 'CTNNB1', 'SOD1', 'NOTCH1', 'VIM', 'APC', 'TRIM71', 'CCR5', 'ZEB1', 'NSD2', 'IL7R', 'SNAI1', 'SLC40A1', 'TLX1', 'EDN1', 'CXCR4', 'LGALS3', 'TP63', 'EGF', 'CAT']","['CRK', 'ARF1', 'UBE2S', 'MACROD1', 'APP', 'CUL3']","['SOD2', 'KRTAP10-8', 'PKM', 'TOP1', 'HEL25']"
15.0,0.0,2.0,3423.0,1.0,0.8823529411764706,0.9375,0.9390621377646331,1.0,0.75,0.8823529411764706,0.8168042682607394,"['STAT3', 'SOD1', 'ALB', 'CXCL10', 'IL18', 'ADD3', 'PLAU', 'COL18A1', 'DIABLO', 'IL12RB1', 'GPX1', 'C9', 'ICAM1', 'IL1B', 'IL6']",[],"['SOX4', 'EPS8L2']"
21.0,3.0,2.0,3414.0,0.875,0.9130434782608695,0.8936170212765957,0.8930905726700711,0.8666666666666667,0.9,0.8695652173913043,0.5280709008184542,"['BMP2', 'FGFR3', 'IRF6', 'COL2A1', 'RFX3', 'DMPK', 'STIP1', 'KCNJ2', 'RPL11', 'RPS26', 'FZD4', 'COL11A2', 'MYC', 'MNT', 'MDH1', 'SIM2', 'FGFR1', 'EGF', 'TSR2', 'FGF10', 'IL24']","['RRS1', 'SDC3', 'CCNB1']","['NOP56', 'PRKCI']"
22.0,0.0,7.0,3411.0,1.0,0.7586206896551724,0.8627450980392156,0.870095999696284,1.0,1.0,0.9310344827586207,0.7172223025418502,"['NCL', 'HTT', 'GPR35', 'SNCA', 'GHSR', 'FOS', 'GAD2', 'CALM2', 'PRL', 'PPIB', 'CCKBR', 'SCARB1', 'TYK2', 'JUND', 'CES2', 'ADRA1A', 'CRHR2', 'PENK', 'GHRL', 'TACR3', 'OPRK1', 'HTR2C']",[],"['PLP1', 'KMO', 'DNAJA3', 'GEMIN5', 'CRELD1', 'KRT34', 'STIP1']"
36.0,1.0,4.0,3399.0,0.972972972972973,0.9,0.935064935064935,0.9350571975943278,1.0,1.0,0.925,0.5707717675974565,"['RBBP5', 'TP53', 'CCL5', 'RELA', 'KDM1A', 'NARS1', 'MVP', 'SERP1', 'SART1', 'HSPA2', 'YBX1', 'DMBT1', 'SERTAD1', 'ERLIN2', 'F5', 'LTF', 'ACTA2', 'NOTCH1', 'SLC25A23', 'RCOR1', 'TP53BP1', 'PRR5-ARHGAP8', 'KAT5', 'AURKA', 'GUCY1A1', 'CBR1', 'TNFRSF9', 'ITGA7', 'PTP4A3', 'MACIR', 'LGR5', 'TNF', 'DPYD', 'PLCB1', 'PTGS2', 'BIRC5']",['SETDB1'],"['TNFSF10', 'CYB5R3', 'HMBOX1', 'ARHGAP35']"
59.0,11.0,10.0,3360.0,0.8428571428571429,0.855072463768116,0.8489208633093526,0.8458285641789367,0.8666666666666667,0.85,0.855072463768116,0.40328615044448884,"['CUL3', 'MLH1', 'ILK', 'AKT1', 'GRB2', 'DEDD', 'CTNNB1', 'MYC', 'ESR2', 'SMAD4', 'PSMG4', 'GSTM3', 'TGFB1', 'FLNC', 'CTBP1', 'TRMO', 'NTNG1', 'KIAA1522', 'STRAP', 'KDR', 'ZER1', 'PPM1E', 'TRPM7', 'GSTM1', 'ABCD4', 'FAT1', 'ICAM5', 'COL7A1', 'EVL', 'ABCE1', 'POLD3', 'SOX17', 'POSTN', 'TXNRD1', 'SESN2', 'RRM2', 'RHPN2', 'NAMPT', 'CDH1', 'CNPPD1', 'ABCB6', 'ABCC6', 'CDH7', 'ABCA12', 'CSF2', 'ABCB11', 'ZMIZ1', 'GUCY1A2', 'DHFR', 'ANP32A', 'ZNF569', 'TFPI2', 'ABCA13', 'RASL11A', 'IL6ST', 'IGF2', 'SCO2', 'BCL2', 'PIK3CA']","['APP', 'MEOX2', 'HNRNPLL', 'BLMH', 'NDUFA10', 'NCOA6', 'PYCR2', 'S100A11', 'FGF21', 'CDC5L', 'YWHAZ']","['PRKCB', 'DPAGT1', 'ERCC2', 'CTSD', 'IGF2BP2', 'TBC1D1', 'RAPGEF3', 'CORO7', 'PDPR', 'SH2D5']"
24.0,4.0,3.0,3409.0,0.8571428571428571,0.8888888888888888,0.8727272727272727,0.8718484241504352,0.8666666666666667,0.85,0.8518518518518519,0.6530824697700894,"['HSPD1', 'GFAP', 'CREBBP', 'EZR', 'TOP2A', 'EGFR', 'MORF4L1', 'GML', 'EP300', 'GAS6', 'GINS2', 'ERBIN', 'CDH1', 'VCAN', 'GUCY1A1', 'ZIM2', 'BCL11A', 'GAS2', 'SOX11', 'MLC1', 'XAGE1A', 'KDM6A', 'MYCN', 'CCND1']","['BRMS1L', 'AFDN', 'ARL6IP1', 'AGTRAP']","['PIK3CA', 'MTREX', 'INSM1']"
21.0,1.0,3.0,3415.0,0.9545454545454546,0.875,0.9130434782608695,0.9133346062684922,1.0,1.0,0.875,0.5905557561186552,"['NPY1R', 'NPY', 'APOE', 'HLA-DRB1', 'RELN', 'NCSTN', 'P4HB', 'APOC1', 'AMFR', 'RADIL', 'PHGDH', 'TPI1', 'TREM2', 'CHRNB2', 'VEGFA', 'NOS3', 'C9', 'IGF2R', 'BACE1', 'BAX', 'IGF1']",['COPS5'],"['SOD2', 'BNIP2', 'ITGB3']"
50.0,23.0,17.0,3350.0,0.684931506849315,0.746268656716418,0.7142857142857143,0.7090408879087553,0.9333333333333333,0.95,0.7164179104477612,0.17128069640843893,"['GRB2', 'HTT', 'BAG6', 'PPP1CC', 'WFS1', 'GRN', 'YWHAZ', 'CRHR1', 'SOD1', 'HCN1', 'PCDHB5', 'HDAC6', 'MEOX2', 'GHR', 'DGKB', 'ATP1A3', 'DLG4', 'A2M', 'ADRB1', 'PDE1B', 'RNF123', 'SLC1A1', 'NR3C1', 'EIF1AX', 'CRHR2', 'SYN1', 'ADCYAP1', 'RORA', 'MC1R', 'IDO1', 'VEGFA', 'SLC29A3', 'GH1', 'SOD2', 'CHN2', 'PDE4D', 'CHRM2', 'GABRA6', 'CXCR2', 'S100A10', 'PENK', 'CDH13', 'GAD1', 'HDAC2', 'NR3C2', 'GRIK3', 'GABRB3', 'APRT', 'TH', 'CLOCK']","['KRT31', 'UBQLN1', 'PTPN11', 'HSP90AB1', 'SCRIB', 'MAGEA10', 'SYNC', 'YWHAB', 'H2AZ1', 'SRC', 'RARG', 'ALPP', 'HSPA8', 'ATF5', 'CDC5L', 'HSF2BP', 'TRAF2', 'PDLIM7', 'PCNA', 'OPTN', 'YWHAE', 'TRIM54', 'MDM2']","['BDNF', 'CNR1', 'ZNF556', 'IL6', 'POMC', 'IL1B', 'HRAS', 'REN', 'GRM7', 'RBBP8', 'GIMAP1', 'PGAM5', 'PHF5A', 'CTPS2', 'MPZL2', 'PTF1A', 'SAT2']"
62.0,10.0,13.0,3355.0,0.8611111111111112,0.8266666666666667,0.8435374149659863,0.8403055898400995,0.9333333333333333,0.9,0.8266666666666667,0.3889196206561813,"['CREB3', 'PPT1', 'FGF9', 'PICK1', 'GPR35', 'BRCA1', 'HCN1', 'GSTM1', 'CAV1', 'SSR3', 'HDAC6', 'CRY2', 'COCH', 'ATXN3', 'TMX4', 'RAC1', 'FGFR2', 'NOS3', 'MYLK2', 'FGF20', 'GNB1', 'MC4R', 'NGF', 'P2RX7', 'CPLX1', 'BAG1', 'IGFBP4', 'ATF4', 'SERPINA6', 'RNF123', 'NR3C1', 'GRID1', 'ATP1A3', 'ADCYAP1', 'ALB', 'NEFM', 'GRIA3', 'STMN1', 'RORA', 'ADCY8', 'IDO1', 'OR7D4', 'HCRT', 'YEATS4', 'ADORA2A', 'SFXN5', 'ITPKB', 'FTO', 'RELN', 'GNG8', 'LRP8', 'MED12', 'ALK', 'TRH', 'GRIN2A', 'GHRL', 'PDE4B', 'GRIK3', 'CHRNB3', 'RGS1', 'SRD5A1', 'GALR2']","['KRT31', 'FYN', 'SCRIB', 'GGA1', 'YWHAB', 'RASSF2', 'RPS12', 'LEO1', 'TRIM65', 'LRRFIP2']","['CNR1', 'PDYN', 'MAOA', 'DBH', 'SLC6A2', 'ISG15', 'ADCY5', 'HTR3B', 'PSMD7', 'ZC3HAV1', 'BAIAP2L1', 'IFNA4', 'DAPL1']"
