tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,threshold,tp_proteins,fp_proteins,fn_proteins
61.0,10.0,12.0,3357.0,0.8591549295774648,0.8356164383561644,0.8472222222222222,0.8440417622231522,1.0,1.0,0.8493150684931506,0.30004515856939984,"['POM121', 'MDFI', 'CREBBP', 'UBQLN2', 'VCAM1', 'RHOA', 'FANCA', 'TIMP3', 'PTPRD', 'MKI67', 'STAT3', 'XRCC3', 'TUBA1C', 'EEF1A2', 'CD44', 'PLIN2', 'ATM', 'MX1', 'XAF1', 'RGS2', 'IGFBP7', 'FST', 'UMPS', 'ARHGAP35', 'ANXA5', 'SPRR2A', 'MARK1', 'HOXA2', 'MTSS1', 'SPZ1', 'FCGBP', 'XRCC1', 'PDHA1', 'GREM1', 'GMNN', 'ALOX5', 'LGALS3', 'PPP2R1A', 'ARID1A', 'RPL13', 'PRPF19', 'DDB1', 'PTGS2', 'APEX1', 'PTPRF', 'SYMPK', 'PA2G4', 'HNRNPL', 'SREBF2', 'URM1', 'ABT1', 'ZNF593', 'NBAS', 'CDH2', 'APC', 'CTSC', 'CASP8', 'IL6', 'HRAS', 'TYMS', 'ERCC1']","['LMNA', 'CUL1', 'YWHAH', 'LNX1', 'GOLGA2', 'TLE5', 'BANP', 'ARRB2', 'TRIM27', 'NEK4']","['ERBB2', 'ALB', 'BIRC5', 'ATR', 'KRAS', 'RPL19', 'CCND1', 'PIK3CA', 'CAV3', 'PLAU', 'SLC25A41', 'PTPRT']"
28.0,0.0,6.0,3406.0,1.0,0.8235294117647058,0.9032258064516129,0.9066869557773747,1.0,1.0,0.8529411764705882,0.6533000289178961,"['NR3C2', 'FN1', 'KRT31', 'UBQLN1', 'RGS2', 'CDC42', 'YWHAZ', 'PIK3R1', 'ATP6V1H', 'HNRNPA1', 'CNN2', 'RPS14', 'ACTN4', 'MRC2', 'LIN7A', 'SCD', 'ALCAM', 'SLC12A2', 'CDS1', 'DBI', 'MDH2', 'FURIN', 'DUSP6', 'UCP2', 'KRT71', 'ADCY5', 'EPCAM', 'CSN3']",[],"['CCND1', 'PGAM1', 'C3orf52', 'FNDC3A', 'FZD2', 'ODAPH']"
34.0,7.0,5.0,3394.0,0.8292682926829268,0.8717948717948718,0.8500000000000001,0.8485078839052435,1.0,1.0,0.8717948717948718,0.27617562955834785,"['TERF1', 'CUL3', 'ADRB2', 'FN1', 'CDC42', 'HNRNPA1', 'ERBB2', 'ESR1', 'ACTB', 'KITLG', 'CASK', 'GGT1', 'SNCG', 'PDGFRA', 'FABP4', 'SNRPD3', 'ANXA4', 'LPL', 'PADI4', 'SOX9', 'PSME1', 'EPHX1', 'UCP2', 'S1PR1', 'NSMF', 'DUSP6', 'THRSP', 'PDGFA', 'CDK6', 'NR5A1', 'PHB', 'ID1', 'AGTR2', 'ABCG2']","['RAD51', 'RBBP4', 'MAS1', 'WDR6', 'ODF4', 'HSP90AB1', 'ZFYVE9']","['MMP9', 'ZDHHC17', 'ACTN2', 'AQP2', 'TFPT']"
10.0,2.0,4.0,3424.0,0.8333333333333334,0.7142857142857143,0.7692307692307692,0.7706612927898475,0.7333333333333333,0.55,0.7142857142857143,0.7999196451607072,"['ERBB2', 'SOCS1', 'CTNNB1', 'CDK6', 'OTX2', 'STRADA', 'ABCA2', 'RBM47', 'MYCN', 'SCG5']","['GPM6B', 'EYA1']","['EGFR', 'PPP1R21', 'STIM1', 'ISL2']"
53.0,9.0,10.0,3368.0,0.8548387096774194,0.8412698412698413,0.848,0.8452155095881697,1.0,1.0,0.8571428571428571,0.2834119070142718,"['MAPK14', 'SGTB', 'CAND1', 'BTRC', 'IFNAR1', 'PICK1', 'PLK1', 'STK11', 'MLANA', 'KLRK1', 'SAE1', 'PDGFRA', 'EZR', 'PAK1', 'F2RL1', 'FASLG', 'CD86', 'SLC25A6', 'ERCC3', 'BRCA2', 'JMJD6', 'ROCK2', 'CUBN', 'SYK', 'CSF2RA', 'HSPA1A', 'DDB2', 'GNAQ', 'MYO1B', 'TNFRSF19', 'MAGEC1', 'NT5DC1', 'HIKESHI', 'SLC39A12', 'LRP1B', 'ALDH1A3', 'FAT4', 'RPP38', 'MRPL49', 'COL2A1', 'GLO1', 'MX2', 'USP6NL', 'KLRB1', 'STX17', 'RAX', 'CP', 'IFNA2', 'AURKA', 'GAB2', 'PHGDH', 'CYP1B1', 'ABCB5']","['COLGALT2', 'DDX58', 'USH1C', 'CPSF7', 'ECHS1', 'WDR6', 'FN1', 'DOCK1', 'H4-16']","['CTNNB1', 'AKR1B10', 'PDZD3', 'CYSRT1', 'PSMC3', 'SYT17', 'ZNF212', 'TTL', 'ZSCAN9', 'NDUFAF2']"
38.0,1.0,4.0,3397.0,0.9743589743589743,0.9047619047619048,0.9382716049382716,0.9381963387517462,1.0,1.0,0.9047619047619048,0.4828467291587203,"['PLRG1', 'YWHAG', 'FGB', 'ADRB2', 'KDM6B', 'KCNJ5', 'IER2', 'MEOX2', 'LACTB', 'ALDOB', 'DCC', 'KCNA2', 'PEX6', 'TRMT1', 'POLR3B', 'UBR7', 'DEAF1', 'CNKSR1', 'KCNAB2', 'KDM5A', 'TAF2', 'RGS7', 'SNX14', 'TTI2', 'SIN3A', 'RAI1', 'TBCD', 'AHI1', 'KANSL1', 'LETM1', 'NDST1', 'VIP', 'SCN1A', 'WDR62', 'FMR1', 'PRRT2', 'NRXN1', 'H4C3']",['ANXA5'],"['KIF1B', 'ITGB8', 'ANKLE2', 'MSLN']"
16.0,3.0,3.0,3418.0,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8412283265896399,0.8,0.8,0.8421052631578947,0.7455595896374879,"['HTT', 'FGB', 'TSEN2', 'ALDOA', 'UFM1', 'DYNC1H1', 'LIG4', 'KIF14', 'UFC1', 'IARS1', 'TCERG1', 'ATP1A2', 'TSEN34', 'NTNG2', 'MFSD2A', 'CENPF']","['THOC2', 'RIN3', 'PALS1']","['TMPPE', 'PTPRF', 'U2SURP']"
14.0,0.0,0.0,3426.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.7,1.0,0.5290490159841094,"['PCNA', 'PDE4DIP', 'ADH1C', 'SAE1', 'CCL11', 'ENO1', 'SOD2', 'TPI1', 'LAMC3', 'MT1A', 'NDRG1', 'PPIA', 'HOXD10', 'PIK3CA']",[],[]
29.0,0.0,4.0,3407.0,1.0,0.8787878787878788,0.9354838709677419,0.9368870501697707,1.0,1.0,0.9090909090909091,0.6681046037878123,"['NPM1', 'CSF2RA', 'ASMTL', 'VSIG4', 'CEBPD', 'NUP98', 'PBK', 'MLF1', 'SVIL', 'ATP5MF', 'GTF2I', 'GFI1', 'ENO2', 'SH3GL1', 'IFI30', 'PIM2', 'MFSD8', 'SPRY4', 'SYNGR1', 'TRH', 'PSIP1', 'CD33', 'ADCY7', 'CST3', 'EPHX1', 'CD9', 'GATA2', 'CTNNA1', 'NF1']",[],"['JAK2', 'KIFAP3', 'PAFAH1B3', 'MCAM']"
20.0,3.0,4.0,3413.0,0.8695652173913043,0.8333333333333334,0.851063829787234,0.8502349821948864,0.9333333333333333,0.9,0.875,0.6236342864264369,"['PRKCA', 'A2M', 'VDAC1', 'CREB1', 'HSPB2', 'OLR1', 'DDIT3', 'LGALS3', 'F2', 'BCL2L1', 'BAK1', 'PLN', 'SPSB4', 'LDHA', 'HP', 'BAX', 'CREM', 'DAB2IP', 'DGKZ', 'IL1B']","['AARSD1', 'ASB2', 'HTT']","['CAT', 'ACADS', 'EMP3', 'PMAIP1']"
15.0,1.0,1.0,3423.0,0.9375,0.9375,0.9375,0.9372079439252337,0.9333333333333333,0.75,0.9375,0.79016449199296,"['SORT1', 'UBQLN1', 'GAPDH', 'SOD2', 'NCR3LG1', 'ARG1', 'LONP2', 'SET', 'S100A8', 'KRT18', 'TNF', 'ITGA1', 'IL1B', 'GSTP1', 'CTF1']",['STK4'],['TSPAN11']
33.0,6.0,8.0,3393.0,0.8461538461538461,0.8048780487804879,0.8250000000000001,0.8232058570449177,1.0,0.9,0.8048780487804879,0.25056268963009987,"['TLE1', 'APP', 'MYH9', 'SOX5', 'SCRIB', 'ESR1', 'FTL', 'SHBG', 'NFKB1', 'TIMP1', 'NRG1', 'CNTNAP3B', 'PRPSAP1', 'EPOR', 'BCAR1', 'TRPM7', 'ITGA5', 'PTK2', 'SMPD1', 'NOTCH2', 'AMBP', 'GAB2', 'TGIF1', 'DLX4', 'EGF', 'CTSS', 'MTDH', 'EN1', 'ZEB1', 'CDH2', 'UBQLN1', 'AHR', 'MET']","['EIF4A2', 'PSIP1', 'TPR', 'GCSH', 'VCAM1', 'TRAF2']","['SOD2', 'MMP9', 'LEF1', 'PSMB3', 'CEP162', 'CHD1L', 'AHNAK2', 'FAH']"
40.0,8.0,5.0,3387.0,0.8333333333333334,0.8888888888888888,0.8602150537634408,0.8587608919913747,0.7333333333333333,0.8,0.8666666666666667,0.3984076368395472,"['ERBB3', 'HSP90AA1', 'ENG', 'ESR1', 'AGT', 'ERBB2', 'IL6ST', 'CTNNB1', 'FADD', 'TGFBR2', 'IGF1', 'MAPK3', 'CXCL12', 'TPM4', 'EEF1B2', 'STAT1', 'NAGK', 'SLC39A4', 'EPOR', 'IL18', 'SERPINB5', 'CLIC1', 'IGFBP7', 'SPP1', 'ANXA4', 'GJB1', 'CTU1', 'SERPINA1', 'TXN', 'ALDOA', 'ROR1', 'EIF1AX', 'GDF15', 'MST1', 'ETV4', 'IBSP', 'GAB2', 'PXN', 'EML4', 'ABCB1']","['CAND1', 'CUL3', 'HSPB1', 'ARAF', 'TAS2R5', 'AFF2', 'APP', 'MEOX2']","['XPC', 'PTEN', 'SOD2', 'NDUFA9', 'MAP1S']"
17.0,0.0,2.0,3421.0,1.0,0.8947368421052632,0.9444444444444444,0.9456289244541289,1.0,0.95,1.0,0.8394435950670236,"['ICAM1', 'CDK15', 'EPHA2', 'BRCA1', 'GLP1R', 'SRF', 'APOBEC3B', 'KDM6A', 'APOBEC3A', 'NUDT9', 'ERCC1', 'IL1B', 'MSLN', 'PLAUR', 'ABCB1', 'NUDT19', 'CDKN2A']",[],"['SOD2', 'PTGS2']"
18.0,5.0,4.0,3413.0,0.782608695652174,0.8181818181818182,0.8,0.7988837873905866,0.8,0.75,0.7727272727272727,0.45310003864018095,"['EP300', 'GRIP1', 'HSF2BP', 'GRN', 'APOE', 'NGFR', 'LRP8', 'CNR1', 'CD44', 'AGO2', 'CHRNA7', 'IGF2', 'PANK2', 'BCL2', 'SLC1A2', 'SLC6A3', 'NGF', 'TGFA']","['KRTAP10-3', 'TCP1', 'ARRDC3', 'MARCHF3', 'ETV3']","['TRAF6', 'CHGB', 'RPAP3', 'PKN3']"
44.0,5.0,11.0,3380.0,0.8979591836734694,0.8,0.8461538461538463,0.8452518286965532,0.9333333333333333,0.9,0.8,0.6065935795012616,"['HSCB', 'CUL3', 'ESR1', 'SDHA', 'ABL1', 'BBS1', 'NDUFS7', 'CEACAM1', 'CIDEB', 'NSFL1C', 'GNAS', 'SLC22A2', 'CNR1', 'BBS12', 'FTL', 'NR0B2', 'ECHS1', 'HOXB5', 'ARL6', 'LPL', 'AGRP', 'CYB5A', 'FOXO3', 'ADH1B', 'CD163', 'LRRC8A', 'LDLR', 'SOD1', 'FCGR3B', 'NEGR1', 'SLC16A7', 'CYP1B1', 'HK2', 'PLIN1', 'ADCY3', 'ALDH1L1', 'AQP7', 'F2', 'GPX1', 'ACADM', 'CES1', 'ENTPD6', 'SLC22A3', 'FAAH']","['GRB2', 'AXIN1', 'ATP5IF1', 'KRT85', 'TMCO5A']","['TNF', 'INS', 'PRKAR2B', 'SOD2', 'POMC', 'TP53I3', 'GHRL', 'KDM1A', 'PTGS2', 'OPRM1', 'CDK14']"
22.0,0.0,2.0,3416.0,1.0,0.9166666666666666,0.9565217391304348,0.9571469535125184,1.0,1.0,0.9166666666666666,0.6914467294814743,"['CCL5', 'YWHAQ', 'COL6A2', 'SDCBP', 'MKNK1', 'PSMB1', 'CLIC1', 'SEC23A', 'PDHA1', 'CXCL6', 'TRAP1', 'NDUFS8', 'GSTK1', 'P3H3', 'MATN3', 'ISOC2', 'ACAA2', 'DPYSL2', 'DAPP1', 'EEF2', 'IL1R1', 'TGFB1']",[],"['MAGEA10', 'PPP2CA']"
21.0,0.0,4.0,3415.0,1.0,0.84,0.9130434782608696,0.9159788515614052,1.0,1.0,0.88,0.6537364338535254,"['DLG1', 'SMURF2', 'EP300', 'ZNRF3', 'IFNA5', 'DAXX', 'RBBP8', 'FXYD3', 'TSC2', 'CLPTM1', 'LDHA', 'ATRX', 'NR5A2', 'SUGCT', 'CD44', 'BAP1', 'AKT2', 'TYMS', 'EPCAM', 'PLAU', 'PTGS2']",[],"['SH3GL3', 'PRDX5', 'SEPTIN8', 'RNF220']"
22.0,3.0,1.0,3414.0,0.88,0.9565217391304348,0.9166666666666666,0.9168896802565828,0.8666666666666667,0.85,0.8695652173913043,0.4825287259863738,"['APP', 'LBP', 'SOD1', 'KRTAP10-3', 'BAG6', 'DRAXIN', 'HSFY2', 'CASK', 'LSM1', 'PSMB8', 'SLC18A2', 'RPL23A', 'SLC2A14', 'HSPA1A', 'HFE', 'TRPM2', 'INS', 'HMOX1', 'DDIT4', 'GDNF', 'ABCB1', 'MAOB']","['ANKRD13D', 'SERPINF1', 'EGFL8']",['ENTPD4']
14.0,0.0,1.0,3425.0,1.0,0.9333333333333333,0.9655172413793104,0.9659507786586252,0.9333333333333333,0.75,0.9333333333333333,0.6123186315999787,"['QSOX1', 'CXCL9', 'CCL20', 'CXCL1', 'IL17A', 'COPS5', 'CCL24', 'CCR9', 'CCR2', 'CX3CL1', 'IL1B', 'CXCR2', 'TNFRSF1A', 'CXCR3']",[],['IFNG']
14.0,0.0,1.0,3425.0,1.0,0.9333333333333333,0.9655172413793104,0.9659507786586252,1.0,0.75,1.0,0.6308440947871099,"['GRB2', 'PF4', 'SERPINB4', 'POMC', 'CD59', 'CXCL5', 'AHR', 'COPS5', 'CXCL1', 'AGT', 'CCL7', 'CCL24', 'CCL19', 'TNFRSF1A']",[],['CCR5']
34.0,0.0,6.0,3400.0,1.0,0.85,0.9189189189189189,0.921142031608466,1.0,1.0,0.85,0.5923891983720098,"['H2BC21', 'KRT31', 'HSPA8', 'BRCA1', 'ELOA', 'RC3H2', 'EGFR', 'CD79B', 'CLDN4', 'C7orf50', 'TMF1', 'RHPN1', 'BLOC1S3', 'HOOK3', 'CDC6', 'HSD3B1', 'DMD', 'S100P', 'CKS2', 'RRM2', 'PRKD2', 'RBP4', 'RASL10B', 'ZNF205', 'BBOF1', 'HID1', 'ELAVL3', 'SCT', 'TCF15', 'BAX', 'MAP3K5', 'CCNE2', 'LHB', 'SRD5A1']",[],"['TNS2', 'CSE1L', 'PHYHIP', 'TIMM29', 'RCOR2', 'KLHL9']"
25.0,0.0,0.0,3415.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7140499505210234,"['HNRNPC', 'FLNA', 'RAN', 'AKT1', 'ERGIC3', 'PHB', 'FKBP2', 'ACTC1', 'FOXM1', 'PRKG1', 'PSCA', 'BCAT2', 'CPS1', 'TADA2A', 'PSD2', 'KRT8', 'YIF1A', 'EGF', 'NR1I3', 'SIX3', 'HRAS', 'TRIO', 'NOP16', 'HIGD2A', 'PTGS2']",[],[]
18.0,0.0,0.0,3422.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.6946455898964978,"['USP8', 'HSPD1', 'ITGB1', 'AQP2', 'ADAMTSL4', 'ATF3', 'IL6R', 'PDK2', 'ADCYAP1', 'EPG5', 'MAPK11', 'AVPR2', 'TLR2', 'HGF', 'AVP', 'BDKRB2', 'AGTR1', 'SOD2']",[],[]
17.0,0.0,3.0,3420.0,1.0,0.85,0.9189189189189189,0.9215503455802556,1.0,0.9,0.9,0.4818120833775791,"['CCL11', 'IL4R', 'IL1RN', 'IL12B', 'HMGB1', 'STAT6', 'SKIL', 'SMAD7', 'ABCA3', 'CCR2', 'FAM13A', 'CCL4', 'ELN', 'SOD3', 'DDX19B', 'ADIPOQ', 'EDN1']",[],"['AP3B1', 'MACF1', 'LRRC32']"
21.0,2.0,4.0,3413.0,0.9130434782608695,0.84,0.8749999999999999,0.8748938011528927,1.0,0.9,0.84,0.5159196754081455,"['VIM', 'SPRED1', 'EP300', 'COPS6', 'PTGIS', 'RALA', 'FGG', 'C9', 'CASP8', 'IL1A', 'ALOX5', 'CHAT', 'EIF2B4', 'TERT', 'PTEN', 'IL6ST', 'GPT', 'HGF', 'FGF2', 'PPARA', 'HMOX1']","['USP14', 'TFAP4']","['CUL5', 'XCL2', 'LDOC1', 'NARF']"
16.0,1.0,2.0,3421.0,0.9411764705882353,0.8888888888888888,0.9142857142857143,0.9142248511673541,0.9333333333333333,0.8,0.8888888888888888,0.8443071426410698,"['TRIM63', 'PDHB', 'ADAMTSL4', 'MAPK1', 'OAT', 'TMEM70', 'IL4', 'MYOT', 'PRKCE', 'TNF', 'SCO2', 'EPO', 'PPP1R1A', 'CS', 'OLR1', 'CAT']",['ATF7IP'],"['MMS19', 'AMPD1']"
53.0,6.0,10.0,3371.0,0.8983050847457628,0.8412698412698413,0.8688524590163935,0.8669705659381953,0.9333333333333333,0.95,0.873015873015873,0.36268837641160445,"['CUL3', 'LTB4R2', 'SREBF1', 'MME', 'TMEM17', 'CSNK2A1', 'SOD1', 'OPRM1', 'GNB3', 'DNAJC5', 'DEFA1B', 'AP2M1', 'ORMDL1', 'LCN2', 'PHC1', 'FUT1', 'CASP1', 'FAAH', 'ALAD', 'ATP7A', 'IMPA1', 'TREX1', 'CRIP2', 'SLC35A1', 'GTF3C3', 'PIGM', 'DRD1', 'IL6R', 'NOTCH3', 'DHPS', 'GCH1', 'ACTL6B', 'GTPBP2', 'TSEN15', 'GAMT', 'ALPL', 'KCNK4', 'PVALB', 'RARS1', 'TRPM3', 'PIGU', 'SLC17A7', 'KIAA1109', 'CASR', 'SMC1A', 'SSTR2', 'UGP2', 'OXR1', 'SLC12A5', 'GHRL', 'ZNF292', 'INS', 'SLC6A1']","['HNRNPU', 'SKP2', 'CBY1', 'NUP50', 'CELA1', 'DENND2B']","['FOLR1', 'NLGN3', 'TRH', 'LEP', 'GABRA5', 'DLG4', 'MTHFR', 'CAT', 'AGT', 'MAPK8']"
12.0,0.0,2.0,3426.0,1.0,0.8571428571428571,0.923076923076923,0.9255499844933457,0.9333333333333333,0.7,1.0,0.8927586357068331,"['ERBB4', 'SMO', 'CSNK2A1', 'TGFBR1', 'SHC2', 'PTK2B', 'IGF1', 'ODC1', 'GSTT1', 'HRAS', 'CSNK2A2', 'SOD2']",[],"['PTGS2', 'AQP3']"
61.0,8.0,12.0,3359.0,0.8840579710144928,0.8356164383561644,0.8591549295774648,0.8565434613046848,0.8666666666666667,0.9,0.863013698630137,0.6162418944139386,"['GRB2', 'HSPA8', 'NPM1', 'CDK15', 'HTR1A', 'LXN', 'SIAH2', 'YIPF6', 'FANCA', 'EEF1A1', 'WWOX', 'TIMP3', 'CTSL', 'AURKB', 'POLR3D', 'IGFBP3', 'ATM', 'NOG', 'RGS2', 'XAF1', 'MT2A', 'GPR39', 'BID', 'TNFRSF9', 'FST', 'ATE1', 'TBX3', 'AHR', 'IL1RN', 'PPIC', 'UBR5', 'CTNNA2', 'ENO1', 'LGALS3', 'RPL18', 'TPM3', 'MSX1', 'FILIP1', 'ALOX5', 'AFP', 'KISS1', 'NOP56', 'RAD23A', 'KRT20', 'RPL13', 'PGAM1', 'MSLN', 'CXCL8', 'CA2', 'MAPK3', 'PRSS37', 'DDB1', 'MRPS11', 'PTPRF', 'RPS26', 'RXRB', 'JUN', 'ERBB2', 'PUS1', 'RRP9', 'SOD2']","['VCAM1', 'CUL3', 'COPS5', 'LMNA', 'NRAS', 'HSP90AB1', 'YWHAH', 'MLH1']","['CDKN1B', 'TNF', 'CPSF1', 'ALB', 'FHIT', 'RARB', 'TRA2A', 'KRTAP5-9', 'TMCC2', 'ITGAM', 'MSI2', 'ZNF613']"
29.0,1.0,1.0,3409.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9663734115347019,1.0,1.0,0.9666666666666667,0.5335188842676896,"['HSCB', 'TP53', 'SLC9A1', 'IFNGR1', 'BAG6', 'BACE1', 'AGT', 'PCK2', 'IL6R', 'VEGFA', 'BDKRB1', 'CX3CL1', 'ACOX1', 'PDK4', 'TEAD1', 'PTPRZ1', 'IFNG', 'MAP3K5', 'CPT1B', 'SGTB', 'NQO1', 'TIMP2', 'MYOC', 'CYBB', 'CPT1A', 'S100A6', 'BCL2L1', 'KCNJ11', 'LEP']",['MDFI'],['FBXW11']
15.0,0.0,1.0,3424.0,1.0,0.9375,0.967741935483871,0.9681044764756864,1.0,0.75,0.9375,0.9260196557076038,"['LYNX1', 'CRP', 'CHRNA5', 'SMAD1', 'HTR2C', 'HCRTR1', 'COL18A1', 'GRIA2', 'ADORA1', 'ADCY1', 'GPR50', 'MAPK3', 'REN', 'NPY', 'BDNF']",[],['TWIST2']
54.0,6.0,11.0,3369.0,0.9,0.8307692307692308,0.8640000000000001,0.862203228081369,1.0,1.0,0.8461538461538461,0.25062898515443693,"['EGFR', 'ATXN1', 'CRKL', 'HTR3A', 'APP', 'IL20RB', 'CDC42', 'HSPA1A', 'CYP2C9', 'SORT1', 'PTPRA', 'DDX3X', 'GALR2', 'ANK2', 'LCN1', 'USP9X', 'VAMP2', 'TYK2', 'FKBP4', 'CDKN2A', 'MAP2K1', 'PTX3', 'KMO', 'PDLIM5', 'HSPA1L', 'NTM', 'EDEM1', 'PCNT', 'EGF', 'CC2D1A', 'IRF7', 'TDO2', 'IFNAR1', 'SFXN5', 'GRIK4', 'GSK3A', 'SLC6A13', 'HTR2A', 'NEDD9', 'DNAJC12', 'FTL', 'FKBP5', 'TG', 'MAP2', 'HTR3B', 'CNP', 'CAMK2A', 'BDNF', 'DRD2', 'MAOB', 'TPH1', 'MTHFR', 'ADCY7', 'GJA1']","['SSBP1', 'CDC5L', 'NOXA1', 'PERP', 'PRKN', 'YWHAB']","['YWHAE', 'SERPINE1', 'HTR7', 'CACNA1C', 'ADORA2A', 'OXT', 'CRHR1', 'NSUN2', 'RHBDL1', 'NSDHL', 'TERF2IP']"
21.0,0.0,4.0,3415.0,1.0,0.84,0.9130434782608696,0.9159788515614052,1.0,1.0,0.84,0.7932644905486314,"['GRB2', 'APP', 'PIM1', 'B2M', 'ACTBL2', 'DOCK5', 'CSF3R', 'TLR2', 'SERPINA1', 'IL3', 'TLR1', 'SLC25A39', 'KITLG', 'BCHE', 'ABCG2', 'UGT1A1', 'CLU', 'AFM', 'ACHE', 'SLCO2A1', 'CYP2C9']",[],"['UNC93B1', 'PLD1', 'BCAT2', 'NID1']"
