tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,threshold,tp_proteins,fp_proteins,fn_proteins
29.0,1.0,1.0,3409.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9663734115347019,1.0,1.0,0.9666666666666667,0.383728456080639,"['APP', 'AQP6', 'NLGN3', 'SHC1', 'SUMF1', 'ZFP1', 'PRPS1', 'RPS8', 'VAMP2', 'EZH2', 'PYCARD', 'HDHD2', 'SETBP1', 'TPM4', 'SORBS2', 'MEST', 'MPRIP', 'FAM126B', 'LPGAT1', 'OSBPL8', 'LARGE1', 'RAMP2', 'MMP12', 'DNAH11', 'FGGY', 'AHR', 'IDO1', 'ACADM', 'POMC']",['PLD1'],['GPR151']
15.0,1.0,0.0,3424.0,0.9375,1.0,0.967741935483871,0.9681044764756864,0.9333333333333333,0.75,0.9333333333333333,0.7655789527804758,"['FHL2', 'TMEM17', 'FBL', 'CLTC', 'ZBTB17', 'IMMP2L', 'MYD88', 'ALK', 'MALT1', 'IKZF5', 'GNA13', 'TRAF5', 'FOXO1', 'STAT6', 'ABCB1']",['HMGB1'],[]
17.0,3.0,1.0,3419.0,0.85,0.9444444444444444,0.8947368421052632,0.895408679046831,0.8666666666666667,0.85,0.8333333333333334,0.6792944288313497,"['CHRNB2', 'DRD2', 'TF', 'MC4R', 'ALDH2', 'MPDZ', 'APOE', 'ARNTL2', 'DRD3', 'GLRB', 'TLR4', 'GGT1', 'ALDH1A1', 'TLR2', 'POMC', 'CNR2', 'TBX19']","['PMP22', 'TAC3', 'AP1B1']",['CPOX']
16.0,0.0,0.0,3424.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.9427137529646586,"['OPRL1', 'ADORA2A', 'CRP', 'OPRM1', 'GHSR', 'BMT2', 'HTR2C', 'ARL6IP5', 'PER1', 'AVP', 'HCRTR1', 'MMP9', 'RUNX2', 'CCKBR', 'PER3', 'CREB1']",[],[]
20.0,0.0,3.0,3417.0,1.0,0.8695652173913043,0.9302325581395349,0.932095725172485,1.0,1.0,0.8695652173913043,0.7859758696321142,"['SPTAN1', 'MEOX2', 'CHRM2', 'CAV1', 'PDGFRL', 'GABRB3', 'DPF2', 'GNAO1', 'SLC52A2', 'UBE3A', 'RAB39B', 'ITGB3BP', 'WDFY3', 'GRIN2B', 'DYRK1A', 'SLC12A2', 'EEF1A2', 'ARID1B', 'IQSEC2', 'SNAP25']",[],"['MAP3K7', 'HNRNPDL', 'ERCC2']"
16.0,1.0,2.0,3421.0,0.9411764705882353,0.8888888888888888,0.9142857142857143,0.9142248511673541,0.9333333333333333,0.85,0.9444444444444444,0.853702458208044,"['BANP', 'MYC', 'EPAS1', 'ASAH1', 'CXCL9', 'CASP3', 'ADAM17', 'BAK1', 'FAS', 'KRAS', 'GLUL', 'SOX4', 'JAK2', 'GRP', 'KDR', 'MPEG1']",['ALX1'],"['HGF', 'CLU']"
17.0,0.0,2.0,3421.0,1.0,0.8947368421052632,0.9444444444444444,0.9456289244541289,1.0,0.9,0.9473684210526315,0.8246366036312524,"['EGFR', 'PDIA3', 'ATF2', 'TUBB3', 'SKP2', 'CAPN1', 'NACC1', 'TOP1', 'VDR', 'FASN', 'FOXA2', 'DNAJC10', 'ENOX2', 'SLC5A5', 'IL2', 'GPX3', 'MSL2']",[],"['SOD2', 'RPL19']"
24.0,0.0,0.0,3416.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7688863810618833,"['HSCB', 'VCAM1', 'SKIL', 'SDHA', 'YWHAQ', 'SMAD3', 'COL1A1', 'TPRN', 'BBS1', 'COL6A2', 'PPP2R1A', 'DPEP1', 'CALCA', 'GLRA2', 'HADHA', 'P3H3', 'ETFA', 'OPA1', 'LTBP3', 'ALDH1A2', 'GDF5', 'TRPV4', 'ACO1', 'IL1B']",[],[]
33.0,7.0,4.0,3396.0,0.825,0.8918918918918919,0.8571428571428571,0.8561932691931063,0.8,0.85,0.8648648648648649,0.6157166017677156,"['LMNA', 'NOTCH1', 'POT1', 'H2AC8', 'NDEL1', 'GADD45A', 'CCDC14', 'PLK2', 'EIF2B2', 'FOXP1', 'TFDP1', 'FCGR1A', 'HSPA6', 'GP1BA', 'WASF3', 'MS4A4A', 'MYZAP', 'MSN', 'CTLA4', 'CXCL1', 'KCNJ15', 'FAXDC2', 'RBM47', 'TBR1', 'MAP2', 'R3HDM2', 'TNFAIP8', 'APOBEC3A', 'ALOX12', 'MEX3C', 'RNF103', 'BEND2', 'DUSP2']","['HTT', 'TP53', 'COPS5', 'PCNA', 'CMTM5', 'RBX1', 'CTAG1B']","['ZFP91', 'STMN1', 'PLEKHG6', 'ATP6V1E1']"
16.0,1.0,0.0,3423.0,0.9411764705882353,1.0,0.9696969696969697,0.9700008217947925,0.9333333333333333,0.8,0.9375,0.8380350426803769,"['LYNX1', 'CNR1', 'CHRNA5', 'CHRNB2', 'UBQLN4', 'CHRNA7', 'MAPK1', 'WLS', 'GNAO1', 'CHST3', 'PNOC', 'ADCY1', 'FAAH', 'OPRK1', 'GRIA1', 'BDNF']",['MEOX2'],[]
41.0,9.0,6.0,3384.0,0.82,0.8723404255319149,0.8453608247422681,0.8435667205347335,0.8666666666666667,0.85,0.8085106382978723,0.3043557370938575,"['ATXN1', 'APP', 'TLE5', 'IQCB1', 'SLC13A1', 'MAPK3', 'GSTM4', 'MAPK14', 'ACTB', 'ITGB3', 'RAB7A', 'ADRB2', 'DPP4', 'SULT1A1', 'FGF9', 'PPP2R5A', 'APOC2', 'ALDOA', 'CAMK2D', 'TMPO', 'CNR2', 'PTPRA', 'RLN3', 'HK2', 'CEBPD', 'RIPOR2', 'PYGB', 'DUSP6', 'PPAT', 'FABP5', 'C1QB', 'RYR2', 'PDK4', 'MX1', 'TNNT2', 'ID3', 'CCL3', 'RPL17', 'ATP1A1', 'GCLC', 'ICAM1']","['CUL3', 'COMT', 'HSCB', 'MCCC1', 'C1orf35', 'TDRKH', 'MID1IP1', 'YWHAG', 'HSP90AB1']","['EDNRA', 'CD36', 'IL1B', 'AGT', 'DKKL1', 'COX7A2']"
40.0,3.0,9.0,3388.0,0.9302325581395349,0.8163265306122449,0.8695652173913043,0.869706913961627,0.9333333333333333,0.9,0.8979591836734694,0.39655955722802805,"['VCAM1', 'AP2M1', 'ARAF', 'HSCB', 'SCRIB', 'FGFR4', 'NCL', 'FBL', 'RRS1', 'RPL10A', 'KPNA2', 'LATS2', 'CHCHD4', 'NEK1', 'TIMM10', 'ALDOA', 'SUCLG2', 'UBR2', 'HRAS', 'IPO5', 'LDHA', 'TOMM40', 'ANXA1', 'PIGN', 'RFC4', 'TPI1', 'AURKC', 'RANGRF', 'RPS6KC1', 'GRWD1', 'ARHGAP35', 'CMTR2', 'CTNNB1', 'GAPDH', 'FOXL2', 'STK11', 'SMARCC1', 'AHR', 'ULK1', 'SLC19A1']","['NKAPD1', 'MRAP2', 'HAVCR2']","['APC', 'ATR', 'ERCC1', 'PIK3CA', 'RUVBL1', 'MARK1', 'TXNL4A', 'GLUD1', 'FLT3LG']"
28.0,2.0,2.0,3408.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9327468230694037,0.9333333333333333,0.9,0.9333333333333333,0.4806661268079399,"['TMEM17', 'IFT27', 'CEP120', 'KIAA0753', 'IFT80', 'TMEM216', 'TAFAZZIN', 'IFT140', 'BMP4', 'VIPR1', 'FRAS1', 'EVC2', 'CSPP1', 'FREM2', 'SMO', 'PITX1', 'TFAP2A', 'B9D1', 'MIPOL1', 'NEK1', 'GDF5', 'RAB23', 'SALL1', 'BHLHA9', 'CKAP2L', 'PIK3CA', 'TBX22', 'FGFR1']","['DYNLL1', 'LRP6']","['INPP5E', 'TOMM70']"
12.0,0.0,2.0,3426.0,1.0,0.8571428571428571,0.923076923076923,0.9255499844933457,0.8666666666666667,0.65,0.9285714285714286,0.9329831655173169,"['CAND1', 'SAE1', 'PRTFDC1', 'PTK2', 'NDRG1', 'ICAM1', 'IL18', 'ATP7B', 'NAMPT', 'ANXA1', 'ADH7', 'SOD2']",[],"['MGMT', 'STUB1']"
26.0,0.0,3.0,3411.0,1.0,0.896551724137931,0.9454545454545454,0.9464480403579417,1.0,1.0,0.896551724137931,0.8442623635761846,"['LCN2', 'MAPK14', 'EP300', 'CTNNB1', 'VEGFA', 'EIF2A', 'VPS51', 'BCL2', 'FGF9', 'PRL', 'UPF3A', 'KDR', 'KCNQ1', 'GHRL', 'GAGE1', 'STAT5A', 'SPP1', 'RASSF1', 'TGFB1', 'EEF2', 'APOA1', 'ARID1A', 'MSLN', 'KRT20', 'FAT4', 'APC']",[],"['KAT2B', 'STRADA', 'ZFP42']"
25.0,0.0,4.0,3411.0,1.0,0.8620689655172413,0.9259259259259259,0.9279327677624889,1.0,1.0,0.8620689655172413,0.6932868301822344,"['MEOX2', 'UBQLN1', 'HSPA5', 'H2AX', 'ABL1', 'C1QBP', 'NR1I2', 'MKI67', 'STAT3', 'HOXA10', 'STK11', 'GHRL', 'GAGE1', 'GMPR2', 'STAT5A', 'GRB7', 'CA1', 'ROBO1', 'APOE', 'ENO1', 'KRT20', 'DDR1', 'GKN1', 'RAMP2', 'MET']",[],"['USP21', 'SMPD4', 'POLR3C', 'C5orf49']"
26.0,0.0,3.0,3411.0,1.0,0.896551724137931,0.9454545454545454,0.9464480403579417,1.0,1.0,0.896551724137931,0.9108380972179038,"['ADRB2', 'GHITM', 'SPRED1', 'TP53', 'C1QBP', 'EIF2A', 'PGR', 'STK11', 'HOXA10', 'CLU', 'PTGER1', 'ERBB2', 'APOE', 'MPP1', 'TYRP1', 'KRT8', 'TPM3', 'PHB', 'CCND1', 'PTGS2', 'ARID1A', 'CA1', 'KMT2A', 'CA2', 'ENO1', 'GKN1']",[],"['CDCA8', 'TXNL4B', 'ERBB3']"
27.0,0.0,2.0,3411.0,1.0,0.9310344827586207,0.9642857142857143,0.9646185263937013,1.0,1.0,0.9310344827586207,0.8683073231803428,"['UBQLN1', 'H2AX', 'LCN2', 'ABL1', 'DDX31', 'ESR2', 'C1QBP', 'VPS51', 'KCNQ1', 'FGF9', 'CEACAM1', 'EGR1', 'STAT5A', 'CCN2', 'ROBO1', 'APOE', 'KRT8', 'TPM3', 'KRAS', 'PTGS2', 'CKB', 'ENO1', 'CCND1', 'MET', 'SERPINA1', 'RARB', 'PIK3CA']",[],"['VTN', 'MYH11']"
29.0,0.0,0.0,3411.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8601776813074162,"['HSPA5', 'MLH1', 'MAPK14', 'AGT', 'NPPA', 'DDX31', 'KRT34', 'VEGFA', 'SMARCC1', 'EIF2A', 'CYP2E1', 'APOE', 'GPX3', 'ROBO1', 'ALOX12B', 'CLU', 'GHRL', 'EGFR', 'KRAS', 'CCND1', 'MET', 'MKI67', 'PHB', 'ENO1', 'ARID1A', 'KMT2C', 'CXCL8', 'PLCE1', 'GKN1']",[],[]
36.0,3.0,5.0,3396.0,0.9230769230769231,0.8780487804878049,0.9,0.8991119376258949,1.0,1.0,0.8780487804878049,0.4587596205331129,"['SOD1', 'UBQLN1', 'TP53I3', 'KRT31', 'MED12', 'GSTT1', 'EEF1A1', 'RPL6', 'TLR4', 'GGT1', 'PTN', 'FABP4', 'RASA1', 'CAPZB', 'PSME1', 'ACTN4', 'RBP1', 'RCN1', 'HBA1', 'SRSF2', 'PRDX2', 'LSR', 'PTGS2', 'INSIG1', 'MIF', 'DUSP6', 'S100A6', 'TRPS1', 'EIF5A', 'GSS', 'SELENOP', 'PEBP1', 'LY96', 'MMP9', 'ANXA1', 'ANXA4']","['HSP90AB1', 'COPS5', 'YWHAG']","['RTN4', 'SAFB', 'SFI1', 'ZNF350', 'NREP']"
33.0,2.0,8.0,3397.0,0.9428571428571428,0.8048780487804879,0.868421052631579,0.8697359168796693,1.0,1.0,0.8048780487804879,0.6137035903448981,"['TERF1', 'UBQLN1', 'PTGS1', 'RHOA', 'CSF2RA', 'GRIN2C', 'URI1', 'MERTK', 'YWHAZ', 'OXT', 'NDN', 'TGFBR2', 'CORO1A', 'HSPA6', 'RAN', 'RPL6', 'ANGPTL4', 'RPS14', 'PKM', 'TPM3', 'HBA1', 'VAMP8', 'SGK1', 'INSIG1', 'STMN1', 'UCP2', 'S100A6', 'CSN3', 'SLC25A10', 'G0S2', 'PRLR', 'MYC', 'KRAS']","['HSP90AB1', 'PRKN']","['AQP6', 'GTPBP4', 'EPB41', 'ASTE1', 'SLC1A3', 'MPHOSPH10', 'MARK1', 'DOCK4']"
37.0,1.0,4.0,3398.0,0.9736842105263158,0.9024390243902439,0.9367088607594938,0.9366661327049197,1.0,1.0,0.926829268292683,0.36009558278840825,"['UBQLN1', 'UBE2I', 'RHOA', 'ING1', 'HIF1A', 'TEC', 'ACTB', 'GSTT1', 'KYAT1', 'MERTK', 'CSF3R', 'CNN2', 'CASK', 'KITLG', 'ACSL1', 'TSC22D1', 'PLK2', 'DES', 'ACTN4', 'SRSF2', 'PRDX2', 'LSR', 'PTBP1', 'CCNH', 'SOX9', 'INSIG1', 'UCP2', 'MDH2', 'XDH', 'EPCAM', 'HSP90AA1', 'ANGPTL4', 'ERBB2', 'PHB', 'TPM3', 'EFEMP1', 'EZR']",['VCAM1'],"['IL6ST', 'PPTC7', 'THOC5', 'MYCBP']"
38.0,0.0,3.0,3399.0,1.0,0.926829268292683,0.9620253164556963,0.9622951514646032,1.0,1.0,0.926829268292683,0.5368884762820624,"['SOD1', 'TP53', 'KAT5', 'COMMD1', 'TEC', 'ATP7B', 'OXT', 'TGFBR2', 'HSPA6', 'CNN3', 'PTN', 'RPL3', 'HSP90AA1', 'RPS14', 'SPINT2', 'GNAI2', 'SCGB1A1', 'PSMA4', 'CAPZB', 'PLK2', 'EFEMP1', 'ABCB1', 'LSR', 'EPHX1', 'SCARB1', 'PGAM1', 'TLE4', 'THRSP', 'CSN2', 'DUSP6', 'PEBP1', 'CSN3', 'BASP1', 'G0S2', 'HRAS', 'ACKR3', 'ENO1', 'PTEN']",[],"['TRIM41', 'CARD8', 'RFWD3']"
37.0,0.0,3.0,3400.0,1.0,0.925,0.961038961038961,0.9613451737280684,1.0,1.0,0.925,0.6409375020205877,"['LNX1', 'KRT31', 'HCN4', 'BHLHE40', 'CKAP4', 'SUGT1', 'GTSE1', 'FZD10', 'CDC25A', 'SMAD7', 'CALU', 'CAMK2D', 'SLC27A6', 'TBX5', 'GNB4', 'ASAH1', 'GYPC', 'LRIG1', 'THRB', 'CYTH1', 'ZPBP2', 'PPP2R3A', 'CDKN1A', 'DGKB', 'PHLDB2', 'PHLDA1', 'CFL2', 'AOPEP', 'REEP3', 'RPL3L', 'DNAH10', 'AKAP6', 'SCN5A', 'EDN1', 'MYOCD', 'MYPN', 'MYH7']",[],"['KIF5A', 'FOSB', 'PLD2']"
28.0,0.0,5.0,3407.0,1.0,0.8484848484848485,0.9180327868852458,0.920457204361466,1.0,1.0,0.8484848484848485,0.481414335047294,"['NME2P1', 'SRC', 'COPS5', 'TBXA2R', 'BAG6', 'TBX20', 'PRDX6', 'TRIM24', 'NOX1', 'PRKAR2B', 'FASN', 'GHRL', 'FIP1L1', 'NRG1', 'ACLY', 'DSTN', 'GDF15', 'CIDEA', 'BAMBI', 'TSPAN11', 'CS', 'PEBP1', 'TNNT2', 'HMOX1', 'INS', 'CCL2', 'REN', 'EDN1']",[],"['DNAJC10', 'MPND', 'AAMP', 'ZNF670', 'TMCO6']"
39.0,7.0,1.0,3393.0,0.8478260869565217,0.975,0.9069767441860466,0.908073920689767,0.8666666666666667,0.85,0.825,0.4830050177416957,"['ESR1', 'HDAC2', 'YY1', 'A1BG', 'YAP1', 'KEAP1', 'CDK14', 'IRAK1', 'STAT1', 'PHB', 'LAMC2', 'CCNE1', 'FAHD1', 'KPNA6', 'SGO2', 'LGALS3', 'E2F7', 'CAT', 'RRM1', 'TXNIP', 'ZEB1', 'ZEB2', 'IL1RAP', 'ABCC11', 'RPS19', 'DLG3', 'RXRB', 'SREBF2', 'MRPL13', 'CPSF1', 'SNX5', 'FAM168A', 'PTPA', 'IDH3B', 'NAXD', 'APEX1', 'FKBP2', 'ARFGAP2', 'ING1']","['COPS5', 'PRKAB2', 'INSIG1', 'PHF21A', 'CPNE8', 'KIFC2', 'CAND1']",['ABHD17C']
19.0,0.0,4.0,3417.0,1.0,0.8260869565217391,0.9047619047619047,0.908361742575113,1.0,1.0,0.8695652173913043,0.9176621452216068,"['TSC1', 'CUL3', 'FGF14', 'FGF12', 'STAMBP', 'ITGB3BP', 'OPRD1', 'ERN1', 'SLC1A3', 'GRM1', 'ARID1B', 'ANKRD11', 'ASXL3', 'GABRB3', 'ABCB1', 'GFAP', 'GPX1', 'SLC1A2', 'MEF2C']",[],"['DRD2', 'EAF1', 'ANKRD45', 'NEUROD4']"
26.0,2.0,1.0,3411.0,0.9285714285714286,0.9629629629629629,0.9454545454545454,0.9451738991657767,1.0,1.0,0.9629629629629629,0.4563900889381918,"['SNCA', 'AGTRAP', 'MAPK1', 'SMARCA4', 'LRRC7', 'RHOA', 'TYK2', 'CHRM5', 'GRM5', 'SRCIN1', 'HOMER2', 'GRIN1', 'TENM3', 'CES1', 'SYT13', 'KLHL5', 'GABRA2', 'HCRT', 'SLC6A4', 'NDE1', 'PDYN', 'SLC1A2', 'OPRM1', 'POMC', 'RUVBL1', 'MANEA']","['CYSRT1', 'MEIS2']",['VDAC1']
24.0,0.0,1.0,3415.0,1.0,0.96,0.9795918367346939,0.9796524738676645,1.0,1.0,0.96,0.5733608169357652,"['TGM2', 'TFRC', 'LOX', 'ABCB4', 'GDPD1', 'MMP14', 'LAMC2', 'ADRA1A', 'TGFBR1', 'TMEM67', 'FGF2', 'STAT1', 'F2R', 'CCN2', 'TRPM7', 'ATP7B', 'COL5A2', 'CYP27A1', 'DHCR7', 'KRT8', 'SERPINA6', 'CYP1A2', 'CCL2', 'RGN']",[],['CBX5']
51.0,5.0,11.0,3373.0,0.9107142857142857,0.8225806451612904,0.864406779661017,0.8632026846220585,1.0,1.0,0.8548387096774194,0.5469691219073182,"['MEOX2', 'PLAU', 'ALB', 'ACTB', 'MASP1', 'FOS', 'PCNA', 'MAPK14', 'FAM189A2', 'CMTM5', 'IL2RB', 'TIMP1', 'RCHY1', 'JUNB', 'AGT', 'PPBP', 'MPO', 'FOSL2', 'USP15', 'ESR1', 'SGSM2', 'CRP', 'SLC3A2', 'NUMB', 'MAF', 'CALML3', 'EMX2', 'WNT5A', 'HMOX1', 'MAP2K7', 'RAD52', 'IL24', 'GJB1', 'MTHFR', 'USP18', 'IQSEC1', 'SIDT2', 'PDCD4', 'MAP4K4', 'ANKRD18A', 'TEP1', 'NOS2', 'CCL18', 'IFNG', 'CAV1', 'PRDX1', 'CD274', 'RARB', 'CCN2', 'RAMP2', 'TYMS']","['H2BC21', 'NPM1', 'COPS5', 'VKORC1', 'HSP90AB1']","['IL6', 'PYCARD', 'IL1B', 'FGF9', 'BIRC5', 'H2BC1', 'DYSF', 'PTPDC1', 'NUDCD1', 'SEC14L1', 'RBP1']"
16.0,0.0,3.0,3421.0,1.0,0.8421052631578947,0.9142857142857143,0.9172608338334308,1.0,0.85,0.8947368421052632,0.8250697179808455,"['HLA-A', 'TGFBR2', 'VCP', 'CCR4', 'SPP1', 'FXR2', 'MYBL1', 'NTRK3', 'MDM2', 'GSTP1', 'SLC5A5', 'RAF1', 'TNF', 'CD276', 'H3-3A', 'HLA-C']",[],"['SUZ12', 'VASN', 'SYPL1']"
42.0,0.0,4.0,3394.0,1.0,0.9130434782608695,0.9545454545454545,0.9549705111818968,1.0,1.0,0.9347826086956522,0.5371385481314127,"['KRTAP10-8', 'HTT', 'EEF1G', 'TP53I3', 'HDAC1', 'EGFR', 'VCAN', 'CCL11', 'SPRED1', 'GOT1', 'MED4', 'RAB19', 'AFF1', 'MAPK9', 'DIO2', 'CLDN1', 'TGFB1', 'PTGER4', 'SCGB3A1', 'ABI3BP', 'MFAP4', 'CD226', 'NEFM', 'ITGA2', 'RXFP1', 'TAGLN', 'SULF2', 'TOB1', 'DICER1', 'ANKRD1', 'NRP1', 'PRL', 'RGS4', 'AKR1C1', 'SLC40A1', 'HLA-DPB1', 'ABCC4', 'IGF1', 'DUSP1', 'ABCC9', 'NR3C2', 'IL10']",[],"['MARK3', 'RPS13', 'BEGAIN', 'UBXN8']"
17.0,0.0,3.0,3420.0,1.0,0.85,0.9189189189189189,0.9215503455802556,1.0,0.85,0.85,0.916967714219755,"['UBQLN1', 'FGF14', 'CCL11', 'GFRA1', 'SNTA1', 'COPS3', 'SLC8A1', 'RRAS', 'ATP2A2', 'DNAJC3', 'SLC8A3', 'SLC12A5', 'KCNMA1', 'AQP4', 'EPO', 'GRM1', 'TNF']",[],"['MAP2K2', 'SSRP1', 'FAM53C']"
23.0,1.0,1.0,3415.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9580405932864949,1.0,1.0,0.9583333333333334,0.6408179241524532,"['TEX101', 'TFRC', 'PYY', 'MICAL1', 'CD33', 'APOC1', 'WWOX', 'ATP5F1A', 'SYVN1', 'ABI3', 'RADIL', 'PLCG2', 'PCDH11X', 'IGF2R', 'P4HB', 'HLA-DRB5', 'TF', 'HFE', 'B3GNT3', 'CHRNA7', 'F2', 'LEP', 'SOD2']",['COPS5'],['MRPS23']
11.0,3.0,3.0,3423.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7848386289717288,0.8,0.6,0.7857142857142857,0.7104431283074596,"['CDC5L', 'TMEM17', 'WNK4', 'ITGB5', 'STK32A', 'BRSK1', 'PTK2', 'RPS6KA2', 'MAP3K15', 'ROR1', 'PDGFRA']","['ZSCAN5A', 'SRSF1', 'KIAA1328']","['MAP3K9', 'HERC2', 'MAP2K4']"
26.0,5.0,0.0,3409.0,0.8387096774193549,1.0,0.9122807017543859,0.9151400650721334,0.8666666666666667,0.85,0.8846153846153846,0.6579712798872704,"['CFTR', 'MAPK6', 'CDKN1A', 'CYP2A6', 'WWOX', 'ABHD16A', 'CFL1', 'MED4', 'FAT3', 'TPM2', 'VENTX', 'FKBP1A', 'KMT2C', 'TPM1', 'MAD2L1', 'NOTCH2', 'TPI1', 'XRCC1', 'CAPZA1', 'NOTCH3', 'LOXL2', 'SEC61A1', 'GDI2', 'ABCC2', 'TYMP', 'GSTO1']","['TMEM17', 'COMMD2', 'COMMD10', 'APP', 'C11orf87']",[]
