tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,threshold,tp_proteins,fp_proteins,fn_proteins
34.0,3.0,6.0,3397.0,0.918918918918919,0.85,0.8831168831168831,0.8824812453268468,0.8666666666666667,0.9,0.875,0.43795069390537966,"['UPK1A', 'ATXN1', 'LRRK2', 'TUBB3', 'POMC', 'CRYAB', 'CDK15', 'PNKD', 'ALK', 'KRT72', 'BIRC7', 'TFE3', 'NDRG1', 'LMAN2L', 'IL13', 'TAGLN2', 'MITF', 'ACHE', 'KRT32', 'CTSB', 'GSTM1', 'PGK1', 'CARD11', 'CRABP1', 'RYR1', 'PEBP1', 'PVALB', 'INPP4B', 'UNC5C', 'GPSM3', 'GGA2', 'ERN1', 'RIOK2', 'TRIM65']","['MPHOSPH6', 'TMEM17', 'MATR3']","['MERTK', 'OGG1', 'KDR', 'ARID1A', 'CDK9', 'RPS26']"
24.0,0.0,1.0,3415.0,1.0,0.96,0.9795918367346939,0.9796524738676645,1.0,1.0,0.96,0.7820332607095795,"['SMAD2', 'PEX19', 'RAN', 'FTH1', 'SMARCA2', 'IFT88', 'CDH1', 'PHB', 'IGFBP1', 'MAPK8', 'SIRPA', 'TPM4', 'COG4', 'PTGS2', 'ZBTB8OS', 'PEBP1', 'ZBTB20', 'CHN2', 'YIF1A', 'CCDC134', 'PRICKLE2', 'CDKN2A', 'MAP2K7', 'CAT']",[],['DLG1']
18.0,0.0,2.0,3420.0,1.0,0.9,0.9473684210526316,0.9484060268775449,1.0,0.9,0.9,0.8403823021122072,"['DLG1', 'APP', 'LAMP2', 'CCR8', 'CTNNA1', 'COPS3', 'RRAS', 'TTYH1', 'CCR2', 'KCNMA1', 'ABCC2', 'CDH2', 'FOS', 'TNF', 'CRH', 'PTGS2', 'IL1RN', 'CAT']",[],"['S100B', 'CROT']"
19.0,2.0,3.0,3416.0,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.8832318989668074,1.0,0.95,0.8636363636363636,0.4949765332259008,"['FN1', 'IFNA4', 'PRKN', 'TP53BP1', 'BRD2', 'DUSP6', 'MDM4', 'EGF', 'CD9', 'POLK', 'MDFI', 'CTNND2', 'SRRT', 'BMI1', 'TNFSF10', 'MMP9', 'MGMT', 'TRMT11', 'TACC3']","['CBX5', 'RFC4']","['WWP1', 'LCOR', 'CD274']"
32.0,2.0,6.0,3400.0,0.9411764705882353,0.8421052631578947,0.8888888888888888,0.8891197540636813,1.0,1.0,0.8947368421052632,0.6262464376728318,"['MYC', 'HTT', 'VCAM1', 'TNIP1', 'CSF3R', 'VCP', 'JUN', 'NFE2L2', 'S1PR2', 'THAP7', 'UGDH', 'LINGO2', 'CFLAR', 'CYP2E1', 'MACIR', 'ANXA2', 'ASNS', 'SLC38A9', 'ASH1L', 'NAT2', 'SNX10', 'SPATA21', 'TRMT11', 'GRIK2', 'GJB1', 'DDX54', 'IFT88', 'TRIO', 'TMEM132D', 'TNF', 'PHGDH', 'CSF2']","['CEP83', 'COPS5']","['IL2', 'CDKN2A', 'BCL6', 'HLA-A', 'SPECC1', 'DYNC1LI2']"
28.0,1.0,1.0,3410.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9652240722207058,0.9333333333333333,0.95,0.9655172413793104,0.4625701609727127,"['UBQLN2', 'CCL21', 'NPM1', 'SGTA', 'CXCL9', 'NEDD4', 'DDX31', 'MMP2', 'RAF1', 'PYCARD', 'SLC9A3R1', 'YIF1B', 'E2F2', 'F9', 'LTA', 'RYR2', 'OSMR', 'MTMR4', 'CCL23', 'FCN2', 'HGF', 'IGF2BP3', 'SEMA4F', 'FGD6', 'SF3B1', 'SLC22A5', 'MSLN', 'ENOX2']",['PRKACG'],['KRTAP9-3']
25.0,0.0,1.0,3414.0,1.0,0.9615384615384616,0.9803921568627451,0.9804370955341082,1.0,1.0,0.9615384615384616,0.6938099339537295,"['APP', 'HSPA5', 'GOPC', 'DAXX', 'BRCA1', 'MYC', 'CNR1', 'PALB2', 'PTCH1', 'CTNNB1', 'IL24', 'PALLD', 'CLPTM1', 'ATRX', 'CCL20', 'SLC29A1', 'STAT3', 'PTEN', 'CDKN2A', 'AXL', 'EFEMP1', 'MSLN', 'KRAS', 'TP63', 'VHL']",[],['EEF1G']
36.0,2.0,4.0,3398.0,0.9473684210526315,0.9,0.9230769230769231,0.9225057148777185,1.0,1.0,0.9,0.29163436829398076,"['LMNA', 'BARD1', 'IRF6', 'POU5F1', 'PBX1', 'ZDHHC17', 'LGALS3', 'BNC2', 'PTGES3', 'COL2A1', 'ASIC4', 'LRP2', 'CSNK1A1', 'PTPRS', 'RAD23B', 'DLX5', 'SIN3A', 'CASP3', 'TRIM37', 'TBCE', 'PDGFRA', 'RGS16', 'MECP2', 'ITGB1BP1', 'GSC', 'DLX1', 'RCAN1', 'NIPBL', 'JAG2', 'DLX6', 'ERCC6', 'RAB39B', 'NRXN1', 'SURF1', 'LETM1', 'FGFR2']","['TTF2', 'GRB2']","['TCF7L2', 'RPL3', 'GPR25', 'TMEM65']"
17.0,0.0,3.0,3420.0,1.0,0.85,0.9189189189189189,0.9215503455802556,1.0,0.9,0.9,0.9160788022156016,"['LAMP2', 'SSTR3', 'SRC', 'GFRA1', 'CCR8', 'SSTR5', 'CTNNA1', 'EIF2AK3', 'DNAJC3', 'CCR3', 'CHL1', 'SLC12A5', 'CCR7', 'PDXK', 'GRIA1', 'JUND', 'CASP1']",[],"['CCL3', 'MPPE1', 'VSIR']"
17.0,3.0,2.0,3418.0,0.85,0.8947368421052632,0.8717948717948718,0.8713542302734862,0.9333333333333333,0.85,0.8421052631578947,0.579039181960562,"['YY1', 'EEF1G', 'EP300', 'HOXA11', 'AKR1C3', 'CCL2', 'ESR2', 'GDF10', 'CHD4', 'NRIP1', 'MSH3', 'SEMA3B', 'TRAF4', 'MAX', 'CUX1', 'HOXA10', 'PMS1']","['FOS', 'ESRRA', 'DDX3X']","['BRMS1', 'ANXA2']"
22.0,0.0,2.0,3416.0,1.0,0.9166666666666666,0.9565217391304348,0.9571469535125184,1.0,1.0,0.9166666666666666,0.3590146299617891,"['NCOA3', 'NPY1R', 'RIN3', 'GAPDHS', 'BAG6', 'PGRMC1', 'PTPN11', 'WWOX', 'CD2AP', 'CASS4', 'PLCG2', 'INPP5D', 'IGF1R', 'MPO', 'VEGFA', 'C9', 'SLC2A4', 'IL1B', 'MAPT', 'PPARG', 'IGF2', 'BAX']",[],"['HADHB', 'TIMM17B']"
37.0,7.0,6.0,3390.0,0.8409090909090909,0.8604651162790697,0.8505747126436781,0.8487187464851179,0.7333333333333333,0.8,0.8372093023255814,0.32715002943928473,"['CALM1', 'WFS1', 'WLS', 'DNAJC12', 'ADIPOQ', 'NR3C1', 'DISC1', 'ANKMY2', 'DNMT1', 'LRP8', 'GABRB2', 'TTC3', 'SERTAD1', 'NTSR1', 'GPR50', 'SMS', 'P2RX7', 'KCTD12', 'IL9R', 'PROKR2', 'AR', 'HTR6', 'S100B', 'PROK2', 'SLC12A5', 'NTRK3', 'GLUL', 'SP110', 'GRIN2A', 'PFKFB3', 'SLC5A7', 'GAD1', 'SLC1A2', 'HTR1A', 'SST', 'PDYN', 'NPY']","['TRIM55', 'CUL3', 'VAMP3', 'IDE', 'ZBTB43', 'OPRL1', 'HSCB']","['HTR3A', 'HNRNPD', 'CALM2', 'DIPK1A', 'CELSR2', 'ZNF691']"
21.0,0.0,3.0,3416.0,1.0,0.875,0.9333333333333333,0.9350038671827408,1.0,1.0,0.875,0.38182023798330683,"['PSEN1', 'SPRED1', 'PYY', 'PGRMC1', 'HLA-DRB1', 'C5AR2', 'MICAL1', 'CD33', 'PRNP', 'SLC30A6', 'PIP4P2', 'WWOX', 'TF', 'MS4A4A', 'ZNF684', 'PHGDH', 'PICALM', 'CYP46A1', 'ACHE', 'ABCA7', 'C9']",[],"['TPTE', 'CST2', 'EGFL7']"
18.0,0.0,2.0,3420.0,1.0,0.9,0.9473684210526316,0.9484060268775449,1.0,0.9,0.9,0.6253259421101086,"['CAV1', 'PTGER3', 'SERPINA3', 'CXCL14', 'FA2H', 'WWOX', 'PRDX1', 'TPM1', 'TRMT11', 'DCC', 'ALDH2', 'MARCHF8', 'UCHL1', 'MAP3K3', 'ABCB1', 'SMYD2', 'MACIR', 'RUNX3']",[],"['FH', 'GPN1']"
17.0,0.0,2.0,3421.0,1.0,0.8947368421052632,0.9444444444444444,0.9456289244541289,1.0,0.85,0.8947368421052632,0.7002288555677078,"['RTN4', 'TP53', 'MX1', 'PTPN11', 'RAF1', 'SORL1', 'SPP1', 'TOP2A', 'BRAF', 'XRCC1', 'DMXL1', 'PPM1D', 'CAT', 'SLC5A5', 'PHLDB1', 'HID1', 'IDH1']",[],"['KRTAP9-3', 'SLC22A1']"
36.0,2.0,3.0,3399.0,0.9473684210526315,0.9230769230769231,0.935064935064935,0.9344106876526911,1.0,1.0,0.9230769230769231,0.3225845384420799,"['H2BC21', 'LMO2', 'PPP1CA', 'GABRA3', 'LTB4R2', 'CTNNB1', 'LAMP2', 'ATN1', 'DHPS', 'ASGR1', 'KLK5', 'GNB1', 'SMYD3', 'CDK8', 'MAP2K1', 'KARS1', 'PIBF1', 'COL4A1', 'NOTCH2', 'TRIM8', 'ZNF142', 'VAMP2', 'PIGB', 'TET3', 'PHACTR1', 'CIC', 'MAB21L1', 'TKFC', 'SPART', 'HK1', 'IQSEC1', 'ZNF335', 'GLRA1', 'OPRM1', 'CSDE1', 'AGO1']","['FGD5', 'ESR1']","['BRAF', 'IFT57', 'ARHGAP21']"
26.0,2.0,6.0,3406.0,0.9285714285714286,0.8125,0.8666666666666666,0.8674627373203976,0.8666666666666667,0.9,0.875,0.6977423328270913,"['HTT', 'APP', 'GHSR', 'GPR35', 'NPY2R', 'GABARAP', 'SMURF1', 'GPHN', 'PENK', 'CCKBR', 'CHRNB2', 'SCARB1', 'NR3C1', 'BDNF', 'GPSM1', 'MECP2', 'GRIN1', 'SNAP25', 'GAD2', 'PTGER3', 'MC4R', 'GALR1', 'FGF2', 'B4GALT5', 'MIEF1', 'CPSF7']","['TAC3', 'UBQLN1']","['MAOA', 'CLOCK', 'JPH1', 'XPO7', 'VWA5A', 'RNPC3']"
24.0,0.0,0.0,3416.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5416214592949694,"['TEX101', 'GAPDHS', 'KRT31', 'TFRC', 'ENO1', 'PGRMC1', 'PTPN11', 'NCSTN', 'PRNP', 'ARC', 'PSEN2', 'SLC30A6', 'APOC1', 'BACE1', 'SLC2A4', 'DHCR24', 'TFAM', 'CYP46A1', 'A2M', 'IGF1R', 'IGF2R', 'BCL2', 'CST3', 'IGF2']",[],[]
20.0,0.0,4.0,3416.0,1.0,0.8333333333333334,0.9090909090909091,0.9123369303409445,1.0,1.0,0.875,0.5832620653673746,"['TEX101', 'VLDLR', 'WWOX', 'VSNL1', 'RADIL', 'TREM2', 'BCHE', 'SLC2A4', 'TFAM', 'ADAMTS1', 'TPP1', 'IL1B', 'B3GNT3', 'INSR', 'NOS3', 'CLU', 'HLA-DRB5', 'EIF2S1', 'SOD2', 'HMOX1']",[],"['TNF', 'CHP1', 'TP53TG5', 'RBMY1J']"
19.0,0.0,4.0,3417.0,1.0,0.8260869565217391,0.9047619047619047,0.908361742575113,1.0,1.0,0.8695652173913043,0.8770537359466084,"['CUL3', 'GNAO1', 'PDGFRL', 'WDFY3', 'VDAC2', 'DYRK1A', 'STX1B', 'GRM1', 'GABRB3', 'ANKRD11', 'DPF2', 'CAV1', 'ASXL3', 'FOXG1', 'RAB39B', 'SLC12A5', 'SCN1A', 'SLC4A10', 'ADRA2A']",[],"['BDNF', 'PRKDC', 'SON', 'DNAH1']"
18.0,0.0,2.0,3420.0,1.0,0.9,0.9473684210526316,0.9484060268775449,1.0,0.9,0.9,0.8714137266940134,"['COPS5', 'UBQLN1', 'LAMP2', 'RET', 'GFRA1', 'CCR8', 'S100A9', 'SLC16A2', 'RRAS', 'THY1', 'JUNB', 'DNAJC3', 'KCNK5', 'SLC12A5', 'EIF2S1', 'HTR2A', 'GRM5', 'PTGS2']",[],"['MTCH2', 'MTMR1']"
18.0,0.0,2.0,3420.0,1.0,0.9,0.9473684210526316,0.9484060268775449,1.0,0.9,0.9,0.930632455121366,"['DLG1', 'CCL11', 'CREB3', 'COPS5', 'UBQLN1', 'CCR4', 'CMTM5', 'S100A9', 'EIF2AK2', 'FOS', 'RRAS', 'JUNB', 'CCR2', 'EIF2S1', 'CCR7', 'PDXK', 'CCL3', 'GRM1']",[],"['KCNJ2', 'IKBKE']"
18.0,0.0,2.0,3420.0,1.0,0.9,0.9473684210526316,0.9484060268775449,1.0,0.9,0.9,0.8618508256281446,"['APP', 'ALB', 'FGF14', 'CSGALNACT2', 'FOS', 'IL1RN', 'SSTR2', 'EIF2AK3', 'GRIA1', 'SLC16A2', 'THY1', 'CCR3', 'CD40', 'ABCC2', 'PDXK', 'EIF2S1', 'TNF', 'NTRK3']",[],"['KRT18', 'SPATA12']"
57.0,5.0,17.0,3361.0,0.9193548387096774,0.7702702702702703,0.8382352941176471,0.8384015103829683,0.8666666666666667,0.85,0.7837837837837838,0.5794945757695606,"['IKBKG', 'CDC37', 'HSPA5', 'NRAS', 'PLEC', 'HLA-A', 'GSN', 'CYP2C9', 'DDA1', 'SHC1', 'MAP3K5', 'PARK7', 'GK', 'BPNT1', 'CXCL10', 'MST1R', 'CCR2', 'NME2', 'DHRS7', 'NR5A2', 'COL14A1', 'GANAB', 'SGF29', 'DBT', 'ANXA6', 'MMP9', 'SNX18', 'ERN1', 'GSTM1', 'PRKCD', 'ADIPOQ', 'IL11', 'ALDOB', 'MDH1', 'FMO3', 'MCCC1', 'ACOX3', 'GDA', 'PAH', 'ADAM8', 'PANX1', 'ACSL1', 'CYP2C19', 'ITPR1', 'PCYT1B', 'PLG', 'BDH1', 'BTD', 'GSTO1', 'MTPN', 'IL1A', 'ABCC2', 'AMBP', 'GPT', 'CA3', 'SPIN2A', 'GRK4']","['MEOX2', 'CAND1', 'CDC5L', 'ERBB2', 'GOLGA2']","['RDH13', 'ATG5', 'DMD', 'MTHFR', 'H1-2', 'JUND', 'SERPING1', 'F3', 'NDRG1', 'TGFBR1', 'IGHA1', 'KIAA0319L', 'CARD8', 'CCNB1IP1', 'PALMD', 'MON2', 'GRIK5']"
29.0,4.0,4.0,3403.0,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.8776138253684482,0.9333333333333333,0.95,0.8787878787878788,0.6204090022409096,"['HSPD1', 'MAPK1', 'AQP2', 'LPL', 'ATF3', 'ADCYAP1', 'NDUFS2', 'EPO', 'PRKAA2', 'DMD', 'TNNI3', 'ITGB1', 'ACTC1', 'PPARD', 'PDLIM3', 'BRAF', 'MYPN', 'AVPR2', 'IL6', 'DSP', 'PLN', 'ACSM5', 'DSG2', 'PRKAG2', 'TNF', 'SCN5A', 'TMEM43', 'LDB3', 'SLC22A5']","['CUL3', 'GYS1', 'PCNA', 'CCDC124']","['POMC', 'SOD2', 'GRK2', 'LANCL2']"
14.0,0.0,1.0,3425.0,1.0,0.9333333333333333,0.9655172413793104,0.9659507786586252,0.9333333333333333,0.7,0.9333333333333333,0.6422728229209482,"['CCL11', 'TNFAIP6', 'SMO', 'TSPAN7', 'RNF4', 'HMOX1', 'CCL2', 'CASP1', 'AHR', 'CCL20', 'CXCL1', 'MYLK', 'ABCF1', 'TNFRSF1B']",[],['CD69']
14.0,0.0,3.0,3423.0,1.0,0.8235294117647058,0.9032258064516129,0.9070878031825806,1.0,0.75,0.8823529411764706,0.8641523171902823,"['IL22RA1', 'TP53', 'DYNLL1', 'CCL11', 'CCR4', 'BCL2L11', 'PLAT', 'IL18', 'CEBPB', 'MTHFR', 'COL18A1', 'IL1A', 'ICAM1', 'IL1RN']",[],"['NOS2', 'HNRNPAB', 'DRG1']"
36.0,1.0,6.0,3397.0,0.972972972972973,0.8571428571428571,0.9113924050632912,0.9122388636391039,1.0,1.0,0.9285714285714286,0.7036530106860603,"['ASF1A', 'RANBP9', 'ADK', 'HSPB1', 'ESR1', 'SRD5A3', 'SMAD1', 'LTB4R2', 'FGF14', 'COX4I1', 'IER2', 'BBS7', 'MED13L', 'FRY', 'SHANK3', 'DISC1', 'KBTBD4', 'ALDOB', 'PECR', 'UROC1', 'PRKCG', 'POLR3B', 'TRMT1', 'H4C2', 'ZCCHC8', 'EEF1B2', 'RABL6', 'CACNA1G', 'CAPN10', 'PHIP', 'CALCA', 'SURF1', 'TSEN54', 'TSEN34', 'VIP', 'NTF4']",['ANXA5'],"['PAX6', 'RAB39B', 'FOXG1', 'EMP3', 'ELF5', 'GNG2']"
29.0,1.0,5.0,3405.0,0.9666666666666667,0.8529411764705882,0.90625,0.9071801224971038,0.9333333333333333,0.95,0.8529411764705882,0.40883439945590483,"['IKBKG', 'OLFM4', 'CSNK2A1', 'PPP1CC', 'MYC', 'CLU', 'HOXD9', 'MLH1', 'XIAP', 'BRCA2', 'SPDEF', 'ITGA8', 'WDR77', 'OSBP', 'PRC1', 'GADD45A', 'CDKN1B', 'ATF3', 'ZEB1', 'FASN', 'ALOX12B', 'CCND2', 'SLC5A5', 'TRMT11', 'MTOR', 'LTB4R2', 'CXCL8', 'PIK3CA', 'SPART']",['CUL3'],"['SOD2', 'CCP110', 'S100A5', 'BRWD1', 'ESRRB']"
15.0,0.0,2.0,3423.0,1.0,0.8823529411764706,0.9375,0.9390621377646331,1.0,0.75,0.8823529411764706,0.9300055449400311,"['HSPA5', 'SORT1', 'AQP6', 'FCGR1A', 'KCNJ11', 'PRKAA2', 'PTPN1', 'LEPR', 'TRIB3', 'NR4A1', 'GNAS', 'CCL2', 'IRS1', 'LEP', 'PPARG']",[],"['NEDD4', 'NR5A2']"
32.0,1.0,8.0,3399.0,0.9696969696969697,0.8,0.8767123287671234,0.879542253626884,1.0,1.0,0.8,0.47856473780094266,"['SMCP', 'NEK4', 'SGTB', 'LAMTOR5', 'MFSD14B', 'RC3H2', 'BLOC1S1', 'PCDHB11', 'CEP55', 'EZR', 'RP2', 'C7orf50', 'TMF1', 'HOOK3', 'GP1BB', 'TTK', 'LSM5', 'NRG1', 'GAB1', 'S100P', 'THAP3', 'SRSF10', 'DACT3', 'CAMK2D', 'RASL10B', 'IL34', 'TOP2A', 'PTGER3', 'CYP19A1', 'LHB', 'SRD5A1', 'BCL2']",['CUL3'],"['NEFL', 'SRA1', 'RUNX1T1', 'MPP1', 'REXO4', 'BBS10', 'ELK4', 'FRAT2']"
31.0,1.0,4.0,3404.0,0.96875,0.8857142857142857,0.9253731343283582,0.9255873703508855,1.0,1.0,0.9142857142857143,0.47564874191304324,"['CSNK2A1', 'MKI67', 'PRKN', 'CLU', 'CAVIN2', 'CTNNB1', 'IL11RA', 'MAPK1', 'BRIP1', 'URI1', 'SMARCA4', 'OSBP', 'SKP2', 'ALOX5', 'ATG7', 'MSH6', 'NR5A1', 'HAUS6', 'EDNRA', 'OPCML', 'SULF1', 'PMS1', 'CDKN1B', 'CXCL8', 'MACIR', 'TYMS', 'ATF3', 'SLC5A5', 'RNF43', 'TRMT11', 'MSLN']",['COPS5'],"['FAM107A', 'SOD2', 'MRE11', 'USH2A']"
13.0,2.0,1.0,3424.0,0.8666666666666667,0.9285714285714286,0.896551724137931,0.89665212008541,0.8666666666666667,0.65,0.8571428571428571,0.8132750757021945,"['SDCBP', 'EGFR', 'YAP1', 'PTEN', 'CCNE1', 'CASP8', 'TWIST1', 'MAPK15', 'WEE1', 'ATP7B', 'HOXA5', 'KISS1', 'MERTK']","['KRTAP5-9', 'PSMD4']",['KRTAP10-3']
30.0,2.0,4.0,3404.0,0.9375,0.8823529411764706,0.9090909090909091,0.9086365868248439,0.9333333333333333,0.95,0.9117647058823529,0.6627674420147983,"['NR3C2', 'FN1', 'RGS2', 'KRT31', 'UBE2I', 'UBQLN1', 'SUGP2', 'TMEM237', 'RB1', 'MATN3', 'TGFA', 'RPS14', 'RPL3', 'GATM', 'ANXA1', 'SNCG', 'DES', 'LIN7A', 'SRSF2', 'COL5A1', 'PTBP1', 'CCNH', 'KRT5', 'HBA1', 'PEBP1', 'SLC25A10', 'RBP4', 'NSMF', 'ID4', 'GATA3']","['CUL3', 'VCAM1']","['PTGER1', 'ENO1', 'GPX3', 'MUC1']"
59.0,6.0,14.0,3361.0,0.9076923076923077,0.8082191780821918,0.8550724637681159,0.8536109187945761,0.8666666666666667,0.85,0.821917808219178,0.6024035275798045,"['UBQLN2', 'TEX101', 'ACTB', 'HERC3', 'HLA-A', 'BECN1', 'GSN', 'ATM', 'CYP2C9', 'TUBA1A', 'ASPSCR1', 'TCTN1', 'MAP3K5', 'IMMT', 'UNC93B1', 'BPNT1', 'ANXA2', 'ABI1', 'APOB', 'DNAJC12', 'CRP', 'PDK2', 'TCTN3', 'REEP5', 'GSTM2', 'DLAT', 'C2orf50', 'HMOX1', 'ACTR3', 'SRP72', 'ATG13', 'GANAB', 'PTF1A', 'SNX18', 'CFAP20', 'BAX', 'UGT1A9', 'CCDC27', 'PRSS2', 'HELZ', 'SENP2', 'FGA', 'CYP3A4', 'FMO3', 'DCLRE1C', 'GPD1', 'USP5', 'SULT1C3', 'CELA1', 'HLA-DRB5', 'ITPR1', 'GC', 'TMED7', 'PNRC1', 'CCDC80', 'SLC10A7', 'PTGS2', 'ABCC2', 'SPIN2A']","['HTT', 'FN1', 'SNW1', 'NEK4', 'PCNA', 'LNX1']","['VWF', 'TNF', 'GSTP1', 'ARNT', 'SOD2', 'SOD3', 'FLT1', 'JUND', 'SERPING1', 'NOP56', 'FOXP3', 'PWP1', 'FAHD2A', 'OSMR']"
32.0,2.0,4.0,3402.0,0.9411764705882353,0.8888888888888888,0.9142857142857143,0.9137861375120351,0.9333333333333333,0.9,0.9166666666666666,0.6582224998100455,"['BAG3', 'NEK4', 'PYCARD', 'UPK1A', 'APC', 'VHL', 'APLNR', 'NF2', 'MAP3K5', 'RELA', 'BIRC5', 'RPL14', 'KRT8', 'IL6R', 'ALAD', 'MSGN1', 'MANF', 'TOX4', 'CASP2', 'AHNAK', 'TTL', 'ALK', 'ACY1', 'L1CAM', 'CUL7', 'FLCN', 'ALOX12B', 'SYNE2', 'GSTM1', 'TNFSF10', 'ZNF765', 'INPP4B']","['STK11', 'COPS5']","['UNC5C', 'ARMC8', 'NVL', 'HERC4']"
