tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,tp_proteins,fp_proteins,fn_proteins
25.0,4.0,4.0,3407.0,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.8608962888828233,0.8,0.85,0.8620689655172413,"['PCNA', 'HSPA8', 'STK11', 'CLU', 'NCOA3', 'NFKB1', 'TPM3', 'ALOX5', 'GRB7', 'PGR', 'ID3', 'MMP14', 'SOD2', 'PRKD1', 'GPX3', 'GAST', 'RARB', 'ACE', 'RUNX3', 'OGG1', 'PRL', 'DDR1', 'CYP19A1', 'CYP7B1', 'MUC2']","['HADHA', 'C7orf25', 'RPS28', 'RLIM']","['ATP2B2', 'CDC16', 'ANAPC5', 'CLNK']"
66.0,24.0,4.0,3346.0,0.7333333333333333,0.9428571428571428,0.8250000000000001,0.8277008658947441,0.8666666666666667,0.75,0.7142857142857143,"['COPS5', 'EGFR', 'SNCA', 'TERF2IP', 'CFTR', 'SLC22A9', 'GABRG2', 'ICAM1', 'HGS', 'CSNK2A2', 'PSMD2', 'A2M', 'RACK1', 'HSPA9', 'SPG21', 'GABRB3', 'GAPDH', 'GABRA1', 'GABRB2', 'CHRNA3', 'EPS15', 'PDZD3', 'TACR1', 'GEMIN4', 'HLA-DRA', 'NTSR1', 'GHSR', 'KPNA3', 'GRIN1', 'IL6R', 'DRD4', 'TKT', 'MTHFR', 'OPRL1', 'AKR1C4', 'CHRM2', 'IL17A', 'CARTPT', 'GGT1', 'RIOK3', 'ITM2A', 'FTO', 'NRDC', 'SLCO3A1', 'CDH13', 'CYP2B6', 'PPIC', 'NR4A2', 'NRXN3', 'REN', 'RGS4', 'PHLDA2', 'GGH', 'ANKK1', 'PHF3', 'TAGLN3', 'CRHBP', 'TFAP2B', 'CHRNB3', 'EPHA8', 'CDH10', 'TPH1', 'ADH5', 'CDH11', 'HNMT', 'SLC46A1']","['HSP90AB1', 'STX1A', 'FN1', 'SNW1', 'SLC9A3R2', 'ERBB2', 'KRTAP10-8', 'KAT5', 'WDR5', 'YWHAQ', 'GOLGA2', 'ARRB2', 'CEP152', 'HSF2BP', 'PRKN', 'AKT1', 'TCTN3', 'SOD1', 'KRT40', 'SRC', 'VHL', 'TRIM63', 'FXR1', 'SMAD3']","['PPP1CC', 'MRPL9', 'PLEKHA1', 'RABEPK']"
26.0,3.0,4.0,3407.0,0.896551724137931,0.8666666666666667,0.8813559322033899,0.8804586594501993,1.0,0.95,0.9,"['NR3C2', 'SGTB', 'SLC9A1', 'CCL5', 'PRKCA', 'ATF3', 'MYOC', 'PCK2', 'IL6R', 'BCL2', 'PDK2', 'MAP3K5', 'NOS3', 'SOD2', 'UCP2', 'PFKM', 'PDK4', 'CCL20', 'LEP', 'REN', 'ACE', 'SLC2A2', 'CD68', 'S1PR4', 'NOS2', 'NQO1']","['ZMYM4', 'LRRC45', 'MYC']","['ADRB3', 'FANCL', 'CYB5B', 'HEY1']"
23.0,4.0,2.0,3411.0,0.8518518518518519,0.92,0.8846153846153846,0.884402339571717,0.9333333333333333,0.9,0.84,"['RPL10A', 'GSK3B', 'VLDLR', 'PYY', 'TNF', 'C5AR2', 'SOD2', 'CHRNB2', 'ATP5F1A', 'AMFR', 'BACE1', 'TF', 'C9', 'MS4A4A', 'RADIL', 'CASS4', 'INPP5D', 'SLC2A4', 'PRDM2', 'CRH', 'ABCA7', 'ACHE', 'IQCK']","['ZNF688', 'IPO5', 'GRB2', 'SRI']","['BEX2', 'CDK11A']"
15.0,0.0,1.0,3424.0,1.0,0.9375,0.967741935483871,0.9681044764756864,1.0,0.75,0.9375,"['HTR3A', 'OPTN', 'PRPH', 'TAF15', 'ATXN2', 'SETX', 'ANG', 'DBR1', 'PTGS2', 'CCNF', 'NEFH', 'MOBP', 'CAMK1G', 'GSR', 'ARHGEF28']",[],['NOTCH2NLA']
47.0,12.0,3.0,3378.0,0.7966101694915254,0.94,0.8623853211009174,0.863228109181414,0.9333333333333333,0.9,0.86,"['APP', 'HSCB', 'CDC5L', 'EP300', 'QSOX1', 'REL', 'OPTN', 'TRAF1', 'TRAF6', 'CCL21', 'PPM1B', 'HSPB2', 'CCL8', 'CDK6', 'CXCL6', 'IL2RA', 'LCN2', 'PTGS2', 'CXCL8', 'CRP', 'NR4A3', 'NCF1', 'IL6R', 'GDF5', 'FOXP3', 'BMP4', 'IRAK1', 'PLB1', 'ADAMTS2', 'CTLA4', 'MTHFR', 'HLA-DRB1', 'RAP2A', 'IL18', 'CD28', 'PRDM1', 'PXK', 'MPO', 'STEEP1', 'STS', 'CAT', 'ANKRD55', 'CITED2', 'GGH', 'HOXD10', 'ABCG2', 'ABCC3']","['HSP90AB1', 'RBCK1', 'S100A4', 'HSPB1', 'HSP90AA1', 'C1orf43', 'GOLGA2', 'FOXN2', 'TLE5', 'ERBB2', 'NTAQ1', 'CDC37']","['PRTFDC1', 'AKAP8', 'ATP1B1']"
14.0,1.0,3.0,3422.0,0.9333333333333333,0.8235294117647058,0.8749999999999999,0.8761470777994887,0.9333333333333333,0.7,0.8235294117647058,"['UBQLN1', 'VCAM1', 'CALM1', 'GSTM3', 'ALOX5', 'IL6ST', 'NCF1', 'CRP', 'SLC16A2', 'ADIPOQ', 'PPARG', 'SOCS3', 'APOA4', 'NPC1']",['RPL18A'],"['BCAS2', 'TUBGCP4', 'SH2B1']"
38.0,12.0,4.0,3386.0,0.76,0.9047619047619048,0.8260869565217391,0.8269653663690953,0.7333333333333333,0.75,0.7142857142857143,"['MTUS2', 'HSPB2', 'PLEC', 'UBQLN4', 'CAPN1', 'CALM2', 'CKAP4', 'TTN', 'FZD7', 'SOX10', 'NKX2-5', 'NEBL', 'NOS3', 'GJA5', 'GOSR2', 'CASQ2', 'HERC1', 'UST', 'SCMH1', 'ASAH1', 'ZFHX3', 'DPF3', 'COG5', 'GYPC', 'FBXO32', 'ZNF462', 'PHLDB2', 'WIPF1', 'KCNE2', 'IRF2BPL', 'FGF5', 'SPATS2L', 'MEX3C', 'AKAP6', 'SOX15', 'SSPN', 'RPL3L', 'RBM20']","['CUL3', 'HTT', 'HSP90AB1', 'ESR1', 'PCGF6', 'USP39', 'TRAF2', 'ACSL4', 'SDCBP', 'H1-5', 'SUB1', 'SPRED1']","['CDC37', 'AP1B1', 'COL1A2', 'CAPN10']"
62.0,29.0,7.0,3342.0,0.6813186813186813,0.8985507246376812,0.775,0.7774818366546764,0.6,0.6,0.6956521739130435,"['HSPA5', 'CRK', 'H2AX', 'MUC7', 'DNAJC5', 'AP1M1', 'ACTN2', 'IL5RA', 'PAX6', 'BDNF', 'AVP', 'SEC22C', 'POMC', 'VLDLR', 'PLAUR', 'MYO1D', 'IL2', 'GDPD1', 'GNG2', 'DMD', 'CHRNA4', 'LZTR1', 'HTR3C', 'GOLPH3L', 'GABBR1', 'STATH', 'GABRA1', 'IL5', 'CUL7', 'DLGAP2', 'GJA1', 'HTR2A', 'SHANK1', 'SHANK2', 'IL4', 'IL1RN', 'RELN', 'PRL', 'DRD3', 'SCAMP5', 'PRKCB', 'STK39', 'ADNP', 'MEF2C', 'SNTG2', 'ROBO2', 'JAKMIP1', 'GRIA1', 'NOS2', 'CSDE1', 'NTF4', 'TBR1', 'TPH2', 'IL6', 'ROBO4', 'BTD', 'FARP2', 'JMJD1C', 'FBXO40', 'GPX1', 'GABRA4', 'ASIC2']","['CUL3', 'YWHAG', 'HSP90AB1', 'ATXN1', 'LMNA', 'NPM1', 'MDM2', 'NCK1', 'ABL1', 'GRN', 'UBC', 'SRC', 'KRTAP10-8', 'KIF1B', 'ABLIM1', 'PTPRO', 'CSNK2A1', 'DLD', 'ATRIP', 'VIM', 'KRTAP7-1', 'IKBKG', 'KDM1B', 'UBQLN4', 'DCAF12', 'ABI2', 'GTPBP1', 'USHBP1', 'CSNK2B']","['CNTN4', 'CDH9', 'PGRMC2', 'C8orf33', 'HTR2B', 'DUSP16', 'ALG1']"
29.0,6.0,4.0,3401.0,0.8285714285714286,0.8787878787878788,0.8529411764705883,0.8518503779101485,0.8666666666666667,0.9,0.8484848484848485,"['APP', 'TP53', 'MYC', 'NOTCH1', 'CYP3A4', 'USP7', 'MMP2', 'MMP9', 'ERBB3', 'GSTM1', 'PABPC1', 'TNF', 'SOD2', 'FANCC', 'IFNA2', 'KMT2C', 'MT2A', 'KLF5', 'ENO2', 'IGF1', 'MTHFR', 'ANKFY1', 'ERCC2', 'PRDM2', 'TRPV1', 'GPX1', 'NQO1', 'MT1A', 'MT3']","['HLA-A', 'COPS5', 'RAB31', 'HSP90AB1', 'BRCA1', 'PYCARD']","['ADRA1A', 'CLDN7', 'TCAP', 'EIF2S1']"
29.0,3.0,4.0,3404.0,0.90625,0.8787878787878788,0.8923076923076922,0.8913883093486463,0.9333333333333333,0.95,0.8787878787878788,"['ESR1', 'IFNAR1', 'SRC', 'OTP', 'CREBBP', 'USP7', 'TFAP2A', 'TSC1', 'ERBB3', 'RASSF1', 'NCOR1', 'GABARAP', 'SMC1A', 'TNKS1BP1', 'TFRC', 'MTOR', 'KDM6A', 'KRT16', 'BIRC3', 'PPP3CC', 'NOTCH2', 'ERCC4', 'AQP3', 'PRDM2', 'PTGS2', 'TRPV1', 'LOXL1', 'HMGN5', 'CHD6']","['CUL3', 'NR1I3', 'PYCARD']","['AURKB', 'DNM1', 'BIRC7', 'DNAJC13']"
26.0,2.0,6.0,3406.0,0.9285714285714286,0.8125,0.8666666666666666,0.8674627373203976,0.9333333333333333,0.95,0.8125,"['CDK15', 'VHL', 'IL2RG', 'ATF2', 'PTEN', 'SKP2', 'CCNE1', 'E2F1', 'FGFR1', 'TNFRSF10A', 'SRF', 'VDR', 'MRE11', 'LIN28A', 'AKT2', 'CD274', 'CUX1', 'SOD2', 'AHR', 'EPHA3', 'PLEKHS1', 'APOBEC3A', 'GSTT1', 'DCUN1D3', 'TRPV1', 'TPMT']","['HTT', 'SNW1']","['AARSD1', 'EFEMP1', 'RPS11', 'GPR37', 'HPCAL1', 'MMP2']"
37.0,8.0,4.0,3391.0,0.8222222222222222,0.9024390243902439,0.8604651162790697,0.8596567494227166,0.8666666666666667,0.85,0.8048780487804879,"['ESR1', 'MDFI', 'KAT5', 'VHL', 'ESR2', 'HIF1A', 'HNRNPA1', 'PDIA3', 'TMEM237', 'CDK4', 'PTGIS', 'PTEN', 'TLR4', 'RPL3', 'COMMD1', 'EZR', 'MATN3', 'CSF2RA', 'PPARA', 'RASA1', 'PSME1', 'CNN3', 'TUBB2B', 'ANXA4', 'SNCG', 'SCGB1A1', 'EIF5A', 'ACSL1', 'ACKR3', 'ABCB1', 'RBP1', 'VAMP8', 'BASP1', 'ALCAM', 'XDH', 'CSN3', 'SELENOP']","['APP', 'CUL1', 'ATXN1', 'EP300', 'HTRA1', 'TPI1', 'HSPA8', 'CUL2']","['EXOSC5', 'WSB1', 'ADRM1', 'MRPL32']"
37.0,7.0,4.0,3392.0,0.8409090909090909,0.9024390243902439,0.8705882352941177,0.869526807549772,0.8666666666666667,0.9,0.8536585365853658,"['TP53', 'TNFRSF1A', 'TBC1D22B', 'YBX1', 'TGFBR2', 'KLRG2', 'SIGLEC6', 'BAAT', 'SERPINB5', 'SART1', 'CCND2', 'MTOR', 'FBP1', 'MTHFR', 'BAP1', 'AXIN2', 'NARS1', 'IGFBP1', 'DMBT1', 'LGR5', 'BAK1', 'SLC16A1', 'CACNA2D1', 'F5', 'IGF2', 'KCNH2', 'TRMT11', 'LRRC57', 'NOS2', 'MECOM', 'XAF1', 'EOMES', 'MAOB', 'NOX4', 'PTGS2', 'NDRG2', 'DPYD']","['VCAM1', 'HSP90AB1', 'SRSF1', 'CAND1', 'WFS1', 'EP300', 'HDAC1']","['C1orf216', 'MNAT1', 'SMCHD1', 'ADAMTS10']"
14.0,0.0,0.0,3426.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.7,1.0,"['AKT1', 'ERBB3', 'HIF1A', 'MMS19', 'MMP9', 'TYR', 'PTK2B', 'GJB2', 'LORICRIN', 'AIRE', 'SHC2', 'IGF1', 'GJA1', 'GSTT1']",[],[]
34.0,12.0,4.0,3390.0,0.7391304347826086,0.8947368421052632,0.8095238095238095,0.8109683925962001,0.6666666666666666,0.7,0.7368421052631579,"['EGFR', 'NEK4', 'FN1', 'ABL1', 'RB1', 'JPH3', 'MET', 'TBC1D22B', 'CSF3R', 'NFE2L2', 'DAPK1', 'TERT', 'MTOR', 'KDR', 'VEGFA', 'FASLG', 'FOXM1', 'ALK', 'TMEM161A', 'E2F3', 'CST6', 'HES1', 'PHGDH', 'NKX2-1', 'E2F7', 'CXCL8', 'PHLDA2', 'PGAM1', 'ZNF462', 'CARD18', 'TGFA', 'ABCB1', 'RRAD', 'AVEN']","['HTT', 'CUL3', 'APP', 'HSCB', 'ESR1', 'RTN4', 'SAPCD2', 'RAD23A', 'SNW1', 'IL1A', 'TAS2R7', 'ALOX5AP']","['MAPK9', 'SIN3A', 'ACTA1', 'PDCD1']"
31.0,6.0,5.0,3398.0,0.8378378378378378,0.8611111111111112,0.8493150684931507,0.8477806543249935,0.7333333333333333,0.8,0.8333333333333334,"['PYCARD', 'HSPA5', 'CASP8', 'DAPK1', 'MET', 'MAP3K5', 'PTEN', 'M6PR', 'ALDH2', 'SLC2A1', 'NDRG1', 'BIRC5', 'ALAD', 'PNKD', 'TOX4', 'MANF', 'GSTT1', 'CTSD', 'TFE3', 'CTSB', 'PRAME', 'TAGLN2', 'PGK1', 'FMN2', 'FLCN', 'IL13', 'PEBP1', 'OGG1', 'INPP4B', 'SLC5A3', 'DNHD1']","['MAD2L2', 'EGFR', 'CDK15', 'XRCC1', 'ESR1', 'UVRAG']","['CSMD3', 'SUMO1', 'KLHL12', 'SEC61A1', 'SC5D']"
27.0,6.0,4.0,3403.0,0.8181818181818182,0.8709677419354839,0.84375,0.8427036466083149,0.9333333333333333,0.9,0.8387096774193549,"['GAPDHS', 'ADRB2', 'FN1', 'HDAC1', 'SMAD2', 'CREBBP', 'CSNK2B', 'TSC1', 'RACK1', 'SAE1', 'CSNK2A2', 'TGFB1', 'FECH', 'KRT1', 'FGFR1', 'RAD52', 'CCL2', 'XPA', 'DDB2', 'CEBPA', 'CXCL8', 'SERPINB3', 'ANXA5', 'SPRR1A', 'PTGS2', 'AREG', 'DDR2']","['COPS5', 'SMC1A', 'VCAM1', 'DCAF6', 'YWHAG', 'ESR1']","['YBX1', 'RUVBL1', 'RUNX2', 'POLD1']"
14.0,2.0,1.0,3423.0,0.875,0.9333333333333333,0.9032258064516129,0.9032625878643865,0.8666666666666667,0.7,0.8666666666666667,"['SQSTM1', 'TP53', 'MYH9', 'PSORS1C2', 'PDLIM3', 'MYL2', 'BOP1', 'GAA', 'MYBPC3', 'MYLK2', 'MYL4', 'MYL7', 'INS', 'IDH2']","['RAD23A', 'YIPF5']",['SSBP1']
23.0,7.0,4.0,3406.0,0.7666666666666667,0.8518518518518519,0.8070175438596491,0.8065464442337209,0.7333333333333333,0.8,0.7407407407407407,"['BAG6', 'CTNNB1', 'CRKL', 'PPP1CC', 'SOD1', 'VIM', 'APC', 'NOTCH1', 'TP63', 'LGALS3', 'SNAI1', 'CXCR4', 'TRIM71', 'CCR5', 'CAT', 'IL7R', 'NSD2', 'SOD2', 'EGF', 'ZEB1', 'SLC40A1', 'TLX1', 'EDN1']","['CRK', 'CUL3', 'APP', 'EGFR', 'ARF1', 'UBE2S', 'MACROD1']","['KRTAP10-8', 'PKM', 'TOP1', 'HEL25']"
15.0,5.0,2.0,3418.0,0.75,0.8823529411764706,0.8108108108108107,0.8124986362993447,0.8666666666666667,0.75,0.8235294117647058,"['SOD1', 'STAT3', 'ALB', 'CXCL10', 'PLAU', 'ICAM1', 'IL18', 'C9', 'IL1B', 'ADD3', 'COL18A1', 'DIABLO', 'IL12RB1', 'IL6', 'GPX1']","['SYNCRIP', 'CCL14', 'PTPN13', 'AHSG', 'ZNF445']","['SOX4', 'EPS8L2']"
21.0,4.0,2.0,3413.0,0.84,0.9130434782608695,0.8749999999999999,0.8748938011528927,0.8,0.8,0.8260869565217391,"['MYC', 'FGFR3', 'BMP2', 'FGFR1', 'IRF6', 'STIP1', 'RFX3', 'COL2A1', 'RPL11', 'DMPK', 'RPS26', 'KCNJ2', 'MDH1', 'IL24', 'TSR2', 'FZD4', 'EGF', 'COL11A2', 'MNT', 'FGF10', 'SIM2']","['HTT', 'RRS1', 'SDC3', 'CCNB1']","['NOP56', 'PRKCI']"
26.0,5.0,3.0,3406.0,0.8387096774193549,0.896551724137931,0.8666666666666666,0.8659846948480628,0.9333333333333333,0.9,0.8620689655172413,"['HTT', 'NCL', 'SNCA', 'GPR35', 'HTR2C', 'GHSR', 'FOS', 'PPIB', 'CALM2', 'PENK', 'PLP1', 'DNAJA3', 'ADRA1A', 'GEMIN5', 'JUND', 'GAD2', 'CRELD1', 'TYK2', 'KMO', 'SCARB1', 'TACR3', 'CCKBR', 'PRL', 'OPRK1', 'CRHR2', 'GHRL']","['MYC', 'RPAP3', 'AGO1', 'HSP90AB1', 'HSCB']","['CES2', 'KRT34', 'STIP1']"
37.0,6.0,3.0,3394.0,0.8604651162790697,0.925,0.891566265060241,0.8908402920345134,0.8666666666666667,0.9,0.875,"['TP53', 'KAT5', 'KDM1A', 'RELA', 'TP53BP1', 'AURKA', 'RBBP5', 'CCL5', 'NOTCH1', 'YBX1', 'MVP', 'HSPA2', 'SERP1', 'SART1', 'TNF', 'ACTA2', 'SERTAD1', 'ERLIN2', 'NARS1', 'DMBT1', 'LGR5', 'LTF', 'F5', 'RCOR1', 'BIRC5', 'PTP4A3', 'SLC25A23', 'CBR1', 'ITGA7', 'TNFSF10', 'MACIR', 'GUCY1A1', 'PRR5-ARHGAP8', 'PTGS2', 'TNFRSF9', 'PLCB1', 'DPYD']","['HTT', 'SETDB1', 'NEDD9', 'HSPA8', 'BRD2', 'PLEKHS1']","['HMBOX1', 'CYB5R3', 'ARHGAP35']"
61.0,32.0,8.0,3339.0,0.6559139784946236,0.8840579710144928,0.7530864197530863,0.7560087164187006,0.6666666666666666,0.65,0.6376811594202898,"['CUL3', 'GRB2', 'MYC', 'MLH1', 'CTNNB1', 'AKT1', 'ILK', 'SMAD4', 'ESR2', 'CDH1', 'DEDD', 'TGFB1', 'PIK3CA', 'CTBP1', 'FLNC', 'KDR', 'GSTM3', 'PSMG4', 'TRMO', 'BCL2', 'STRAP', 'ZER1', 'KIAA1522', 'ICAM5', 'SCO2', 'PPM1E', 'EVL', 'FAT1', 'IL6ST', 'PRKCB', 'TRPM7', 'ABCE1', 'ABCD4', 'COL7A1', 'TXNRD1', 'DPAGT1', 'ERCC2', 'GSTM1', 'RRM2', 'NAMPT', 'IGF2', 'POLD3', 'SESN2', 'RHPN2', 'ANP32A', 'SOX17', 'POSTN', 'ABCB6', 'GUCY1A2', 'ZMIZ1', 'CNPPD1', 'ABCC6', 'CSF2', 'ABCB11', 'ABCA12', 'CDH7', 'NTNG1', 'DHFR', 'ZNF569', 'TFPI2', 'ABCA13']","['APP', 'MEOX2', 'CDC5L', 'FN1', 'CUL1', 'YWHAZ', 'HDAC1', 'HSPA8', 'WFS1', 'TRAF2', 'BAG6', 'YWHAQ', 'HNRNPLL', 'HOXA1', 'PPP1CA', 'NCOA6', 'FXR1', 'KRT40', 'STUB1', 'BLMH', 'TLE5', 'NDUFA10', 'AGR2', 'PYCR2', 'REL', 'LRRK2', 'NCK1', 'S100A11', 'TEX101', 'AQP6', 'TERF1', 'ABL1']","['RASL11A', 'CTSD', 'IGF2BP2', 'TBC1D1', 'PDPR', 'CORO7', 'RAPGEF3', 'SH2D5']"
25.0,6.0,2.0,3407.0,0.8064516129032258,0.9259259259259259,0.8620689655172414,0.862991618865241,0.8,0.8,0.8148148148148148,"['EGFR', 'EP300', 'CREBBP', 'HSPD1', 'GFAP', 'EZR', 'CDH1', 'MORF4L1', 'CCND1', 'PIK3CA', 'TOP2A', 'GML', 'ERBIN', 'KDM6A', 'GAS6', 'GINS2', 'VCAN', 'BCL11A', 'GUCY1A1', 'ZIM2', 'MYCN', 'GAS2', 'MLC1', 'SOX11', 'XAGE1A']","['BRMS1L', 'AFDN', 'ARL6IP1', 'HDAC1', 'AGTRAP', 'COPS5']","['MTREX', 'INSM1']"
22.0,6.0,2.0,3410.0,0.7857142857142857,0.9166666666666666,0.8461538461538461,0.8475386394249818,0.6666666666666666,0.7,0.75,"['NPY1R', 'APOE', 'NPY', 'HLA-DRB1', 'P4HB', 'NCSTN', 'NOS3', 'CHRNB2', 'VEGFA', 'AMFR', 'RELN', 'APOC1', 'BACE1', 'IGF2R', 'BAX', 'C9', 'TPI1', 'IGF1', 'PHGDH', 'RADIL', 'SOD2', 'TREM2']","['SOD1', 'SH3GLB1', 'HTT', 'LRRC4C', 'YIPF3', 'COPS5']","['BNIP2', 'ITGB3']"
58.0,34.0,9.0,3339.0,0.6304347826086957,0.8656716417910447,0.729559748427673,0.7328674664529546,0.8,0.75,0.5970149253731343,"['HTT', 'GRB2', 'MEOX2', 'YWHAZ', 'BAG6', 'WFS1', 'SOD1', 'PPP1CC', 'GRN', 'CRHR1', 'DLG4', 'A2M', 'CNR1', 'HDAC2', 'HDAC6', 'NR3C1', 'HCN1', 'PCDHB5', 'BDNF', 'GHR', 'CHN2', 'PDE4D', 'CLOCK', 'ATP1A3', 'PENK', 'S100A10', 'GH1', 'CXCR2', 'SLC1A1', 'GABRA6', 'CHRM2', 'TH', 'POMC', 'CDH13', 'ADRB1', 'GABRB3', 'RNF123', 'VEGFA', 'DGKB', 'EIF1AX', 'SOD2', 'IL6', 'SYN1', 'NR3C2', 'PDE1B', 'ZNF556', 'ADCYAP1', 'GAD1', 'REN', 'RORA', 'HRAS', 'GRIK3', 'IL1B', 'APRT', 'CRHR2', 'IDO1', 'MC1R', 'GRM7']","['HSP90AB1', 'KRT31', 'UBQLN1', 'YWHAB', 'PTPN11', 'CDC5L', 'HSPB1', 'PCNA', 'HSPA8', 'SRC', 'PDLIM7', 'TRAF2', 'HSP90AA1', 'MDM2', 'SCRIB', 'HSF2BP', 'HSPA5', 'NTAQ1', 'NOTCH2NLA', 'SYNC', 'H4-16', 'H2AZ1', 'MAGEA10', 'IL17A', 'HDAC1', 'H2BC9', 'RARG', 'DLD', 'TCTN3', 'ALPP', 'YWHAE', 'ATF5', 'TRIM54', 'TEX101']","['SLC29A3', 'RBBP8', 'GIMAP1', 'PGAM5', 'PHF5A', 'CTPS2', 'PTF1A', 'SAT2', 'MPZL2']"
70.0,24.0,5.0,3341.0,0.7446808510638298,0.9333333333333333,0.8284023668639054,0.8296626865309424,0.7333333333333333,0.8,0.72,"['PICK1', 'CREB3', 'BRCA1', 'RAC1', 'SSR3', 'FGF9', 'PPT1', 'ALB', 'GPR35', 'GNB1', 'HDAC6', 'CNR1', 'NR3C1', 'CAV1', 'ATXN3', 'YEATS4', 'LRP8', 'CRY2', 'HCN1', 'GSTM1', 'GALR2', 'ADORA2A', 'FGFR2', 'NOS3', 'COCH', 'TMX4', 'ATF4', 'SFXN5', 'ISG15', 'BAG1', 'MED12', 'ITPKB', 'GRIN2A', 'MC4R', 'MYLK2', 'NEFM', 'RNF123', 'CPLX1', 'NGF', 'HCRT', 'PDYN', 'FGF20', 'ALK', 'GNG8', 'ATP1A3', 'IGFBP4', 'DBH', 'FTO', 'GRIA3', 'SERPINA6', 'ADCYAP1', 'GRID1', 'MAOA', 'STMN1', 'P2RX7', 'RORA', 'TRH', 'PDE4B', 'RGS1', 'RELN', 'GRIK3', 'CHRNB3', 'ADCY5', 'GHRL', 'IDO1', 'OR7D4', 'HTR3B', 'ADCY8', 'SRD5A1', 'SLC6A2']","['COPS5', 'FYN', 'KRT31', 'YWHAB', 'NOTCH2NLA', 'STUB1', 'TCTN2', 'KRT40', 'GGA1', 'SCRIB', 'CUL5', 'PPP1CA', 'NPM1', 'DLST', 'MTUS2', 'RPS12', 'RASSF2', 'IQCB1', 'LEO1', 'TP53BP1', 'TRIM65', 'LRRFIP2', 'CASP6', 'ZDHHC17']","['ZC3HAV1', 'PSMD7', 'IFNA4', 'BAIAP2L1', 'DAPL1']"
