tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,tp_proteins,fp_proteins,fn_proteins
27.0,2.0,3.0,3408.0,0.9310344827586207,0.9,0.9152542372881356,0.914655089262875,1.0,0.9,0.9333333333333333,"['APP', 'AQP6', 'SHC1', 'NLGN3', 'PRPS1', 'RPS8', 'EZH2', 'SUMF1', 'ZFP1', 'VAMP2', 'PYCARD', 'POMC', 'HDHD2', 'TPM4', 'SORBS2', 'SETBP1', 'MPRIP', 'MEST', 'OSBPL8', 'FAM126B', 'LPGAT1', 'AHR', 'FGGY', 'LARGE1', 'IDO1', 'RAMP2', 'ACADM']","['PLD1', 'MEOX2']","['MMP12', 'DNAH11', 'GPR151']"
15.0,1.0,0.0,3424.0,0.9375,1.0,0.967741935483871,0.9681044764756864,0.9333333333333333,0.75,0.9333333333333333,"['FHL2', 'TMEM17', 'FBL', 'CLTC', 'ZBTB17', 'IMMP2L', 'MYD88', 'ALK', 'MALT1', 'IKZF5', 'GNA13', 'TRAF5', 'FOXO1', 'STAT6', 'ABCB1']",['HMGB1'],[]
17.0,2.0,1.0,3420.0,0.8947368421052632,0.9444444444444444,0.918918918918919,0.9188201161677553,0.9333333333333333,0.85,0.8888888888888888,"['DRD2', 'CHRNB2', 'ALDH2', 'MPDZ', 'TF', 'APOE', 'DRD3', 'ARNTL2', 'MC4R', 'TLR4', 'GGT1', 'ALDH1A1', 'POMC', 'GLRB', 'TLR2', 'CNR2', 'TBX19']","['PMP22', 'AP1B1']",['CPOX']
16.0,1.0,0.0,3423.0,0.9411764705882353,1.0,0.9696969696969697,0.9700008217947925,0.9333333333333333,0.8,0.9375,"['OPRL1', 'OPRM1', 'ADORA2A', 'HTR2C', 'CRP', 'GHSR', 'PER1', 'AVP', 'BMT2', 'HCRTR1', 'ARL6IP5', 'MMP9', 'CREB1', 'RUNX2', 'PER3', 'CCKBR']",['SELENOK'],[]
20.0,2.0,3.0,3415.0,0.9090909090909091,0.8695652173913043,0.888888888888889,0.8883800009127026,0.9333333333333333,0.9,0.8695652173913043,"['MEOX2', 'SPTAN1', 'CAV1', 'CHRM2', 'UBE3A', 'GABRB3', 'GNAO1', 'PDGFRL', 'ITGB3BP', 'WDFY3', 'DYRK1A', 'RAB39B', 'GRIN2B', 'SLC52A2', 'EEF1A2', 'DPF2', 'SNAP25', 'ARID1B', 'IQSEC2', 'SLC12A2']","['GRB2', 'SLC22A1']","['MAP3K7', 'HNRNPDL', 'ERCC2']"
17.0,4.0,1.0,3418.0,0.8095238095238095,0.9444444444444444,0.8717948717948718,0.8736865079727238,0.8666666666666667,0.8,0.8333333333333334,"['MYC', 'BANP', 'KRAS', 'CXCL9', 'EPAS1', 'ASAH1', 'CASP3', 'ADAM17', 'JAK2', 'FAS', 'KDR', 'GLUL', 'BAK1', 'SOX4', 'GRP', 'HGF', 'MPEG1']","['USP7', 'ALX1', 'ZNF483', 'ZHX2']",['CLU']
18.0,2.0,1.0,3419.0,0.9,0.9473684210526315,0.9230769230769231,0.9229455995013829,0.9333333333333333,0.9,0.8947368421052632,"['EGFR', 'TUBB3', 'ATF2', 'PDIA3', 'IL2', 'SKP2', 'FOXA2', 'VDR', 'TOP1', 'MSL2', 'CAPN1', 'SOD2', 'NACC1', 'FASN', 'GPX3', 'DNAJC10', 'ENOX2', 'SLC5A5']","['FUS', 'SIL1']",['RPL19']
24.0,5.0,0.0,3411.0,0.8275862068965517,1.0,0.9056603773584906,0.9090516315213912,0.9333333333333333,0.9,0.875,"['HSCB', 'VCAM1', 'SKIL', 'SMAD3', 'YWHAQ', 'SDHA', 'COL1A1', 'PPP2R1A', 'TPRN', 'BBS1', 'COL6A2', 'DPEP1', 'GDF5', 'CALCA', 'ACO1', 'HADHA', 'P3H3', 'GLRA2', 'IL1B', 'ETFA', 'OPA1', 'LTBP3', 'ALDH1A2', 'TRPV4']","['CUL3', 'OLFM4', 'RPS18', 'ECI2', 'MYC']",[]
33.0,10.0,4.0,3393.0,0.7674418604651163,0.8918918918918919,0.825,0.8253321935770543,0.6,0.7,0.7297297297297297,"['LMNA', 'NOTCH1', 'POT1', 'H2AC8', 'NDEL1', 'GADD45A', 'CCDC14', 'PLK2', 'EIF2B2', 'FOXP1', 'TFDP1', 'FCGR1A', 'HSPA6', 'GP1BA', 'WASF3', 'MS4A4A', 'MYZAP', 'MSN', 'CTLA4', 'CXCL1', 'KCNJ15', 'FAXDC2', 'RBM47', 'TBR1', 'MAP2', 'TNFAIP8', 'R3HDM2', 'APOBEC3A', 'ALOX12', 'MEX3C', 'RNF103', 'BEND2', 'DUSP2']","['HTT', 'TP53', 'COPS5', 'CMTM5', 'RBX1', 'CTAG1B', 'USP32', 'PCNA', 'EIF1AD', 'COL26A1']","['ZFP91', 'STMN1', 'ATP6V1E1', 'PLEKHG6']"
15.0,3.0,1.0,3421.0,0.8333333333333334,0.9375,0.8823529411764706,0.8833154324803336,0.8,0.8,0.8125,"['LYNX1', 'CNR1', 'CHRNA5', 'UBQLN4', 'CHRNB2', 'WLS', 'PNOC', 'CHRNA7', 'MAPK1', 'GNAO1', 'GRIA1', 'BDNF', 'CHST3', 'OPRK1', 'ADCY1']","['MEOX2', 'PNMA1', 'CRY1']",['FAAH']
45.0,10.0,2.0,3383.0,0.8181818181818182,0.9574468085106383,0.8823529411764706,0.8833969835211808,0.7333333333333333,0.75,0.8085106382978723,"['APP', 'ATXN1', 'TLE5', 'IQCB1', 'ACTB', 'MAPK14', 'MAPK3', 'ADRB2', 'SLC13A1', 'GSTM4', 'RAB7A', 'ITGB3', 'ICAM1', 'DPP4', 'ALDOA', 'PPP2R5A', 'FGF9', 'SULT1A1', 'CAMK2D', 'TMPO', 'APOC2', 'EDNRA', 'RPL17', 'CNR2', 'ATP1A1', 'MX1', 'ID3', 'PTPRA', 'AGT', 'HK2', 'CEBPD', 'CCL3', 'PYGB', 'GCLC', 'RLN3', 'DUSP6', 'IL1B', 'TNNT2', 'RIPOR2', 'RYR2', 'C1QB', 'PPAT', 'CD36', 'PDK4', 'FABP5']","['CUL3', 'HSCB', 'YWHAG', 'HSP90AB1', 'COMT', 'C1orf35', 'HSPB1', 'MCCC1', 'MID1IP1', 'TDRKH']","['DKKL1', 'COX7A2']"
44.0,10.0,5.0,3381.0,0.8148148148148148,0.8979591836734694,0.8543689320388349,0.8531974787537782,0.8666666666666667,0.85,0.8163265306122449,"['VCAM1', 'HSCB', 'AP2M1', 'CTNNB1', 'HRAS', 'SCRIB', 'STK11', 'NCL', 'APC', 'FBL', 'FGFR4', 'ARAF', 'GAPDH', 'RRS1', 'RPL10A', 'KPNA2', 'LATS2', 'FOXL2', 'PIK3CA', 'SMARCC1', 'ALDOA', 'ATR', 'NEK1', 'ANXA1', 'CHCHD4', 'UBR2', 'TOMM40', 'IPO5', 'TPI1', 'ULK1', 'LDHA', 'RFC4', 'TIMM10', 'SUCLG2', 'AHR', 'AURKC', 'ERCC1', 'PIGN', 'RANGRF', 'GRWD1', 'ARHGAP35', 'RPS6KC1', 'SLC19A1', 'CMTR2']","['APP', 'FN1', 'NKAPD1', 'MRAP2', 'HAVCR2', 'CUL5', 'DLST', 'PIK3R1', 'NTAQ1', 'PRKN']","['RUVBL1', 'TXNL4A', 'GLUD1', 'MARK1', 'FLT3LG']"
29.0,6.0,1.0,3404.0,0.8285714285714286,0.9666666666666667,0.8923076923076922,0.8939860762499109,0.7333333333333333,0.75,0.8,"['TMEM17', 'TMEM216', 'CEP120', 'KIAA0753', 'IFT27', 'IFT80', 'TAFAZZIN', 'TFAP2A', 'FGFR1', 'IFT140', 'EVC2', 'PITX1', 'PIK3CA', 'VIPR1', 'SMO', 'CSPP1', 'BMP4', 'MIPOL1', 'B9D1', 'NEK1', 'FRAS1', 'FREM2', 'GDF5', 'SALL1', 'INPP5E', 'BHLHA9', 'RAB23', 'TBX22', 'CKAP2L']","['CUL3', 'YWHAG', 'DYNLL1', 'HSCB', 'LRP6', 'APP']",['TOMM70']
11.0,0.0,3.0,3426.0,1.0,0.7857142857142857,0.88,0.8860174217480403,0.8666666666666667,0.65,0.9285714285714286,"['CAND1', 'SAE1', 'NDRG1', 'PTK2', 'PRTFDC1', 'ICAM1', 'SOD2', 'IL18', 'ANXA1', 'ATP7B', 'NAMPT']",[],"['MGMT', 'ADH7', 'STUB1']"
25.0,5.0,4.0,3406.0,0.8333333333333334,0.8620689655172413,0.847457627118644,0.8462622296375236,0.8666666666666667,0.9,0.8275862068965517,"['EP300', 'CTNNB1', 'LCN2', 'MAPK14', 'UPF3A', 'APC', 'APOA1', 'TGFB1', 'FGF9', 'SPP1', 'RASSF1', 'STAT5A', 'BCL2', 'KDR', 'VEGFA', 'EIF2A', 'EEF2', 'VPS51', 'ARID1A', 'KRT20', 'FAT4', 'MSLN', 'KCNQ1', 'PRL', 'GHRL']","['GRB2', 'COPS5', 'KRTAP12-1', 'HSCB', 'DAPK2']","['GAGE1', 'KAT2B', 'STRADA', 'ZFP42']"
24.0,4.0,5.0,3407.0,0.8571428571428571,0.8275862068965517,0.8421052631578947,0.8409181974206975,0.9333333333333333,0.85,0.8620689655172413,"['MEOX2', 'UBQLN1', 'HSPA5', 'H2AX', 'MKI67', 'ABL1', 'STAT3', 'STK11', 'C1QBP', 'MET', 'APOE', 'STAT5A', 'GMPR2', 'ENO1', 'GRB7', 'NR1I2', 'KRT20', 'CA1', 'ROBO1', 'GKN1', 'DDR1', 'HOXA10', 'RAMP2', 'GHRL']","['PLK1', 'CEP126', 'PSAP', 'HSCB']","['GAGE1', 'USP21', 'POLR3C', 'SMPD4', 'C5orf49']"
26.0,2.0,3.0,3409.0,0.9285714285714286,0.896551724137931,0.912280701754386,0.9116907814380972,0.9333333333333333,0.9,0.896551724137931,"['ADRB2', 'TP53', 'ERBB2', 'SPRED1', 'GHITM', 'STK11', 'C1QBP', 'CLU', 'PHB', 'CCND1', 'APOE', 'KRT8', 'TPM3', 'ENO1', 'MPP1', 'EIF2A', 'KMT2A', 'PGR', 'ARID1A', 'CA1', 'GKN1', 'CA2', 'PTGS2', 'HOXA10', 'TYRP1', 'PTGER1']","['GRB2', 'BPNT1']","['ERBB3', 'CDCA8', 'TXNL4B']"
27.0,6.0,2.0,3405.0,0.8181818181818182,0.9310344827586207,0.8709677419354839,0.8716483134394283,0.8,0.8,0.8620689655172413,"['UBQLN1', 'H2AX', 'DDX31', 'LCN2', 'ABL1', 'ESR2', 'KRAS', 'C1QBP', 'CCND1', 'MET', 'EGR1', 'FGF9', 'APOE', 'KRT8', 'TPM3', 'STAT5A', 'ENO1', 'PIK3CA', 'CEACAM1', 'SERPINA1', 'VPS51', 'CCN2', 'CKB', 'RARB', 'ROBO1', 'KCNQ1', 'PTGS2']","['HTT', 'COPS5', 'HNRNPF', 'RPL26L1', 'MCCD1', 'ATIC']","['VTN', 'MYH11']"
29.0,5.0,0.0,3406.0,0.8529411764705882,1.0,0.9206349206349206,0.9228710073652564,0.9333333333333333,0.9,0.896551724137931,"['HSPA5', 'EGFR', 'MLH1', 'MKI67', 'DDX31', 'MAPK14', 'KRT34', 'KRAS', 'AGT', 'CLU', 'PHB', 'CCND1', 'MET', 'NPPA', 'APOE', 'SMARCC1', 'ENO1', 'VEGFA', 'EIF2A', 'CYP2E1', 'ARID1A', 'ALOX12B', 'GPX3', 'KMT2C', 'ROBO1', 'GKN1', 'CXCL8', 'PLCE1', 'GHRL']","['CUL3', 'RBMX', 'ZBTB7B', 'STARD13', 'OR6B1']",[]
35.0,9.0,6.0,3390.0,0.7954545454545454,0.8536585365853658,0.8235294117647058,0.8218496068425257,0.7333333333333333,0.75,0.8292682926829268,"['UBQLN1', 'SOD1', 'KRT31', 'EEF1A1', 'TP53I3', 'PTGS2', 'RPL6', 'PTN', 'TLR4', 'MED12', 'MMP9', 'RASA1', 'ACTN4', 'CAPZB', 'ANXA1', 'PRDX2', 'RCN1', 'PSME1', 'SRSF2', 'ANXA4', 'GGT1', 'FABP4', 'LSR', 'PEBP1', 'EIF5A', 'S100A6', 'HBA1', 'MIF', 'RBP1', 'DUSP6', 'TRPS1', 'LY96', 'INSIG1', 'GSTT1', 'SELENOP']","['HSP90AB1', 'COPS5', 'MEOX2', 'YWHAG', 'HDAC1', 'CFTR', 'MTREX', 'ZSCAN4', 'CYSRT1']","['GSS', 'RTN4', 'SAFB', 'SFI1', 'ZNF350', 'NREP']"
33.0,4.0,8.0,3395.0,0.8918918918918919,0.8048780487804879,0.8461538461538461,0.845532505452543,0.9333333333333333,0.9,0.8048780487804879,"['MYC', 'UBQLN1', 'TERF1', 'YWHAZ', 'KRAS', 'RHOA', 'RAN', 'TGFBR2', 'GRIN2C', 'RPL6', 'PTGS1', 'RPS14', 'HSPA6', 'PKM', 'TPM3', 'CSF2RA', 'NDN', 'URI1', 'PRLR', 'ANGPTL4', 'CORO1A', 'SGK1', 'S100A6', 'HBA1', 'STMN1', 'VAMP8', 'SLC25A10', 'UCP2', 'INSIG1', 'G0S2', 'CSN3', 'OXT', 'MERTK']","['HSP90AB1', 'PLS1', 'VIM', 'CDC5L']","['AQP6', 'GTPBP4', 'EPB41', 'MARK1', 'DOCK4', 'SLC1A3', 'MPHOSPH10', 'ASTE1']"
38.0,8.0,3.0,3391.0,0.8260869565217391,0.926829268292683,0.8735632183908046,0.8734300817775721,0.8666666666666667,0.9,0.8292682926829268,"['UBQLN1', 'ERBB2', 'UBE2I', 'HSP90AA1', 'ACTB', 'HIF1A', 'RHOA', 'CSF3R', 'PHB', 'CASK', 'EZR', 'TPM3', 'CNN2', 'TSC22D1', 'ACTN4', 'ING1', 'EFEMP1', 'DES', 'TEC', 'PRDX2', 'SRSF2', 'PLK2', 'CCNH', 'PTBP1', 'ANGPTL4', 'MDH2', 'LSR', 'ACSL1', 'IL6ST', 'KITLG', 'UCP2', 'XDH', 'SOX9', 'INSIG1', 'GSTT1', 'KYAT1', 'EPCAM', 'MERTK']","['VCAM1', 'CUL1', 'SNW1', 'RANGAP1', 'RPS17', 'PCNA', 'ATG10', 'TMCO4']","['PPTC7', 'THOC5', 'MYCBP']"
38.0,9.0,3.0,3390.0,0.8085106382978723,0.926829268292683,0.8636363636363636,0.8639406124783446,0.9333333333333333,0.85,0.7804878048780488,"['TP53', 'SOD1', 'HSP90AA1', 'KAT5', 'HRAS', 'TGFBR2', 'PTEN', 'RPS14', 'PTN', 'HSPA6', 'COMMD1', 'RPL3', 'ENO1', 'SPINT2', 'TEC', 'EFEMP1', 'GNAI2', 'CAPZB', 'PSMA4', 'CNN3', 'PLK2', 'LSR', 'SCGB1A1', 'PEBP1', 'THRSP', 'ACKR3', 'SCARB1', 'ATP7B', 'ABCB1', 'BASP1', 'DUSP6', 'PGAM1', 'EPHX1', 'TLE4', 'CSN2', 'G0S2', 'CSN3', 'OXT']","['MEOX2', 'LYPD3', 'INSR', 'HPCAL1', 'DOK1', 'HSPA8', 'CDC5L', 'LMNA', 'YWHAB']","['TRIM41', 'RFWD3', 'CARD8']"
37.0,12.0,3.0,3388.0,0.7551020408163265,0.925,0.8314606741573034,0.8336600635205449,0.6,0.65,0.725,"['LNX1', 'KRT31', 'BHLHE40', 'CDKN1A', 'HCN4', 'GTSE1', 'CKAP4', 'SUGT1', 'CDC25A', 'CAMK2D', 'FZD10', 'SMAD7', 'CALU', 'GNB4', 'THRB', 'SLC27A6', 'MYH7', 'LRIG1', 'ASAH1', 'SCN5A', 'CYTH1', 'TBX5', 'MYPN', 'PHLDA1', 'CFL2', 'GYPC', 'ZPBP2', 'PHLDB2', 'PPP2R3A', 'AOPEP', 'DGKB', 'EDN1', 'AKAP6', 'MYOCD', 'REEP3', 'RPL3L', 'DNAH10']","['CUL3', 'EGFR', 'DAXX', 'ARAF', 'MEOX2', 'PKM', 'CDC5L', 'SOCS2', 'FYN', 'ARMC6', 'SNW1', 'NTAQ1']","['PLD2', 'KIF5A', 'FOSB']"
28.0,2.0,5.0,3405.0,0.9333333333333333,0.8484848484848485,0.888888888888889,0.8888914716574634,0.9333333333333333,0.95,0.8484848484848485,"['SRC', 'COPS5', 'BAG6', 'NME2P1', 'TBXA2R', 'HMOX1', 'INS', 'TBX20', 'CCL2', 'TRIM24', 'PRDX6', 'NRG1', 'PRKAR2B', 'FASN', 'BAMBI', 'EDN1', 'TSPAN11', 'FIP1L1', 'REN', 'TNNT2', 'PEBP1', 'NOX1', 'ACLY', 'CS', 'GHRL', 'DSTN', 'CIDEA', 'GDF15']","['GRB2', 'AKT3']","['DNAJC10', 'AAMP', 'MPND', 'ZNF670', 'TMCO6']"
39.0,10.0,1.0,3390.0,0.7959183673469388,0.975,0.8764044943820225,0.879427548654772,0.8,0.85,0.85,"['ESR1', 'HDAC2', 'PHB', 'YY1', 'YAP1', 'LGALS3', 'KEAP1', 'A1BG', 'RPS19', 'DLG3', 'CDK14', 'IRAK1', 'RXRB', 'STAT1', 'SGO2', 'SREBF2', 'CCNE1', 'MRPL13', 'KPNA6', 'FAM168A', 'FAHD1', 'SNX5', 'LAMC2', 'CPSF1', 'APEX1', 'PTPA', 'IDH3B', 'TXNIP', 'IL1RAP', 'NAXD', 'CAT', 'RRM1', 'ING1', 'E2F7', 'ZEB1', 'FKBP2', 'ZEB2', 'ARFGAP2', 'ABCC11']","['COPS5', 'CAND1', 'PRKAB2', 'HSPB1', 'INSIG1', 'PHF21A', 'CPNE8', 'HNRNPU', 'KIFC2', 'CSNK2A1']",['ABHD17C']
20.0,2.0,3.0,3415.0,0.9090909090909091,0.8695652173913043,0.888888888888889,0.8883800009127026,0.8666666666666667,0.9,0.8695652173913043,"['CUL3', 'TSC1', 'FGF12', 'FGF14', 'GFAP', 'DRD2', 'GABRB3', 'STAMBP', 'ITGB3BP', 'GRM1', 'ANKRD11', 'ERN1', 'ARID1B', 'MEF2C', 'OPRD1', 'ABCB1', 'ASXL3', 'SLC1A3', 'GPX1', 'SLC1A2']","['H2BC21', 'APBB2']","['EAF1', 'ANKRD45', 'NEUROD4']"
25.0,1.0,2.0,3412.0,0.9615384615384616,0.9259259259259259,0.9433962264150944,0.9431274595436349,0.9333333333333333,0.95,0.9629629629629629,"['SNCA', 'AGTRAP', 'OPRM1', 'MAPK1', 'NDE1', 'RHOA', 'RUVBL1', 'SMARCA4', 'CHRM5', 'PDYN', 'HCRT', 'LRRC7', 'TYK2', 'POMC', 'GABRA2', 'GRIN1', 'SRCIN1', 'HOMER2', 'MANEA', 'TENM3', 'SLC6A4', 'GRM5', 'CES1', 'SLC1A2', 'KLHL5']",['KLHL2'],"['SYT13', 'VDAC1']"
24.0,4.0,1.0,3411.0,0.8571428571428571,0.96,0.9056603773584904,0.9064061739508514,0.8666666666666667,0.85,0.84,"['TGM2', 'TFRC', 'GDPD1', 'TGFBR1', 'LOX', 'ABCB4', 'KRT8', 'STAT1', 'TMEM67', 'MMP14', 'ADRA1A', 'CCL2', 'F2R', 'LAMC2', 'SERPINA6', 'FGF2', 'CCN2', 'CYP1A2', 'ATP7B', 'TRPM7', 'CYP27A1', 'RGN', 'COL5A2', 'DHCR7']","['CUL3', 'APP', 'ABLIM1', 'KLHL10']",['CBX5']
56.0,25.0,6.0,3353.0,0.691358024691358,0.9032258064516129,0.7832167832167831,0.7859615914630267,0.6666666666666666,0.65,0.6935483870967742,"['MEOX2', 'ESR1', 'PCNA', 'ALB', 'PLAU', 'ACTB', 'FOS', 'MAPK14', 'CAV1', 'AGT', 'MASP1', 'CMTM5', 'FAM189A2', 'USP15', 'IL2RB', 'RCHY1', 'TIMP1', 'JUNB', 'FOSL2', 'PYCARD', 'PRDX1', 'PPBP', 'SLC3A2', 'MPO', 'NUMB', 'CRP', 'RAD52', 'SGSM2', 'CALML3', 'MAP2K7', 'BIRC5', 'GJB1', 'HMOX1', 'IL24', 'MAF', 'CD274', 'FGF9', 'WNT5A', 'IQSEC1', 'MAP4K4', 'EMX2', 'USP18', 'PDCD4', 'MTHFR', 'IL1B', 'SIDT2', 'CCN2', 'TYMS', 'RARB', 'NOS2', 'IL6', 'ANKRD18A', 'TEP1', 'CCL18', 'IFNG', 'RAMP2']","['COPS5', 'HSP90AB1', 'NEK4', 'NPM1', 'CDC5L', 'VKORC1', 'YWHAB', 'H2BC21', 'GOLGA2', 'HSP90AA1', 'MKI67', 'GSK3B', 'CSNK2A1', 'DKK3', 'CUL5', 'MTUS2', 'SDCBP', 'DUSP19', 'CFTR', 'PER2', 'P2RY6', 'SRC', 'ARRB2', 'SMAD3', 'CLCN6']","['H2BC1', 'DYSF', 'PTPDC1', 'NUDCD1', 'SEC14L1', 'RBP1']"
17.0,1.0,2.0,3420.0,0.9444444444444444,0.8947368421052632,0.918918918918919,0.9188201161677553,0.9333333333333333,0.85,0.8947368421052632,"['VCP', 'MDM2', 'HLA-A', 'FXR2', 'TGFBR2', 'RAF1', 'TNF', 'SPP1', 'HLA-C', 'CCR4', 'SUZ12', 'NTRK3', 'MYBL1', 'GSTP1', 'CD276', 'SLC5A5', 'H3-3A']",['TERF2IP'],"['VASN', 'SYPL1']"
42.0,9.0,4.0,3385.0,0.8235294117647058,0.9130434782608695,0.865979381443299,0.8652513210175898,0.8666666666666667,0.85,0.8478260869565217,"['HTT', 'EGFR', 'KRTAP10-8', 'EEF1G', 'SPRED1', 'HDAC1', 'TGFB1', 'TP53I3', 'CCL11', 'MAPK9', 'MED4', 'AKR1C1', 'VCAN', 'GOT1', 'AFF1', 'RAB19', 'PTGER4', 'DIO2', 'NEFM', 'NRP1', 'PRL', 'CLDN1', 'DICER1', 'NR3C2', 'ABI3BP', 'ITGA2', 'SCGB3A1', 'IGF1', 'TOB1', 'DUSP1', 'HLA-DPB1', 'SULF2', 'MFAP4', 'TAGLN', 'CD226', 'ANKRD1', 'RXFP1', 'IL10', 'ABCC4', 'ABCC9', 'RGS4', 'SLC40A1']","['KIFC3', 'BECN1', 'SNW1', 'LNX1', 'BMF', 'WEE1', 'C2CD5', 'HSPB1', 'UBE2I']","['RPS13', 'BEGAIN', 'MARK3', 'UBXN8']"
17.0,4.0,3.0,3416.0,0.8095238095238095,0.85,0.8292682926829269,0.8284947922372458,0.8,0.8,0.8,"['UBQLN1', 'CCL11', 'FGF14', 'SNTA1', 'GFRA1', 'COPS3', 'TNF', 'SLC8A1', 'RRAS', 'ATP2A2', 'DNAJC3', 'SLC8A3', 'GRM1', 'SLC12A5', 'EPO', 'KCNMA1', 'AQP4']","['CRMP1', 'U2AF1', 'SNTG2', 'PRKCE']","['SSRP1', 'MAP2K2', 'FAM53C']"
22.0,3.0,2.0,3413.0,0.88,0.9166666666666666,0.8979591836734694,0.8974171271105936,0.8666666666666667,0.9,0.875,"['TEX101', 'TFRC', 'PYY', 'P4HB', 'CD33', 'WWOX', 'MICAL1', 'ATP5F1A', 'SYVN1', 'APOC1', 'IGF2R', 'TF', 'ABI3', 'B3GNT3', 'PLCG2', 'RADIL', 'LEP', 'F2', 'HLA-DRB5', 'SOD2', 'CHRNA7', 'HFE']","['CUL3', 'COPS5', 'CRYBA4']","['PCDH11X', 'MRPS23']"
12.0,3.0,2.0,3423.0,0.8,0.8571428571428571,0.8275862068965518,0.8273534615121948,0.8,0.6,0.7857142857142857,"['CDC5L', 'TMEM17', 'PTK2', 'RPS6KA2', 'ITGB5', 'PDGFRA', 'WNK4', 'STK32A', 'ROR1', 'BRSK1', 'MAP3K15', 'MAP3K9']","['ZSCAN5A', 'SRSF1', 'KIAA1328']","['HERC2', 'MAP2K4']"
26.0,5.0,0.0,3409.0,0.8387096774193549,1.0,0.9122807017543859,0.9151400650721334,0.8666666666666667,0.85,0.8846153846153846,"['CFTR', 'MAPK6', 'CDKN1A', 'CYP2A6', 'WWOX', 'ABHD16A', 'CFL1', 'MED4', 'FAT3', 'TPM2', 'VENTX', 'FKBP1A', 'KMT2C', 'TPM1', 'MAD2L1', 'NOTCH2', 'TPI1', 'XRCC1', 'CAPZA1', 'NOTCH3', 'LOXL2', 'SEC61A1', 'GDI2', 'ABCC2', 'TYMP', 'GSTO1']","['TMEM17', 'COMMD2', 'COMMD10', 'APP', 'C11orf87']",[]
