tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,tp_proteins,fp_proteins,fn_proteins
38.0,4.0,2.0,3396.0,0.9047619047619048,0.95,0.9268292682926829,0.9262294120571497,0.7333333333333333,0.8,0.9,"['ATXN1', 'UPK1A', 'TUBB3', 'LRRK2', 'CDK15', 'CRYAB', 'POMC', 'KDR', 'NDRG1', 'GPSM3', 'PNKD', 'LMAN2L', 'GGA2', 'ALK', 'BIRC7', 'KRT72', 'ERN1', 'ARID1A', 'TFE3', 'PGK1', 'TAGLN2', 'RIOK2', 'CTSB', 'MITF', 'IL13', 'TRIM65', 'PEBP1', 'ACHE', 'CARD11', 'KRT32', 'GSTM1', 'RYR1', 'CRABP1', 'PVALB', 'OGG1', 'INPP4B', 'UNC5C', 'MERTK']","['MPHOSPH6', 'MATR3', 'MEOX2', 'TMEM17']","['CDK9', 'RPS26']"
24.0,5.0,1.0,3410.0,0.8275862068965517,0.96,0.888888888888889,0.8904998891802202,0.8666666666666667,0.85,0.8,"['SMAD2', 'PEX19', 'RAN', 'CDKN2A', 'MAPK8', 'FTH1', 'SMARCA2', 'IFT88', 'PHB', 'CDH1', 'YIF1A', 'IGFBP1', 'CHN2', 'TPM4', 'SIRPA', 'MAP2K7', 'COG4', 'CAT', 'PTGS2', 'PEBP1', 'ZBTB8OS', 'CCDC134', 'ZBTB20', 'PRICKLE2']","['TMEM14B', 'BEX2', 'KIF22', 'ASCL4', 'HPCA']",['DLG1']
18.0,1.0,2.0,3419.0,0.9473684210526315,0.9,0.9230769230769231,0.9229455995013829,0.9333333333333333,0.9,0.9,"['APP', 'DLG1', 'LAMP2', 'FOS', 'COPS3', 'CCR8', 'CTNNA1', 'TNF', 'RRAS', 'CCR2', 'TTYH1', 'CRH', 'PTGS2', 'CAT', 'CDH2', 'IL1RN', 'KCNMA1', 'ABCC2']",['CUL3'],"['S100B', 'CROT']"
18.0,2.0,4.0,3416.0,0.9,0.8181818181818182,0.8571428571428572,0.8572518644945394,0.8666666666666667,0.9,0.8636363636363636,"['FN1', 'MDFI', 'TP53BP1', 'PRKN', 'IFNA4', 'CD9', 'TACC3', 'MMP9', 'BRD2', 'MDM4', 'BMI1', 'TRMT11', 'EGF', 'SRRT', 'POLK', 'CTNND2', 'DUSP6', 'TNFSF10']","['CBX5', 'RFC4']","['MGMT', 'WWP1', 'LCOR', 'CD274']"
33.0,6.0,5.0,3396.0,0.8461538461538461,0.868421052631579,0.8571428571428572,0.8555999985553229,0.8666666666666667,0.85,0.8421052631578947,"['HTT', 'MYC', 'VCAM1', 'TNIP1', 'VCP', 'JUN', 'CDKN2A', 'CSF3R', 'NFE2L2', 'TNF', 'THAP7', 'ANXA2', 'S1PR2', 'IL2', 'MACIR', 'UGDH', 'CFLAR', 'GJB1', 'CYP2E1', 'DDX54', 'LINGO2', 'IFT88', 'ASNS', 'PHGDH', 'SLC38A9', 'NAT2', 'TRMT11', 'ASH1L', 'CSF2', 'TRIO', 'GRIK2', 'SNX10', 'TMEM132D']","['COPS5', 'FAM9B', 'PDIA4', 'SHMT2', 'HSPB1', 'VEZT']","['SPATA21', 'BCL6', 'HLA-A', 'SPECC1', 'DYNC1LI2']"
28.0,1.0,1.0,3410.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9652240722207058,0.9333333333333333,0.95,0.9655172413793104,"['UBQLN2', 'CCL21', 'NPM1', 'SGTA', 'CXCL9', 'DDX31', 'NEDD4', 'MMP2', 'RAF1', 'PYCARD', 'SLC9A3R1', 'SF3B1', 'YIF1B', 'F9', 'E2F2', 'LTA', 'HGF', 'MTMR4', 'RYR2', 'OSMR', 'FCN2', 'IGF2BP3', 'CCL23', 'ENOX2', 'MSLN', 'SLC22A5', 'SEMA4F', 'FGD6']",['PRKACG'],['KRTAP9-3']
25.0,3.0,1.0,3411.0,0.8928571428571429,0.9615384615384616,0.9259259259259259,0.9259861477210735,0.8666666666666667,0.9,0.8846153846153846,"['APP', 'MYC', 'HSPA5', 'BRCA1', 'GOPC', 'CTNNB1', 'KRAS', 'VHL', 'STAT3', 'DAXX', 'CDKN2A', 'PTEN', 'PTCH1', 'TP63', 'CNR1', 'PALB2', 'EFEMP1', 'CCL20', 'IL24', 'PALLD', 'ATRX', 'CLPTM1', 'MSLN', 'SLC29A1', 'AXL']","['CUL3', 'TUBA4A', 'FTSJ3']",['EEF1G']
35.0,7.0,5.0,3393.0,0.8333333333333334,0.875,0.8536585365853658,0.8521540282038501,0.7333333333333333,0.75,0.825,"['LMNA', 'ZDHHC17', 'BARD1', 'MECP2', 'LGALS3', 'SIN3A', 'IRF6', 'POU5F1', 'PTGES3', 'CSNK1A1', 'FGFR2', 'ASIC4', 'LRP2', 'PBX1', 'COL2A1', 'PTPRS', 'BNC2', 'CASP3', 'RAD23B', 'TRIM37', 'PDGFRA', 'DLX5', 'RAB39B', 'ERCC6', 'TBCE', 'ITGB1BP1', 'NRXN1', 'SURF1', 'LETM1', 'RGS16', 'RCAN1', 'JAG2', 'NIPBL', 'GSC', 'DLX1']","['APP', 'GRB2', 'TP53', 'MEOX2', 'VCAM1', 'SNW1', 'TTF2']","['DLX6', 'TCF7L2', 'RPL3', 'GPR25', 'TMEM65']"
18.0,4.0,2.0,3416.0,0.8181818181818182,0.9,0.8571428571428572,0.8572518644945394,0.7333333333333333,0.8,0.8,"['LAMP2', 'SRC', 'SSTR3', 'GFRA1', 'CCR8', 'CTNNA1', 'SSTR5', 'CASP1', 'EIF2AK3', 'JUND', 'GRIA1', 'DNAJC3', 'CCR3', 'CHL1', 'SLC12A5', 'CCR7', 'CCL3', 'PDXK']","['OPTN', 'NGFR', 'DHX9', 'NAT14']","['MPPE1', 'VSIR']"
17.0,3.0,2.0,3418.0,0.85,0.8947368421052632,0.8717948717948718,0.8713542302734862,0.8666666666666667,0.85,0.8421052631578947,"['EP300', 'YY1', 'EEF1G', 'ESR2', 'HOXA11', 'AKR1C3', 'TRAF4', 'MAX', 'CCL2', 'CHD4', 'GDF10', 'NRIP1', 'CUX1', 'MSH3', 'HOXA10', 'SEMA3B', 'PMS1']","['FOS', 'DDX3X', 'ESRRA']","['ANXA2', 'BRMS1']"
22.0,2.0,2.0,3414.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9160811865729899,0.9333333333333333,0.9,0.9166666666666666,"['NCOA3', 'BAG6', 'NPY1R', 'RIN3', 'GAPDHS', 'PTPN11', 'MAPT', 'PGRMC1', 'WWOX', 'PPARG', 'IGF1R', 'MPO', 'VEGFA', 'CD2AP', 'C9', 'BAX', 'IGF2', 'PLCG2', 'CASS4', 'INPP5D', 'SLC2A4', 'IL1B']","['MFSD5', 'CEP104']","['HADHB', 'TIMM17B']"
37.0,7.0,6.0,3390.0,0.8409090909090909,0.8604651162790697,0.8505747126436781,0.8487187464851179,0.8,0.8,0.8372093023255814,"['WFS1', 'CALM1', 'AR', 'DNAJC12', 'WLS', 'DISC1', 'LRP8', 'NR3C1', 'HTR3A', 'GABRB2', 'ADIPOQ', 'NTSR1', 'NTRK3', 'HTR1A', 'DNMT1', 'S100B', 'GLUL', 'SERTAD1', 'ANKMY2', 'PROK2', 'TTC3', 'GRIN2A', 'HTR6', 'SP110', 'GPR50', 'SLC5A7', 'PDYN', 'NPY', 'SMS', 'PFKFB3', 'GAD1', 'IL9R', 'KCTD12', 'P2RX7', 'SLC12A5', 'PROKR2', 'SLC1A2']","['CUL3', 'TRIM55', 'HSCB', 'VAMP3', 'IDE', 'YWHAZ', 'ZBTB43']","['SST', 'HNRNPD', 'CALM2', 'DIPK1A', 'CELSR2', 'ZNF691']"
21.0,3.0,3.0,3413.0,0.875,0.875,0.875,0.8741217798594848,0.9333333333333333,0.9,0.875,"['PSEN1', 'SPRED1', 'PYY', 'PGRMC1', 'HLA-DRB1', 'C5AR2', 'CD33', 'WWOX', 'MICAL1', 'PRNP', 'SLC30A6', 'PIP4P2', 'TF', 'C9', 'MS4A4A', 'PHGDH', 'PICALM', 'ZNF684', 'ACHE', 'ABCA7', 'CYP46A1']","['HTT', 'C8orf33', 'GRB2']","['TPTE', 'EGFL7', 'CST2']"
18.0,3.0,2.0,3417.0,0.8571428571428571,0.9,0.8780487804878048,0.8775823238475821,0.8666666666666667,0.9,0.9,"['CAV1', 'PTGER3', 'WWOX', 'SERPINA3', 'CXCL14', 'FA2H', 'PRDX1', 'TPM1', 'ALDH2', 'DCC', 'UCHL1', 'TRMT11', 'MAP3K3', 'MARCHF8', 'SMYD2', 'ABCB1', 'RUNX3', 'MACIR']","['CD79B', 'EXOSC10', 'HTT']","['FH', 'GPN1']"
17.0,1.0,2.0,3420.0,0.9444444444444444,0.8947368421052632,0.918918918918919,0.9188201161677553,0.9333333333333333,0.85,0.8947368421052632,"['TP53', 'RTN4', 'PTPN11', 'MX1', 'RAF1', 'SORL1', 'HID1', 'SPP1', 'BRAF', 'TOP2A', 'XRCC1', 'IDH1', 'PPM1D', 'CAT', 'DMXL1', 'SLC5A5', 'PHLDB1']",['COPS7B'],"['KRTAP9-3', 'SLC22A1']"
36.0,10.0,3.0,3391.0,0.782608695652174,0.9230769230769231,0.8470588235294118,0.8481117808141504,0.8,0.85,0.7948717948717948,"['H2BC21', 'LMO2', 'GABRA3', 'PPP1CA', 'CTNNB1', 'LAMP2', 'ATN1', 'LTB4R2', 'NOTCH2', 'OPRM1', 'GNB1', 'KLK5', 'ASGR1', 'DHPS', 'PIBF1', 'SMYD3', 'MAP2K1', 'CDK8', 'TRIM8', 'VAMP2', 'KARS1', 'CIC', 'CSDE1', 'SPART', 'AGO1', 'IQSEC1', 'COL4A1', 'HK1', 'MAB21L1', 'TKFC', 'TET3', 'ZNF142', 'PIGB', 'ZNF335', 'PHACTR1', 'GLRA1']","['COPS5', 'MYC', 'ESR1', 'CAND1', 'HSP90AB1', 'CUL1', 'YWHAB', 'ATXN1', 'FGD5', 'BRCA1']","['BRAF', 'IFT57', 'ARHGAP21']"
28.0,2.0,4.0,3406.0,0.9333333333333333,0.875,0.9032258064516129,0.9028251388102224,0.9333333333333333,0.95,0.875,"['APP', 'HTT', 'GPR35', 'GHSR', 'PTGER3', 'NR3C1', 'GABARAP', 'CHRNB2', 'MECP2', 'GALR1', 'NPY2R', 'BDNF', 'PENK', 'SMURF1', 'B4GALT5', 'SNAP25', 'MIEF1', 'MC4R', 'CLOCK', 'CPSF7', 'GAD2', 'SCARB1', 'GPHN', 'GRIN1', 'FGF2', 'GPSM1', 'CCKBR', 'MAOA']","['UBQLN1', 'RFPL4B']","['JPH1', 'XPO7', 'VWA5A', 'RNPC3']"
24.0,1.0,0.0,3415.0,0.96,1.0,0.9795918367346939,0.9796524738676645,0.9333333333333333,0.95,0.9583333333333334,"['TEX101', 'TFRC', 'KRT31', 'A2M', 'GAPDHS', 'PTPN11', 'ENO1', 'PRNP', 'PGRMC1', 'IGF1R', 'PSEN2', 'NCSTN', 'BCL2', 'SLC30A6', 'ARC', 'APOC1', 'BACE1', 'IGF2R', 'IGF2', 'TFAM', 'DHCR24', 'SLC2A4', 'CYP46A1', 'CST3']",['UBR1'],[]
21.0,3.0,3.0,3413.0,0.875,0.875,0.875,0.8741217798594848,0.8,0.85,0.875,"['TEX101', 'VLDLR', 'TNF', 'INSR', 'WWOX', 'CLU', 'NOS3', 'HMOX1', 'B3GNT3', 'TFAM', 'BCHE', 'VSNL1', 'RADIL', 'ADAMTS1', 'HLA-DRB5', 'SOD2', 'EIF2S1', 'TREM2', 'SLC2A4', 'TPP1', 'IL1B']","['SNCA', 'CHEK2', 'MAP1LC3B']","['CHP1', 'RBMY1J', 'TP53TG5']"
20.0,1.0,3.0,3416.0,0.9523809523809523,0.8695652173913043,0.909090909090909,0.9094591187225464,1.0,0.95,0.8695652173913043,"['CUL3', 'CAV1', 'GABRB3', 'GNAO1', 'PDGFRL', 'VDAC2', 'WDFY3', 'GRM1', 'DYRK1A', 'RAB39B', 'ANKRD11', 'BDNF', 'FOXG1', 'DPF2', 'STX1B', 'SCN1A', 'ADRA2A', 'SLC12A5', 'ASXL3', 'SLC4A10']",['JARID2'],"['PRKDC', 'SON', 'DNAH1']"
18.0,1.0,2.0,3419.0,0.9473684210526315,0.9,0.9230769230769231,0.9229455995013829,1.0,0.9,0.9,"['COPS5', 'UBQLN1', 'LAMP2', 'RET', 'HTR2A', 'GFRA1', 'CCR8', 'S100A9', 'SLC16A2', 'JUNB', 'RRAS', 'THY1', 'DNAJC3', 'KCNK5', 'EIF2S1', 'SLC12A5', 'PTGS2', 'GRM5']",['JPT1'],"['MTCH2', 'MTMR1']"
18.0,1.0,2.0,3419.0,0.9473684210526315,0.9,0.9230769230769231,0.9229455995013829,0.9333333333333333,0.9,0.9,"['COPS5', 'DLG1', 'UBQLN1', 'CCL11', 'CREB3', 'CMTM5', 'CCR4', 'FOS', 'S100A9', 'EIF2AK2', 'RRAS', 'JUNB', 'CCR2', 'EIF2S1', 'GRM1', 'CCR7', 'CCL3', 'PDXK']",['RASSF5'],"['IKBKE', 'KCNJ2']"
18.0,1.0,2.0,3419.0,0.9473684210526315,0.9,0.9230769230769231,0.9229455995013829,0.9333333333333333,0.9,0.9,"['APP', 'ALB', 'FGF14', 'FOS', 'CSGALNACT2', 'NTRK3', 'EIF2AK3', 'SLC16A2', 'SSTR2', 'TNF', 'THY1', 'GRIA1', 'CD40', 'CCR3', 'EIF2S1', 'IL1RN', 'ABCC2', 'PDXK']",['CUL3'],"['KRT18', 'SPATA12']"
62.0,31.0,12.0,3335.0,0.6666666666666666,0.8378378378378378,0.7425149700598802,0.7412474946760162,0.6666666666666666,0.6,0.6216216216216216,"['HSPA5', 'IKBKG', 'CDC37', 'NRAS', 'GSN', 'PLEC', 'HLA-A', 'SHC1', 'CYP2C9', 'PARK7', 'DDA1', 'MAP3K5', 'RDH13', 'GK', 'BPNT1', 'NME2', 'SGF29', 'CCR2', 'ADIPOQ', 'DHRS7', 'CXCL10', 'DBT', 'MST1R', 'COL14A1', 'GANAB', 'DMD', 'NR5A2', 'PRKCD', 'ATG5', 'MMP9', 'ERN1', 'SNX18', 'TGFBR1', 'PLG', 'PANX1', 'ANXA6', 'MDH1', 'F3', 'JUND', 'ITPR1', 'ALDOB', 'GSTM1', 'MTHFR', 'MCCC1', 'SERPING1', 'CYP2C19', 'IL11', 'FMO3', 'ACOX3', 'ADAM8', 'GDA', 'PAH', 'PCYT1B', 'ACSL1', 'BDH1', 'MTPN', 'BTD', 'AMBP', 'GSTO1', 'IL1A', 'ABCC2', 'GPT']","['MEOX2', 'CAND1', 'CDC5L', 'UBQLN1', 'ERBB2', 'HNRNPC', 'GOLGA2', 'CUL5', 'TRAF2', 'CCL22', 'UBC', 'IPPK', 'RPL3', 'CUL2', 'TTC23', 'GRN', 'MDFI', 'PICK1', 'STING1', 'SDCBP', 'AQP6', 'TAP1', 'LAMP2', 'HRAS', 'KRT40', 'TRIM63', 'CFHR5', 'COPS6', 'PPP6R3', 'TLE5', 'PPP1CA']","['CA3', 'SPIN2A', 'GRK4', 'H1-2', 'NDRG1', 'IGHA1', 'KIAA0319L', 'CARD8', 'PALMD', 'CCNB1IP1', 'MON2', 'GRIK5']"
32.0,5.0,1.0,3402.0,0.8648648648648649,0.9696969696969697,0.9142857142857143,0.9149333688374282,0.8666666666666667,0.85,0.8787878787878788,"['HSPD1', 'MAPK1', 'PRKAA2', 'ACTC1', 'TNNI3', 'BRAF', 'PDLIM3', 'TNF', 'PLN', 'ITGB1', 'DMD', 'MYPN', 'DSP', 'DSG2', 'AQP2', 'ACSM5', 'ATF3', 'LPL', 'SOD2', 'PPARD', 'GRK2', 'NDUFS2', 'TMEM43', 'PRKAG2', 'AVPR2', 'SCN5A', 'ADCYAP1', 'POMC', 'IL6', 'LDB3', 'SLC22A5', 'EPO']","['CUL3', 'PCNA', 'GYS1', 'VCAM1', 'CCDC124']",['LANCL2']
12.0,1.0,3.0,3424.0,0.9230769230769231,0.8,0.8571428571428571,0.8587735216937585,0.9333333333333333,0.7,0.9333333333333333,"['CCL11', 'TNFAIP6', 'CCL2', 'CASP1', 'CCL20', 'CXCL1', 'RNF4', 'SMO', 'TSPAN7', 'HMOX1', 'AHR', 'MYLK']",['MED19'],"['TNFRSF1B', 'ABCF1', 'CD69']"
15.0,2.0,2.0,3421.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8817686583835989,0.8666666666666667,0.75,0.8823529411764706,"['TP53', 'IL22RA1', 'DYNLL1', 'CCL11', 'CCR4', 'PLAT', 'BCL2L11', 'ICAM1', 'CEBPB', 'IL18', 'COL18A1', 'MTHFR', 'NOS2', 'IL1RN', 'IL1A']","['WWC1', 'NUDT19']","['HNRNPAB', 'DRG1']"
39.0,11.0,3.0,3387.0,0.78,0.9285714285714286,0.8478260869565217,0.8490829286479764,0.7333333333333333,0.7,0.7619047619047619,"['ASF1A', 'HSPB1', 'RANBP9', 'ESR1', 'ADK', 'SRD5A3', 'DISC1', 'SMAD1', 'SHANK3', 'FGF14', 'LTB4R2', 'COX4I1', 'PAX6', 'BBS7', 'IER2', 'FOXG1', 'RAB39B', 'CALCA', 'KBTBD4', 'ALDOB', 'TSEN54', 'FRY', 'VIP', 'MED13L', 'EEF1B2', 'TSEN34', 'PECR', 'TRMT1', 'RABL6', 'PRKCG', 'POLR3B', 'ZCCHC8', 'SURF1', 'UROC1', 'PHIP', 'H4C2', 'NTF4', 'CAPN10', 'CACNA1G']","['ANXA5', 'SMAD2', 'MYC', 'VCAM1', 'SNW1', 'YWHAB', 'YWHAH', 'MVP', 'SNRNP40', 'ITGA7', 'PCNA']","['GNG2', 'EMP3', 'ELF5']"
30.0,9.0,4.0,3397.0,0.7692307692307693,0.8823529411764706,0.8219178082191781,0.8219889112801666,0.8,0.85,0.7941176470588235,"['MYC', 'IKBKG', 'CSNK2A1', 'OLFM4', 'PPP1CC', 'MLH1', 'LTB4R2', 'CLU', 'XIAP', 'CCND2', 'BRCA2', 'MTOR', 'HOXD9', 'PIK3CA', 'CDKN1B', 'SPART', 'ATF3', 'WDR77', 'GADD45A', 'CXCL8', 'SPDEF', 'FASN', 'ITGA8', 'OSBP', 'SOD2', 'PRC1', 'TRMT11', 'ALOX12B', 'ZEB1', 'SLC5A5']","['CUL3', 'GRB2', 'COPS5', 'HSP90AB1', 'ATXN10', 'SNW1', 'MNS1', 'ZNF277', 'PRUNE2']","['CCP110', 'S100A5', 'BRWD1', 'ESRRB']"
15.0,0.0,2.0,3423.0,1.0,0.8823529411764706,0.9375,0.9390621377646331,1.0,0.75,0.8823529411764706,"['HSPA5', 'SORT1', 'AQP6', 'KCNJ11', 'FCGR1A', 'LEPR', 'PTPN1', 'PPARG', 'PRKAA2', 'NR4A1', 'CCL2', 'IRS1', 'TRIB3', 'GNAS', 'LEP']",[],"['NEDD4', 'NR5A2']"
32.0,13.0,8.0,3387.0,0.7111111111111111,0.8,0.7529411764705882,0.751194927595968,0.6,0.65,0.725,"['NEK4', 'SMCP', 'SGTB', 'LAMTOR5', 'EZR', 'MFSD14B', 'CEP55', 'RC3H2', 'PCDHB11', 'BLOC1S1', 'PTGER3', 'TOP2A', 'CAMK2D', 'BCL2', 'NRG1', 'GAB1', 'RP2', 'TTK', 'C7orf50', 'S100P', 'TMF1', 'HOOK3', 'GP1BB', 'SRSF10', 'LSM5', 'THAP3', 'RASL10B', 'CYP19A1', 'DACT3', 'IL34', 'LHB', 'SRD5A1']","['CUL3', 'MYC', 'COPS5', 'MEOX2', 'ATXN1', 'VCAM1', 'POC5', 'WFS1', 'KRTAP4-1', 'LNX1', 'CYSRT1', 'MDFI', 'ESRRB']","['NEFL', 'RUNX1T1', 'MPP1', 'SRA1', 'REXO4', 'BBS10', 'FRAT2', 'ELK4']"
34.0,7.0,1.0,3398.0,0.8292682926829268,0.9714285714285714,0.8947368421052632,0.8964289762013098,0.8666666666666667,0.85,0.8571428571428571,"['CSNK2A1', 'CTNNB1', 'MKI67', 'PRKN', 'SMARCA4', 'MAPK1', 'SKP2', 'CLU', 'ALOX5', 'CDKN1B', 'CAVIN2', 'MSH6', 'ATF3', 'MRE11', 'FAM107A', 'BRIP1', 'CXCL8', 'IL11RA', 'URI1', 'MACIR', 'OSBP', 'ATG7', 'HAUS6', 'SOD2', 'NR5A1', 'TYMS', 'TRMT11', 'PMS1', 'RNF43', 'EDNRA', 'MSLN', 'OPCML', 'SLC5A5', 'SULF1']","['COPS5', 'HSP90AB1', 'SNW1', 'PCNA', 'FIBP', 'CDC5L', 'DCUN1D2']",['USH2A']
11.0,2.0,3.0,3424.0,0.8461538461538461,0.7857142857142857,0.8148148148148148,0.8146495568075574,0.8666666666666667,0.65,0.8571428571428571,"['SDCBP', 'EGFR', 'YAP1', 'PTEN', 'CASP8', 'CCNE1', 'TWIST1', 'MAPK15', 'WEE1', 'ATP7B', 'HOXA5']","['KRTAP5-9', 'PSMD4']","['KISS1', 'MERTK', 'KRTAP10-3']"
33.0,7.0,1.0,3399.0,0.825,0.9705882352941176,0.8918918918918919,0.8937308846471067,0.7333333333333333,0.75,0.8235294117647058,"['UBQLN1', 'FN1', 'NR3C2', 'UBE2I', 'KRT31', 'RGS2', 'RB1', 'TMEM237', 'RPS14', 'ENO1', 'MATN3', 'RPL3', 'GPX3', 'GATM', 'DES', 'CCNH', 'ANXA1', 'SNCG', 'SRSF2', 'SUGP2', 'PTBP1', 'LIN7A', 'KRT5', 'COL5A1', 'PEBP1', 'GATA3', 'NSMF', 'HBA1', 'RBP4', 'SLC25A10', 'ID4', 'TGFA', 'PTGER1']","['CUL3', 'VCAM1', 'ITGB1', 'APOD', 'SLC22A18', 'RHOH', 'ATXN1']",['MUC1']
69.0,32.0,4.0,3335.0,0.6831683168316832,0.9452054794520548,0.7931034482758621,0.7988245502667612,0.6,0.65,0.6986301369863014,"['UBQLN2', 'TEX101', 'TCTN3', 'UNC93B1', 'ACTB', 'BECN1', 'GSN', 'HLA-A', 'ATM', 'HERC3', 'TCTN1', 'TUBA1A', 'CYP2C9', 'TNF', 'MAP3K5', 'IMMT', 'ASPSCR1', 'ANXA2', 'ARNT', 'ABI1', 'APOB', 'BPNT1', 'REEP5', 'CRP', 'ACTR3', 'PDK2', 'FOXP3', 'GANAB', 'DNAJC12', 'FLT1', 'FGA', 'HMOX1', 'DLAT', 'BAX', 'GSTM2', 'ATG13', 'SRP72', 'C2orf50', 'GSTP1', 'SNX18', 'SOD2', 'SENP2', 'PTF1A', 'DCLRE1C', 'CFAP20', 'HELZ', 'ITPR1', 'JUND', 'PRSS2', 'CCDC27', 'UGT1A9', 'USP5', 'CYP3A4', 'SERPING1', 'GPD1', 'FMO3', 'GC', 'VWF', 'PNRC1', 'SULT1C3', 'CELA1', 'HLA-DRB5', 'TMED7', 'CCDC80', 'PTGS2', 'SLC10A7', 'ABCC2', 'SOD3', 'SPIN2A']","['HTT', 'FN1', 'PCNA', 'NEK4', 'SNW1', 'UBQLN1', 'LNX1', 'UBC', 'TRAF2', 'TCTN2', 'CSNK2A1', 'BRAF', 'AKT1', 'KRTAP10-8', 'MYH9', 'PDHA1', 'COPS6', 'LRRK2', 'CORO1C', 'BOLL', 'FLNA', 'KRAS', 'ATP1B4', 'SMAD3', 'A2M', 'EEF1A1', 'MRPL58', 'PPP1CA', 'DMWD', 'SLAMF6', 'ERGIC3', 'SMAD2']","['NOP56', 'PWP1', 'OSMR', 'FAHD2A']"
33.0,5.0,3.0,3399.0,0.868421052631579,0.9166666666666666,0.8918918918918918,0.8910499367315465,0.8666666666666667,0.9,0.8888888888888888,"['NEK4', 'PYCARD', 'UPK1A', 'APC', 'VHL', 'APLNR', 'RELA', 'BAG3', 'MAP3K5', 'NF2', 'RPL14', 'KRT8', 'IL6R', 'BIRC5', 'AHNAK', 'ALAD', 'MSGN1', 'CASP2', 'TOX4', 'MANF', 'ALK', 'TTL', 'CUL7', 'L1CAM', 'ACY1', 'SYNE2', 'FLCN', 'ALOX12B', 'GSTM1', 'TNFSF10', 'ZNF765', 'INPP4B', 'UNC5C']","['COPS5', 'ATXN1', 'FZD4', 'MED13L', 'CDC5L']","['ARMC8', 'NVL', 'HERC4']"
