tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,tp_proteins,fp_proteins,fn_proteins
33.0,7.0,3.0,3397.0,0.825,0.9166666666666666,0.8684210526315789,0.8681857275116295,0.7333333333333333,0.8,0.8611111111111112,"['APC', 'NF2', 'PTEN', 'M6PR', 'ELOC', 'CNN2', 'GRB7', 'YIPF3', 'IL6R', 'AP5M1', 'CASP9', 'CASP2', 'ALOX5', 'TOX4', 'HNF1A', 'CUL7', 'EPAS1', 'KDM5C', 'CTSD', 'ADIPOQ', 'TAGLN2', 'CTSB', 'SYNE2', 'ALOX12B', 'TET2', 'PDXDC1', 'PEBP1', 'GSTM1', 'AKAP13', 'CRABP1', 'ZNF536', 'FAM111B', 'NAV3']","['HSP90AB1', 'YWHAG', 'FN1', 'RBMX', 'SNW1', 'CDC5L', 'MRC1']","['PPP1R21', 'C11orf1', 'NEU4']"
32.0,8.0,4.0,3396.0,0.8,0.8888888888888888,0.8421052631578948,0.8415390563603089,0.7333333333333333,0.75,0.8055555555555556,"['ERBB2', 'PYCARD', 'HSPA5', 'UPK1A', 'SREBF1', 'TSC1', 'VHL', 'HSPD1', 'SGTB', 'APLNR', 'AURKA', 'ZER1', 'MET', 'PAK1', 'DCAF4', 'TGM2', 'IL6R', 'AHNAK', 'ALAD', 'SPTBN4', 'PIDD1', 'APAF1', 'KDM5C', 'FMN2', 'PTPRN2', 'FLCN', 'ALDH1A1', 'PTGS2', 'ANXA4', 'INPP4B', 'SLC49A4', 'ZNF804A']","['CUL3', 'HTT', 'HSCB', 'COPS5', 'FN1', 'TJP1', 'MEOX2', 'CUL1']","['KPRP', 'NDN', 'AMBP', 'ZBED8']"
54.0,28.0,8.0,3350.0,0.6585365853658537,0.8709677419354839,0.75,0.7523631700440637,0.8,0.75,0.6612903225806451,"['HSPA5', 'MDFI', 'STUB1', 'HSP90AA1', 'DRD2', 'IFNA21', 'VHL', 'FGFR1', 'ERBB3', 'GFAP', 'CMTM5', 'IFNGR1', 'NR4A1', 'BDNF', 'DGUOK', 'NDUFV2', 'PRKCZ', 'PSEN2', 'CXCL10', 'GALR1', 'CENPB', 'CRP', 'CCND1', 'DLG3', 'KPNA3', 'TYK2', 'DLG2', 'TH', 'RAPGEF5', 'PRKCB', 'SRRT', 'AKAP8', 'GDNF', 'ATP7B', 'GRIA2', 'ABI3BP', 'PPIC', 'USP46', 'APAF1', 'MDH1', 'REST', 'LHPP', 'MAP2', 'IL24', 'HPSE', 'SLC6A4', 'CTNND2', 'PFKFB3', 'MORC1', 'ENPEP', 'MYT1L', 'GMIP', 'TEF', 'SLIT3']","['HSCB', 'YWHAG', 'CDC5L', 'SNW1', 'YWHAB', 'CDC37', 'PPP2CB', 'UBE2E1', 'RAD23A', 'RPN1', 'GAS8', 'UBE2I', 'MKI67', 'RPAP3', 'PELO', 'NTAQ1', 'PITX2', 'H1-5', 'FGFR3', 'PPP1CA', 'SF3B6', 'XRCC6', 'NOTCH2NLA', 'DLST', 'SOD1', 'CREBBP', 'YWHAE', 'KIF1B']","['SST', 'GRPR', 'TOMM22', 'SPTLC1', 'CST4', 'NSUN4', 'GCNT1', 'CTSH']"
34.0,9.0,2.0,3395.0,0.7906976744186046,0.9444444444444444,0.8607594936708861,0.8626267863470456,0.8,0.85,0.8333333333333334,"['NEK4', 'TMEM17', 'UPK1A', 'SGTB', 'BAG3', 'KEAP1', 'SOX2', 'NF2', 'PAK1', 'POMC', 'SLC2A1', 'NDRG1', 'TGM2', 'LMAN2L', 'CBLB', 'ALAD', 'MSGN1', 'TAFA1', 'FLT1', 'BCHE', 'HNF1A', 'TTL', 'KDM5C', 'TFE3', 'FMN2', 'PTPRN2', 'L1CAM', 'IL13', 'ACHE', 'PDXDC1', 'PEBP1', 'OGG1', 'BTG3', 'ZNF536']","['COPS5', 'SH3GL2', 'TLE1', 'MRC2', 'BRME1', 'COPB2', 'SNW1', 'ZNF358', 'ZNF134']","['POLRMT', 'RPUSD3']"
20.0,5.0,3.0,3412.0,0.8,0.8695652173913043,0.8333333333333333,0.8328979220492027,0.7333333333333333,0.75,0.782608695652174,"['HSP90AB1', 'HRAS', 'MLH1', 'ARAF', 'PRKCZ', 'BRAF', 'IRF2', 'RET', 'AXIN1', 'DLC1', 'NTRK1', 'PMS2', 'PKN1', 'BAX', 'ROR1', 'CDC42BPB', 'POLE', 'CAMKK2', 'CDK12', 'PHKG1']","['H3C12', 'MYC', 'CUL3', 'GRAP2', 'FKBP7']","['RAB5C', 'ZNF414', 'ATP2A2']"
20.0,1.0,4.0,3415.0,0.9523809523809523,0.8333333333333334,0.888888888888889,0.8901670585635171,0.9333333333333333,0.95,0.875,"['HSCB', 'KRTAP10-3', 'AKT1', 'MKRN3', 'SOX30', 'SRF', 'PRKAA2', 'PRKCB', 'OAT', 'ATP2A2', 'GRK2', 'HMOX1', 'PLD1', 'IGF1', 'MT2A', 'EDN1', 'AKAP5', 'POMC', 'SIRT4', 'SLC2A4']",['WIZ'],"['CTF1', 'SUN2', 'KCNAB2', 'DNHD1']"
18.0,2.0,1.0,3419.0,0.9,0.9473684210526315,0.9230769230769231,0.9229455995013829,0.9333333333333333,0.9,0.8947368421052632,"['TNFAIP6', 'COPS5', 'IFNGR1', 'ALB', 'CASP1', 'TGFB1', 'TAC1', 'CD40LG', 'IL13', 'HNRNPAB', 'IL5RA', 'MTHFR', 'CYP1A1', 'HP', 'CCR9', 'UTP20', 'HLA-DRB4', 'TNFRSF1B']","['CCL5', 'CCL21']",['TMTC1']
21.0,2.0,4.0,3413.0,0.9130434782608695,0.84,0.8749999999999999,0.8748938011528927,0.8666666666666667,0.9,0.88,"['GRB2', 'YWHAZ', 'DRD2', 'SYNCRIP', 'GABRB2', 'TCF7L2', 'ANKRD11', 'PAK1', 'FOXP1', 'TRIP12', 'PAX5', 'PTK7', 'MEF2C', 'SETD5', 'CERT1', 'KCNH1', 'KMT2E', 'SYNGAP1', 'RIMS1', 'SLC6A1', 'ASXL3']","['ESR1', 'MEOX2']","['BRSK2', 'KAT2B', 'PPFIBP1', 'SLC4A1AP']"
13.0,4.0,4.0,3419.0,0.7647058823529411,0.7647058823529411,0.7647058823529412,0.7635373167671977,0.8666666666666667,0.7,0.7647058823529411,"['UBQLN1', 'CALM1', 'SOD1', 'CCL2', 'ICAM1', 'HP', 'CCL4', 'LPA', 'ALOX15', 'AHR', 'NR1H4', 'TRPV1', 'PLA2G2A']","['SUN2', 'SPRED2', 'SOD3', 'OARD1']","['TP53', 'CDKN1A', 'VDAC3', 'PARP9']"
24.0,2.0,0.0,3414.0,0.9230769230769231,1.0,0.9600000000000001,0.9604876261116169,1.0,1.0,0.9583333333333334,"['GRB2', 'TP53', 'CDK15', 'ATP5F1B', 'SIRT1', 'AKR1C1', 'IL6ST', 'B2M', 'UGT1A9', 'PCDHB5', 'KNG1', 'AHSG', 'ATG7', 'IFNA2', 'LRP2', 'MPO', 'GSTP1', 'VEGFA', 'GFER', 'HEXB', 'GC', 'RAPGEF3', 'SLC22A12', 'EPHX2']","['CSF2', 'TNP1']",[]
26.0,6.0,3.0,3405.0,0.8125,0.896551724137931,0.8524590163934426,0.8521921183486173,0.8,0.8,0.7931034482758621,"['HTT', 'HSCB', 'DAXX', 'PSMC3', 'YWHAZ', 'PML', 'DUSP6', 'CCL2', 'TERT', 'IFNA2', 'BRD2', 'PINK1', 'TES', 'WT1', 'JAG1', 'NUDT12', 'HEY1', 'PRKCB', 'CYTH3', 'CSTB', 'TNFSF10', 'MACIR', 'PRKD3', 'GRIK2', 'IDH2', 'INSRR']","['STAT3', 'HSP90AB1', 'MECP2', 'PPP1R21', 'GRB2', 'FH']","['SYCE3', 'AHSA1', 'NSFL1C']"
64.0,35.0,8.0,3333.0,0.6464646464646465,0.8888888888888888,0.7485380116959064,0.7522058729450264,0.7333333333333333,0.75,0.6388888888888888,"['TP53', 'HSPB1', 'MKI67', 'FYN', 'EEF1A1', 'RPS6', 'ALB', 'APC', 'SMAD4', 'RPL18', 'CCT7', 'CAV1', 'UBAC1', 'DLG4', 'TFAP2C', 'MUC1', 'BMP7', 'RAD23A', 'PIK3CA', 'UPF3A', 'PRKAA1', 'TBL3', 'IGF1', 'PYCARD', 'FSD1', 'BAP1', 'IGFBP3', 'NMNAT1', 'APEX1', 'FBP1', 'XRCC1', 'ECM1', 'PRKCB', 'DNMT3B', 'MARCHF6', 'FGG', 'CST7', 'GMPR2', 'PRDX5', 'IRF1', 'HTR1A', 'PTPA', 'ITGA8', 'FADS1', 'IL6', 'ABT1', 'RBP4', 'AGTR2', 'CDH2', 'PGAM1', 'NBAS', 'RNF43', 'TNFRSF9', 'ADRB1', 'URM1', 'PTOV1', 'ZNF177', 'IL1RN', 'ID4', 'SPRR2A', 'REG4', 'DPYD', 'HBEGF', 'ACE']","['LMNA', 'UBE2I', 'LNX1', 'MAPK6', 'HDAC1', 'CDC37', 'MAX', 'AKT1', 'KRTAP10-8', 'CUL2', 'CUL5', 'PIK3R1', 'OTX2', 'VIM', 'SOD1', 'METTL14', 'DLD', 'KRT31', 'HSPA5', 'AGR2', 'TP53BP1', 'SNCA', 'GSK3B', 'PPP1CC', 'RNF6', 'KIF1B', 'ABL1', 'SMAD2', 'KANK4', 'STAU1', 'CWF19L1', 'ERBB3', 'PPP1CA', 'MLH1', 'MAPT']","['RPL23', 'SNRPN', 'TASOR2', 'ASF1B', 'EME1', 'ACOT9', 'ZDHHC24', 'LHX9']"
28.0,5.0,5.0,3402.0,0.8484848484848485,0.8484848484848485,0.8484848484848486,0.8470172817105602,0.8,0.85,0.8484848484848485,"['UBE2I', 'HSPA5', 'EHMT2', 'KRAS', 'MET', 'CD44', 'CDC73', 'HCFC1', 'LPAR1', 'ASMTL', 'NECTIN4', 'TSC2', 'FXYD6', 'CEBPD', 'WT1', 'CTNNA1', 'H1-0', 'ACP5', 'ADAM21', 'SPRY4', 'IFI30', 'ATP1B1', 'ASXL2', 'EHD3', 'SYNGR1', 'CASP7', 'HOXA9', 'RASGRP1']","['GRB2', 'SYNCRIP', 'MEOX2', 'HSCB', 'EGFR']","['FYN', 'PBX4', 'LIMK2', 'SLX9', 'CGGBP1']"
29.0,4.0,4.0,3403.0,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.8776138253684482,0.9333333333333333,0.85,0.8787878787878788,"['APP', 'PIK3R1', 'CCT4', 'HMOX1', 'INS', 'RAC1', 'NDUFA11', 'ITGB1', 'AVP', 'TNF', 'IL1R1', 'ATP2A2', 'DRD4', 'NPR1', 'AVPR2', 'C17orf97', 'BAMBI', 'NRIP1', 'ATP2A1', 'GPX4', 'XDH', 'NOX1', 'ACE', 'KAT8', 'RETN', 'APCS', 'CS', 'GDF15', 'CYBB']","['SLC9A3R1', 'SMAD7', 'ESR1', 'EGFR']","['ADRB3', 'COP1', 'PLOD1', 'ITGA9']"
16.0,1.0,0.0,3423.0,0.9411764705882353,1.0,0.9696969696969697,0.9700008217947925,1.0,0.8,1.0,"['TP53', 'ESR1', 'ATM', 'IKZF1', 'SOCS1', 'CBFA2T2', 'RUNX1', 'HCK', 'CYP1A2', 'BCCIP', 'NOC4L', 'CEBPE', 'NOTCH2', 'NAT2', 'CYP2C8', 'EPHX1']",['NAP1L2'],[]
33.0,4.0,0.0,3403.0,0.8918918918918919,1.0,0.9428571428571428,0.9438457305971426,0.8666666666666667,0.9,0.8787878787878788,"['APP', 'MEOX2', 'ALB', 'AGT', 'MVP', 'SIRT1', 'NDUFA11', 'SELENOF', 'AVP', 'TBX20', 'TNNI3', 'ESS2', 'PRDX6', 'EDNRA', 'GCG', 'VEGFA', 'PLAT', 'CXCL2', 'PRKAR2B', 'SERPINE1', 'TLR2', 'NR3C2', 'RBP4', 'CCN2', 'ACE', 'ACLY', 'PRL', 'DSTN', 'ADRA2C', 'NOX4', 'SOD3', 'CIDEA', 'IFNG']","['WDR5', 'CAMK2A', 'HSP90AB1', 'ZNF101']",[]
36.0,6.0,4.0,3394.0,0.8571428571428571,0.9,0.8780487804878048,0.8768458228216167,0.8666666666666667,0.85,0.85,"['APP', 'H2BC9', 'MFF', 'CAV1', 'TTN', 'CALM2', 'NR3C1', 'RABIF', 'NEBL', 'NOS3', 'DES', 'CLDN10', 'MBD5', 'XPO7', 'MYOT', 'LRIG1', 'SGCA', 'MYOZ1', 'NPPB', 'CYTH1', 'ARMH3', 'HSPG2', 'PHLDA1', 'MYPN', 'DPF3', 'NACA', 'FBXO32', 'ACE', 'USP34', 'PRRX1', 'EDN1', 'AKAP6', 'XXYLT1', 'MYO18B', 'SSPN', 'RPL3L']","['TRIM25', 'YWHAQ', 'TTF2', 'FIBP', 'SNW1', 'H1-5']","['UBQLN1', 'YAP1', 'FGFR1', 'PNMA3']"
21.0,3.0,3.0,3413.0,0.875,0.875,0.875,0.8741217798594848,0.8666666666666667,0.9,0.875,"['GRB2', 'FN1', 'SNX27', 'TNC', 'TNF', 'CLU', 'PPARG', 'CYP2C18', 'ORM1', 'AVP', 'HP', 'TFF3', 'BDKRB2', 'CCR5', 'SP110', 'IL6', 'UGT1A1', 'GC', 'AMBP', 'CST3', 'HBEGF']","['FHL3', 'DDB1', 'PXK']","['HOXA1', 'FXR2', 'RNF113A']"
19.0,2.0,2.0,3417.0,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9041769383974707,0.9333333333333333,0.9,0.9047619047619048,"['UBB', 'MYC', 'SAE1', 'GRPR', 'LEPR', 'GOLM1', 'ESRRG', 'NDN', 'F2R', 'TLR4', 'FOXA1', 'CYCS', 'POMC', 'HHEX', 'SIRT7', 'ANGPTL4', 'SERPINE1', 'GPD1L', 'GPT']","['WAC', 'CUL3']","['CYP7B1', 'SH2D4A']"
17.0,3.0,0.0,3420.0,0.85,1.0,0.9189189189189189,0.9215503455802556,0.8666666666666667,0.85,0.8235294117647058,"['NEK4', 'H4-16', 'HDAC2', 'TCF4', 'MBD3', 'CASP8', 'B3GAT1', 'BRCA2', 'COL4A2', 'BCL2L11', 'MBD2', 'EPHB2', 'LUM', 'RFX7', 'UHRF1BP1', 'RNF43', 'FBRSL1']","['KRTAP2-4', 'SGTA', 'GOT2']",[]
14.0,0.0,3.0,3423.0,1.0,0.8235294117647058,0.9032258064516129,0.9070878031825806,0.9333333333333333,0.7,0.8235294117647058,"['JAK2', 'PTPN11', 'FANCC', 'FGB', 'TAL1', 'SMAD1', 'JPH1', 'BMI1', 'ATRX', 'ZRSR2', 'CDKN2B', 'SMPD3', 'LYL1', 'CTC1']",[],"['KRT31', 'FOS', 'TIAM1']"
33.0,7.0,7.0,3393.0,0.825,0.825,0.825,0.8229411764705883,0.8,0.8,0.825,"['H1-2', 'GSC2', 'CSNK2A1', 'UBQLN4', 'CDKN1A', 'PTPN12', 'TTN', 'RPS2', 'NCOA2', 'SNRNP27', 'SMAD7', 'NEBL', 'SOX5', 'ASXL2', 'KCNA5', 'LHX3', 'SORL1', 'CLDN10', 'KDM2A', 'MYOZ1', 'SCN5A', 'SCMH1', 'NUCKS1', 'HSPG2', 'WNT3', 'SUN1', 'GYPC', 'KCNE2', 'SELE', 'CEP68', 'TNFSF12', 'EDN1', 'RPL3L']","['LMNA', 'TNF', 'YWHAB', 'CLDN7', 'CCDC196', 'TRAF2', 'SPRED1']","['LARP7', 'NDUFA9', 'EPB41L2', 'RPS18', 'H2AC20', 'TSPAN33', 'DECR1']"
31.0,6.0,5.0,3398.0,0.8378378378378378,0.8611111111111112,0.8493150684931507,0.8477806543249935,0.6666666666666666,0.75,0.8333333333333334,"['FOS', 'JUN', 'PIK3R2', 'SLC39A9', 'OTX2', 'NDEL1', 'FCGR1A', 'PLK2', 'CTTN', 'MAFF', 'AVL9', 'FOXP1', 'GMPR', 'CD14', 'TFDP1', 'CD83', 'MS4A4A', 'GP1BA', 'HERPUD2', 'CTLA4', 'C9orf72', 'THBS1', 'RERE', 'KCNJ15', 'TFPI', 'RHOBTB1', 'SIK1', 'PCYT1B', 'TREML1', 'MAML2', 'SH3BGRL2']","['HTT', 'CUL4A', 'TP53', 'COPS5', 'HCFC1', 'CETN3']","['P2RY6', 'MUC1', 'DNAJA2', 'CYTH1', 'TSHR']"
69.0,27.0,5.0,3339.0,0.71875,0.9324324324324325,0.8117647058823529,0.8142716026827368,0.6,0.65,0.7297297297297297,"['VCAM1', 'HSPA5', 'HMGB1', 'RABAC1', 'CDK15', 'APOA1', 'TUBA1A', 'MAP1LC3B', 'CLU', 'FIS1', 'GK', 'E2F1', 'ABI1', 'GRPR', 'QDPR', 'SGF29', 'ECHS1', 'IL1RAP', 'ACTN4', 'DMD', 'FGA', 'F7', 'HMOX1', 'HMGB3', 'NR1H3', 'PRKCD', 'TMED9', 'ATG5', 'SELENBP1', 'GSTM2', 'FASN', 'ATG13', 'C2orf50', 'NR1I2', 'PCYT1A', 'TGFBR1', 'PLG', 'CAT', 'KNG1', 'SULT1E1', 'CFAP20', 'JUND', 'PRSS2', 'PDLIM5', 'CSF3', 'FADS1', 'GSTM1', 'MCCC1', 'EDEM1', 'CYP2C19', 'FMO3', 'PUM1', 'ADAM8', 'PDK4', 'CYP2B6', 'CDC25B', 'SORD', 'FADS2', 'GGH', 'PYGL', 'BDH1', 'ABCC1', 'RIPK3', 'S100A11', 'IL1A', 'DSC2', 'ALDH9A1', 'GSR', 'DGAT2']","['HTT', 'CUL3', 'YWHAG', 'ATXN1', 'CDC5L', 'YWHAZ', 'TCTN2', 'HDAC1', 'NOTCH2NLA', 'KAT5', 'FXR1', 'TRIM27', 'DNAJC11', 'GTF2F2', 'MYH9', 'ARRB2', 'BCAT1', 'MDFI', 'IMPA2', 'COPE', 'MASP1', 'MBD4', 'STAT3', 'CSN2', 'VHL', 'HSD17B10', 'TCF4']","['PSME1', 'BRD1', 'SLC27A2', 'DYRK2', 'ALDH1B1']"
14.0,1.0,1.0,3424.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9330413625304136,0.9333333333333333,0.75,0.9333333333333333,"['PF4', 'TNFAIP6', 'CCL2', 'IL17A', 'CCL17', 'IL1R1', 'EGR1', 'MYD88', 'SIRT1', 'TGFB1', 'IL1B', 'CCL4', 'CXCR3', 'AGT']",['IL4R'],['IFNG']
32.0,10.0,4.0,3394.0,0.7619047619047619,0.8888888888888888,0.8205128205128205,0.820955239445222,0.6666666666666666,0.6,0.7222222222222222,"['MYH9', 'ATN1', 'TNFAIP6', 'TNFSF13B', 'WWOX', 'SLC39A9', 'RNF181', 'H2AC8', 'OSM', 'FCGR1A', 'TUBB2A', 'LBP', 'CXCR2', 'SLC22A16', 'CD83', 'MYZAP', 'STIM1', 'NR4A2', 'PACSIN2', 'ACP3', 'BTG1', 'ITGA2B', 'TFPI', 'SIPA1L1', 'RHOBTB1', 'MAP2', 'AREG', 'ZFAND3', 'AOPEP', 'SLC2A3', 'KAT6B', 'STAB1']","['CUL3', 'ENG', 'GRB2', 'MYC', 'COPS5', 'ESR1', 'GATA1', 'BRAF', 'CDC5L', 'VCAM1']","['VENTX', 'VPS26B', 'CAB39', 'SWAP70']"
63.0,27.0,11.0,3339.0,0.7,0.8513513513513513,0.7682926829268292,0.7665258179138307,0.6666666666666666,0.7,0.7297297297297297,"['HSPA5', 'VCP', 'HLA-DQA1', 'RABAC1', 'CDK15', 'CCT3', 'HERC3', 'ENO1', 'LGALS3', 'CYP2C9', 'IMMT', 'SLC15A1', 'APOE', 'RDH13', 'E2F1', 'ZDHHC23', 'SIRPA', 'LCN2', 'CXCL10', 'REEP5', 'SGSM3', 'NME2', 'SUOX', 'HADHA', 'DEFA6', 'ACTR3', 'DBT', 'WASL', 'NR5A2', 'TMED9', 'PGM1', 'FASN', 'PCYT1A', 'BDKRB2', 'TGFBR1', 'CAT', 'SLC13A4', 'CFAP20', 'DCLRE1C', 'ATP6V1D', 'JUND', 'FMO3', 'HAO2', 'LBP', 'GCLC', 'ACOX3', 'CYP2B6', 'SESN2', 'SULT1C3', 'PC', 'IL4', 'PCYT1B', 'NAT2', 'PAN2', 'LRAT', 'SLC10A7', 'HLA-DQB1', 'RIPK3', 'ABCC2', 'SOD3', 'GPT', 'GSR', 'AASS']","['CUL3', 'HSPA8', 'HSPB1', 'GOLT1B', 'YWHAZ', 'MKI67', 'TUBG1', 'AGR2', 'PRKN', 'AKT1', 'CUL5', 'CCL13', 'ATP6V0C', 'PDHA1', 'NR2C2', 'KRTAP10-8', 'MDFI', 'TM4SF19', 'LYPD1', 'ESR2', 'C1orf220', 'AKT1S1', 'TERF1', 'GSK3B', 'ABL1', 'H2BC9', 'PPP1CC']","['GRK4', 'MMGT1', 'NEDD4', 'CHEK1', 'HNRNPA2B1', 'NDUFS5', 'NMU', 'TXNDC16', 'DOCK9', 'DPH1', 'DCAF17']"
27.0,1.0,1.0,3411.0,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9639926310500754,1.0,1.0,0.9642857142857143,"['ZDHHC17', 'BBS1', 'USH1C', 'RD3', 'TSC1', 'BBS5', 'IFT122', 'WDR19', 'VHL', 'MKS1', 'CRYL1', 'RPE65', 'XPNPEP3', 'CC2D2A', 'NEK1', 'KIF7', 'SPATA7', 'LCA5', 'TRIM32', 'FOXH1', 'NKX2-5', 'ATXN10', 'NEK8', 'CLRN1', 'CRELD1', 'CPLANE1', 'CEP41']",['NBPF15'],['HEPACAM2']
66.0,27.0,8.0,3339.0,0.7096774193548387,0.8918918918918919,0.7904191616766468,0.7906644731677748,0.6666666666666666,0.65,0.7432432432432432,"['UBQLN2', 'VCP', 'CTNNB1', 'HMGB1', 'RABAC1', 'CDK15', 'BECN1', 'GSTM3', 'PRKDC', 'TCTN1', 'DYNLT1', 'MAP1LC3B', 'IL4R', 'ANXA2', 'RDH13', 'KRT18', 'UBA5', 'KRT8', 'MED1', 'GRPR', 'BPNT1', 'TF', 'MMP2', 'RASA1', 'NME2', 'ECHS1', 'HADHA', 'ACTN4', 'DEFA6', 'MMP9', 'CXCL10', 'COL14A1', 'GANAB', 'FGA', 'C3', 'C2orf50', 'CKB', 'SLC13A4', 'ANXA6', 'CFAP20', 'CPS1', 'AGT', 'PRSS2', 'TAGLN2', 'OGDH', 'FADS1', 'HAO2', 'VWF', 'POLG', 'GC', 'SESN2', 'SORD', 'PNP', 'CDC25B', 'IGF1', 'TMED7', 'PLS3', 'LRAT', 'HLA-DQB1', 'HACL1', 'NR1H4', 'BTD', 'EIF4EBP2', 'HAVCR1', 'GSR', 'CA3']","['GRB2', 'BRCA1', 'ERBB2', 'LNX1', 'WFS1', 'DLST', 'AGR2', 'P2RY6', 'TCTN2', 'AKT1', 'UBA1', 'TRIM27', 'RASSF10', 'ARRB2', 'HNRNPU', 'TRIM63', 'KRAS', 'SMAD3', 'PGAM1', 'H2AX', 'TMEM216', 'BICD1', 'CDKN1A', 'FHIT', 'ACOT1', 'ATF2', 'GSK3B']","['PCOLCE', 'PSMA6', 'CBWD1', 'RNF19B', 'NDUFS2', 'NSF', 'POMK', 'MGARP']"
25.0,3.0,1.0,3411.0,0.8928571428571429,0.9615384615384616,0.9259259259259259,0.9259861477210735,1.0,0.95,0.9230769230769231,"['HSP90AB1', 'LRRK2', 'RAN', 'HSPD1', 'CCR5', 'CCL2', 'CCT7', 'PSMD3', 'DUSP14', 'SIRT1', 'PSME3', 'SMARCA4', 'PSME1', 'APOA1', 'BAG3', 'SRSF1', 'ILF2', 'BAX', 'CCL3', 'NUTF2', 'KIR3DL1', 'RAB32', 'IL10', 'TRIM34', 'CCL3L1']","['GRB2', 'PTTG1IP', 'CHST3']",['OXCT2']
33.0,6.0,3.0,3398.0,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.879398963340389,0.8666666666666667,0.85,0.8611111111111112,"['KRTAP10-8', 'MYH9', 'PTPRD', 'GOLM1', 'TNFAIP6', 'PIK3R2', 'IMPDH2', 'MALL', 'TCF7L2', 'PER1', 'OLR1', 'NDEL1', 'BATF2', 'EIF2B2', 'MAD1L1', 'SLC22A16', 'ITIH2', 'DYSF', 'WASF3', 'CXCL1', 'RERE', 'TFPI', 'MFN1', 'UBE3C', 'KLF4', 'JMJD1C', 'IL1RN', 'APOBEC3A', 'SIK1', 'ALOX12', 'HBEGF', 'KAT6B', 'BEND2']","['XRCC5', 'COPS5', 'CALM2', 'HECTD3', 'CDC5L', 'YWHAZ']","['PTTG1', 'DDX10', 'ZNF12']"
32.0,9.0,4.0,3395.0,0.7804878048780488,0.8888888888888888,0.8311688311688312,0.8310598175893094,0.8,0.8,0.7777777777777778,"['MAPK1', 'MYH9', 'KRTAP10-8', 'HRAS', 'ACTB', 'NINL', 'PTPRD', 'GAPDHS', 'TNFSF13B', 'MALL', 'H2AC8', 'OTX2', 'ZFC3H1', 'LBP', 'COL4A6', 'ASAP1', 'FCHSD2', 'WASF3', 'MYZAP', 'RERE', 'AQP9', 'BTG1', 'KCNJ15', 'TNFAIP8', 'R3HDM2', 'JMJD1C', 'TTLL5', 'DUSP1', 'MEX3C', 'KAT6B', 'STAB1', 'TREML1']","['CUL3', 'COPS5', 'GLMN', 'CYB5B', 'GPAA1', 'SLC20A1', 'FBXL6', 'VCAM1', 'PALMD']","['PICK1', 'ATL3', 'KRTAP15-1', 'CCDC141']"
10.0,0.0,4.0,3426.0,1.0,0.7142857142857143,0.8333333333333333,0.8446613096561174,0.7333333333333333,0.55,0.7857142857142857,"['COPS5', 'COL18A1', 'EMILIN1', 'PIAS3', 'COL4A5', 'MED12', 'MYH11', 'JAG1', 'GATA5', 'FBXO46']",[],"['COL9A2', 'ST8SIA4', 'MDH2', 'ANKRD23']"
19.0,3.0,1.0,3417.0,0.8636363636363636,0.95,0.9047619047619048,0.9052178113693152,0.8666666666666667,0.85,0.85,"['MDFI', 'ALB', 'SOD1', 'TGFB1', 'HMGB1', 'FGF2', 'SPP1', 'CD79B', 'PTX3', 'FGF1', 'IL1B', 'CCL3', 'IL6', 'DSP', 'AREG', 'SOD3', 'HGF', 'EDN1', 'CMA1']","['KRTAP10-3', 'AKAP9', 'PDGFRL']",['CENPA']
