tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives
0.0,839.0,14.0,2587.0,0.0,0.0,0.0,-0.03630622901856267,0.0,0.0,0.0
1.0,180.0,10.0,3249.0,0.0055248618784530384,0.09090909090909091,0.010416666666666664,0.009714195347560135,0.0,0.0,0.0
0.0,90.0,11.0,3339.0,0.0,0.0,0.0,-0.009283493789712379,0.0,0.0,0.0
0.0,155.0,10.0,3275.0,0.0,0.0,0.0,-0.011728733061085387,0.0,0.0,0.0
0.0,133.0,11.0,3296.0,0.0,0.0,0.0,-0.011358508910164102,0.0,0.0,0.0
1.0,320.0,11.0,3108.0,0.003115264797507788,0.08333333333333333,0.006006006006006006,-0.0020301399746577484,0.0,0.0,0.0
3.0,275.0,16.0,3146.0,0.01079136690647482,0.15789473684210525,0.020202020202020204,0.021076645688864866,0.0,0.0,0.0
4.0,693.0,15.0,2728.0,0.005738880918220947,0.21052631578947367,0.0111731843575419,0.0014665872756750857,0.0,0.0,0.0
0.0,84.0,19.0,3337.0,0.0,0.0,0.0,-0.011790410619312285,0.0,0.0,0.0
2.0,681.0,17.0,2740.0,0.0029282576866764276,0.10526315789473684,0.005698005698005697,-0.017427461121769412,0.0,0.0,0.0
0.0,246.0,18.0,3176.0,0.0,0.0,0.0,-0.02012780181595403,0.0,0.0,0.0
0.0,236.0,18.0,3186.0,0.0,0.0,0.0,-0.019683666479473904,0.0,0.0,0.0
0.0,245.0,18.0,3177.0,0.0,0.0,0.0,-0.020083706261562247,0.0,0.0,0.0
1.0,250.0,10.0,3179.0,0.00398406374501992,0.09090909090909091,0.0076335877862595426,0.003907739175726558,0.0,0.0,0.0
4.0,606.0,27.0,2803.0,0.006557377049180328,0.12903225806451613,0.0124804992199688,-0.012057429915563937,0.13333333333333333,0.1,0.06451612903225806
0.0,208.0,11.0,3221.0,0.0,0.0,0.0,-0.014368406011223238,0.0,0.0,0.0
0.0,187.0,11.0,3242.0,0.0,0.0,0.0,-0.01357973739534995,0.0,0.0,0.0
0.0,150.0,10.0,3280.0,0.0,0.0,0.0,-0.011529238425837389,0.0,0.0,0.0
0.0,227.0,17.0,3196.0,0.0,0.0,0.0,-0.01873175966261319,0.0,0.0,0.0
0.0,227.0,17.0,3196.0,0.0,0.0,0.0,-0.01873175966261319,0.0,0.0,0.0
0.0,220.0,17.0,3203.0,0.0,0.0,0.0,-0.018420627300556738,0.0,0.0,0.0
0.0,236.0,17.0,3187.0,0.0,0.0,0.0,-0.019126290989700534,0.0,0.0,0.0
1.0,163.0,10.0,3266.0,0.006097560975609756,0.09090909090909091,0.011428571428571427,0.011492363221875433,0.0,0.0,0.0
7.0,827.0,17.0,2589.0,0.008393285371702638,0.2916666666666667,0.016317016317016316,0.009627619467267664,0.0,0.0,0.0
8.0,776.0,16.0,2640.0,0.01020408163265306,0.3333333333333333,0.0198019801980198,0.02106600892275775,0.0,0.0,0.0
0.0,111.0,12.0,3317.0,0.0,0.0,0.0,-0.010803757020292489,0.0,0.0,0.0
2.0,387.0,12.0,3039.0,0.005141388174807198,0.14285714285714285,0.009925558312655085,0.006010291691474274,0.0,0.0,0.0
1.0,356.0,12.0,3071.0,0.0028011204481792717,0.07692307692307693,0.005405405405405406,-0.0054236718900511245,0.0,0.0,0.0
0.0,182.0,11.0,3247.0,0.0,0.0,0.0,-0.013386676055969535,0.0,0.0,0.0
1.0,382.0,13.0,3044.0,0.0026109660574412533,0.07142857142857142,0.005037783375314861,-0.008110517763790171,0.0,0.0,0.0
0.0,58.0,10.0,3372.0,0.0,0.0,0.0,-0.007070988568472104,0.0,0.0,0.0
1.0,475.0,20.0,2944.0,0.0021008403361344537,0.047619047619047616,0.004024144869215292,-0.02059857471564134,0.0,0.0,0.0
1.0,504.0,19.0,2916.0,0.0019801980198019802,0.05,0.0038095238095238095,-0.02091685744005923,0.0,0.0,0.0
1.0,347.0,18.0,3074.0,0.0028735632183908046,0.05263157894736842,0.005449591280653951,-0.011994177634586031,0.0,0.0,0.0
1.0,297.0,17.0,3125.0,0.003355704697986577,0.05555555555555555,0.006329113924050633,-0.008011569234939928,0.0,0.0,0.0
1.0,211.0,16.0,3212.0,0.0047169811320754715,0.058823529411764705,0.008733624454148473,-0.0008218285876443793,0.0,0.0,0.0
0.0,173.0,10.0,3257.0,0.0,0.0,0.0,-0.012425143818527839,0.0,0.0,0.0
0.0,197.0,10.0,3233.0,0.0,0.0,0.0,-0.013307993458564293,0.0,0.0,0.0
0.0,57.0,10.0,3373.0,0.0,0.0,0.0,-0.007008730631138277,0.0,0.0,0.0
0.0,263.0,11.0,3166.0,0.0,0.0,0.0,-0.016296031926820106,0.0,0.0,0.0
3.0,345.0,10.0,3082.0,0.008620689655172414,0.23076923076923078,0.01662049861495845,0.026472215149259723,0.0,0.0,0.0
0.0,210.0,17.0,3213.0,0.0,0.0,0.0,-0.017969227094577368,0.0,0.0,0.0
0.0,239.0,17.0,3184.0,0.0,0.0,0.0,-0.019256489825823557,0.0,0.0,0.0
0.0,0.0,10.0,3430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,190.0,10.0,3240.0,0.0,0.0,0.0,-0.013055336192333934,0.0,0.0,0.0
0.0,142.0,10.0,3288.0,0.0,0.0,0.0,-0.01120396611066445,0.0,0.0,0.0
1.0,227.0,11.0,3201.0,0.0043859649122807015,0.08333333333333333,0.008333333333333333,0.004056079304043863,0.0,0.0,0.0
0.0,185.0,13.0,3242.0,0.0,0.0,0.0,-0.014683344614239454,0.0,0.0,0.0
1.0,245.0,12.0,3182.0,0.0040650406504065045,0.07692307692307693,0.007722007722007723,0.0012934559059485883,0.0,0.0,0.0
0.0,224.0,12.0,3204.0,0.0,0.0,0.0,-0.015614792072986765,0.0,0.0,0.0
2.0,356.0,11.0,3071.0,0.00558659217877095,0.15384615384615385,0.01078167115902965,0.010040113008321725,0.0,0.0,0.0
0.0,142.0,11.0,3287.0,0.0,0.0,0.0,-0.011752532113451281,0.0,0.0,0.0
0.0,17.0,14.0,3409.0,0.0,0.0,0.0,-0.004504964257699057,0.0,0.0,0.0
0.0,192.0,12.0,3236.0,0.0,0.0,0.0,-0.014385097852668331,0.0,0.0,0.0
1.0,257.0,11.0,3171.0,0.003875968992248062,0.08333333333333333,0.007407407407407408,0.001871920809780652,0.0,0.0,0.0
1.0,247.0,11.0,3181.0,0.004032258064516129,0.08333333333333333,0.007692307692307693,0.002571281760541472,0.0,0.0,0.0
0.0,218.0,12.0,3210.0,0.0,0.0,0.0,-0.01538989635935807,0.0,0.0,0.0
0.0,271.0,12.0,3157.0,0.0,0.0,0.0,-0.017301897794853294,0.0,0.0,0.0
1.0,271.0,11.0,3157.0,0.003676470588235294,0.08333333333333333,0.007042253521126761,0.0009348126909026498,0.0,0.0,0.0
0.0,178.0,11.0,3251.0,0.0,0.0,0.0,-0.013230632998917021,0.0,0.0,0.0
1.0,801.0,15.0,2623.0,0.0012468827930174563,0.0625,0.0024449877750611243,-0.027587137203161256,0.0,0.0,0.0
0.0,400.0,15.0,3025.0,0.0,0.0,0.0,-0.02400537780701063,0.0,0.0,0.0
0.0,302.0,17.0,3121.0,0.0,0.0,0.0,-0.02186240890880189,0.0,0.0,0.0
2.0,774.0,22.0,2642.0,0.002577319587628866,0.08333333333333333,0.005,-0.028526830380704263,0.0,0.0,0.0
1.0,410.0,23.0,3006.0,0.0024330900243309003,0.041666666666666664,0.004597701149425288,-0.02010807205490439,0.0,0.0,0.0
2.0,805.0,22.0,2611.0,0.0024783147459727386,0.08333333333333333,0.0048134777376654635,-0.029920313609912666,0.0,0.0,0.0
3.0,819.0,21.0,2597.0,0.0036496350364963502,0.125,0.0070921985815602835,-0.022398143718769695,0.0,0.0,0.0
3.0,157.0,11.0,3269.0,0.01875,0.21428571428571427,0.034482758620689655,0.05092801514608474,0.0,0.0,0.0
0.0,123.0,14.0,3303.0,0.0,0.0,0.0,-0.01230977623533527,0.0,0.0,0.0
0.0,176.0,10.0,3254.0,0.0,0.0,0.0,-0.01253817129563289,0.0,0.0,0.0
0.0,117.0,14.0,3309.0,0.0,0.0,0.0,-0.011994940520272964,0.0,0.0,0.0
1.0,108.0,13.0,3318.0,0.009174311926605505,0.07142857142857142,0.016260162601626018,0.014503862402385506,0.0,0.0,0.0
1.0,163.0,10.0,3266.0,0.006097560975609756,0.09090909090909091,0.011428571428571427,0.011492363221875433,0.0,0.0,0.0
0.0,241.0,13.0,3186.0,0.0,0.0,0.0,-0.01690503308964813,0.0,0.0,0.0
1.0,244.0,12.0,3183.0,0.004081632653061225,0.07692307692307693,0.007751937984496126,0.0013655040061953756,0.0,0.0,0.0
0.0,264.0,14.0,3162.0,0.0,0.0,0.0,-0.018430285170621792,0.0,0.0,0.0
0.0,160.0,12.0,3268.0,0.0,0.0,0.0,-0.013067523382223735,0.0,0.0,0.0
0.0,59.0,14.0,3367.0,0.0,0.0,0.0,-0.0084444964792422,0.0,0.0,0.0
1.0,225.0,9.0,3205.0,0.004424778761061947,0.1,0.008474576271186439,0.007475802019351672,0.0,0.0,0.0
0.0,249.0,10.0,3181.0,0.0,0.0,0.0,-0.015083051413604507,0.0,0.0,0.0
0.0,78.0,11.0,3351.0,0.0,0.0,0.0,-0.008627024806248943,0.0,0.0,0.0
3.0,766.0,19.0,2652.0,0.0039011703511053317,0.13636363636363635,0.007585335018963338,-0.016788613368752224,0.0,0.0,0.0
0.0,226.0,10.0,3204.0,0.0,0.0,0.0,-0.01431806149469049,0.0,0.0,0.0
0.0,109.0,16.0,3315.0,0.0,0.0,0.0,-0.01236570967881988,0.0,0.0,0.0
0.0,130.0,12.0,3298.0,0.0,0.0,0.0,-0.011725406169561334,0.0,0.0,0.0
1.0,207.0,10.0,3222.0,0.004807692307692308,0.09090909090909091,0.009132420091324202,0.007234442187469043,0.0,0.0,0.0
0.0,95.0,11.0,3334.0,0.0,0.0,0.0,-0.00954500898653828,0.0,0.0,0.0
0.0,50.0,10.0,3380.0,0.0,0.0,0.0,-0.0065574968862840005,0.0,0.0,0.0
0.0,163.0,11.0,3266.0,0.0,0.0,0.0,-0.012631885532498891,0.0,0.0,0.0
0.0,144.0,11.0,3285.0,0.0,0.0,0.0,-0.01183859720848033,0.0,0.0,0.0
0.0,97.0,17.0,3326.0,0.0,0.0,0.0,-0.01200435112464013,0.0,0.0,0.0
2.0,148.0,21.0,3269.0,0.013333333333333334,0.08695652173913043,0.023121387283236993,0.017416630335803575,0.0,0.0,0.0
1.0,40.0,33.0,3366.0,0.024390243902439025,0.029411764705882353,0.02666666666666667,0.016105578849724373,0.0,0.0,0.029411764705882353
2.0,151.0,12.0,3275.0,0.013071895424836602,0.14285714285714285,0.02395209580838323,0.030506458397128757,0.0,0.0,0.0
0.0,130.0,16.0,3294.0,0.0,0.0,0.0,-0.013547238997128636,0.0,0.0,0.0
0.0,85.0,14.0,3341.0,0.0,0.0,0.0,-0.010174979411532486,0.0,0.0,0.0
1.0,131.0,13.0,3295.0,0.007575757575757576,0.07142857142857142,0.013698630136986304,0.011000581684087315,0.0,0.0,0.0
1.0,132.0,13.0,3294.0,0.007518796992481203,0.07142857142857142,0.01360544217687075,0.010864415933161939,0.0,0.0,0.0
0.0,59.0,18.0,3363.0,0.0,0.0,0.0,-0.00958075358592634,0.0,0.0,0.0
1.0,94.0,13.0,3332.0,0.010526315789473684,0.07142857142857142,0.018348623853211007,0.017090898478988738,0.0,0.0,0.0
2.0,207.0,14.0,3217.0,0.009569377990430622,0.125,0.017777777777777778,0.018384158893376384,0.0,0.0,0.0
0.0,194.0,10.0,3236.0,0.0,0.0,0.0,-0.013200170694279985,0.0,0.0,0.0
1.0,40.0,9.0,3390.0,0.024390243902439025,0.1,0.03921568627450981,0.04382561889668246,0.06666666666666667,0.05,0.1
0.0,213.0,14.0,3213.0,0.0,0.0,0.0,-0.0164233087523632,0.0,0.0,0.0
0.0,122.0,11.0,3307.0,0.0,0.0,0.0,-0.010860612647641661,0.0,0.0,0.0
0.0,156.0,11.0,3273.0,0.0,0.0,0.0,-0.012344494910847461,0.0,0.0,0.0
0.0,213.0,11.0,3216.0,0.0,0.0,0.0,-0.014551337677340868,0.0,0.0,0.0
0.0,206.0,11.0,3223.0,0.0,0.0,0.0,-0.014294738085147416,0.0,0.0,0.0
1.0,227.0,10.0,3202.0,0.0043859649122807015,0.09090909090909091,0.008368200836820083,0.005607646591018298,0.0,0.0,0.0
1.0,266.0,13.0,3160.0,0.003745318352059925,0.07142857142857142,0.007117437722419929,-0.0014783181201090555,0.0,0.0,0.0
0.0,186.0,10.0,3244.0,0.0,0.0,0.0,-0.012909238894121017,0.0,0.0,0.0
0.0,169.0,10.0,3261.0,0.0,0.0,0.0,-0.012273149381435769,0.0,0.0,0.0
0.0,120.0,13.0,3307.0,0.0,0.0,0.0,-0.01170944214422461,0.0,0.0,0.0
2.0,276.0,12.0,3150.0,0.007194244604316547,0.14285714285714285,0.0136986301369863,0.014551895430276117,0.0,0.0,0.0
2.0,408.0,15.0,3015.0,0.004878048780487805,0.11764705882352941,0.00936768149882904,-0.0003347351787125615,0.0,0.0,0.0
0.0,305.0,17.0,3118.0,0.0,0.0,0.0,-0.021981238487877083,0.0,0.0,0.0
1.0,166.0,10.0,3263.0,0.005988023952095809,0.09090909090909091,0.011235955056179775,0.011164060953686201,0.0,0.0,0.0
0.0,112.0,11.0,3317.0,0.0,0.0,0.0,-0.010390344628671784,0.0,0.0,0.0
1.0,179.0,10.0,3250.0,0.005555555555555556,0.09090909090909091,0.010471204188481676,0.009813585669131744,0.0,0.0,0.0
1.0,216.0,10.0,3213.0,0.004608294930875576,0.09090909090909091,0.008771929824561403,0.00648318278826365,0.0,0.0,0.0
1.0,161.0,10.0,3268.0,0.006172839506172839,0.09090909090909091,0.011560693641618495,0.011715004484724196,0.0,0.0,0.0
0.0,121.0,11.0,3308.0,0.0,0.0,0.0,-0.010814380823104194,0.0,0.0,0.0
0.0,105.0,11.0,3324.0,0.0,0.0,0.0,-0.010049844231721368,0.0,0.0,0.0
0.0,201.0,10.0,3229.0,0.0,0.0,0.0,-0.013450718838253887,0.0,0.0,0.0
0.0,150.0,10.0,3280.0,0.0,0.0,0.0,-0.011529238425837389,0.0,0.0,0.0
2.0,168.0,15.0,3255.0,0.011764705882352941,0.11764705882352941,0.021390374331550804,0.022184346933598845,0.0,0.0,0.0
0.0,144.0,17.0,3279.0,0.0,0.0,0.0,-0.014730200411025476,0.0,0.0,0.0
1.0,158.0,16.0,3265.0,0.006289308176100629,0.058823529411764705,0.011363636363636364,0.004229975970408698,0.0,0.0,0.0
0.0,141.0,16.0,3283.0,0.0,0.0,0.0,-0.014132256520020075,0.0,0.0,0.0
1.0,163.0,16.0,3260.0,0.006097560975609756,0.058823529411764705,0.011049723756906077,0.00368744723797205,0.0,0.0,0.0
0.0,133.0,17.0,3290.0,0.0,0.0,0.0,-0.014132849498189241,0.0,0.0,0.0
1.0,137.0,16.0,3286.0,0.007246376811594203,0.058823529411764705,0.012903225806451613,0.006718330027586322,0.0,0.0,0.0
0.0,161.0,17.0,3262.0,0.0,0.0,0.0,-0.015615764139970954,0.0,0.0,0.0
0.0,166.0,17.0,3257.0,0.0,0.0,0.0,-0.01586849420554024,0.0,0.0,0.0
0.0,152.0,17.0,3271.0,0.0,0.0,0.0,-0.015152242095082797,0.0,0.0,0.0
0.0,153.0,17.0,3270.0,0.0,0.0,0.0,-0.015204315554422825,0.0,0.0,0.0
0.0,144.0,14.0,3282.0,0.0,0.0,0.0,-0.013361585131276246,0.0,0.0,0.0
1.0,261.0,9.0,3169.0,0.003816793893129771,0.1,0.007352941176470587,0.004852205661971661,0.06666666666666667,0.05,0.0
1.0,261.0,9.0,3169.0,0.003816793893129771,0.1,0.007352941176470587,0.004852205661971661,0.0,0.0,0.0
1.0,189.0,9.0,3241.0,0.005263157894736842,0.1,0.009999999999999998,0.010581693545365398,0.0,0.0,0.0
0.0,436.0,18.0,2986.0,0.0,0.0,0.0,-0.027630550035921495,0.0,0.0,0.0
1.0,294.0,13.0,3132.0,0.003389830508474576,0.07142857142857142,0.006472491909385113,-0.003270921042383266,0.0,0.0,0.0
1.0,468.0,16.0,2955.0,0.0021321961620469083,0.058823529411764705,0.004115226337448559,-0.015919156839573616,0.0,0.0,0.0
3.0,463.0,14.0,2960.0,0.006437768240343348,0.17647058823529413,0.012422360248447204,0.008444186721850593,0.0,0.0,0.0
0.0,276.0,13.0,3151.0,0.0,0.0,0.0,-0.01819076349871511,0.0,0.0,0.0
2.0,417.0,14.0,3007.0,0.00477326968973747,0.125,0.009195402298850576,0.0006683491874070847,0.0,0.0,0.0
2.0,406.0,14.0,3018.0,0.004901960784313725,0.125,0.009433962264150943,0.0013521382985906614,0.0,0.0,0.0
1.0,332.0,14.0,3093.0,0.003003003003003003,0.06666666666666667,0.005747126436781608,-0.006744685948980412,0.0,0.0,0.0
1.0,413.0,15.0,3011.0,0.0024154589371980675,0.0625,0.004651162790697674,-0.01215378522121948,0.0,0.0,0.0
2.0,324.0,13.0,3101.0,0.006134969325153374,0.13333333333333333,0.011730205278592377,0.008713829435801191,0.0,0.0,0.0
4.0,391.0,12.0,3033.0,0.010126582278481013,0.25,0.019464720194647202,0.028983702942860914,0.0,0.0,0.0
2.0,288.0,11.0,3139.0,0.006896551724137931,0.15384615384615385,0.013201320132013201,0.015416201734713314,0.0,0.0,0.0
1.0,319.0,13.0,3107.0,0.003125,0.07142857142857142,0.005988023952095808,-0.004752513464748828,0.0,0.0,0.0
3.0,349.0,13.0,3075.0,0.008522727272727272,0.1875,0.016304347826086956,0.019211034684926836,0.0,0.0,0.0
5.0,350.0,11.0,3074.0,0.014084507042253521,0.3125,0.026954177897574125,0.04703096057954268,0.0,0.0,0.0
4.0,422.0,12.0,3002.0,0.009389671361502348,0.25,0.018099547511312215,0.026182217078108406,0.0,0.0,0.0
0.0,78.0,19.0,3343.0,0.0,0.0,0.0,-0.011351381248623964,0.0,0.0,0.0
0.0,425.0,17.0,2998.0,0.0,0.0,0.0,-0.026458902010571796,0.0,0.0,0.0
0.0,362.0,16.0,3062.0,0.0,0.0,0.0,-0.023442994779650134,0.0,0.0,0.0
0.0,363.0,15.0,3062.0,0.0,0.0,0.0,-0.022730286304155994,0.0,0.0,0.0
0.0,407.0,16.0,3017.0,0.0,0.0,0.0,-0.02504114095146569,0.0,0.0,0.0
2.0,411.0,15.0,3012.0,0.004842615012106538,0.11764705882352941,0.009302325581395349,-0.0005227691684172833,0.0,0.0,0.0
0.0,349.0,14.0,3077.0,0.0,0.0,0.0,-0.021479964015493142,0.0,0.0,0.0
0.0,381.0,16.0,3043.0,0.0,0.0,0.0,-0.024124918933720412,0.0,0.0,0.0
3.0,432.0,15.0,2990.0,0.006896551724137931,0.16666666666666666,0.013245033112582783,0.008775183872274422,0.0,0.0,0.0
0.0,376.0,16.0,3048.0,0.0,0.0,0.0,-0.023946533581283277,0.0,0.0,0.0
0.0,405.0,16.0,3019.0,0.0,0.0,0.0,-0.024971307188395107,0.0,0.0,0.0
0.0,370.0,10.0,3060.0,0.0,0.0,0.0,-0.018744964154716923,0.0,0.0,0.0
0.0,375.0,10.0,3055.0,0.0,0.0,0.0,-0.01888658051467129,0.0,0.0,0.0
0.0,384.0,10.0,3046.0,0.0,0.0,0.0,-0.019139997521848983,0.0,0.0,0.0
0.0,371.0,10.0,3059.0,0.0,0.0,0.0,-0.018773335890474384,0.0,0.0,0.0
0.0,373.0,10.0,3057.0,0.0,0.0,0.0,-0.018830006411519835,0.0,0.0,0.0
0.0,392.0,10.0,3038.0,0.0,0.0,0.0,-0.019363706537195883,0.0,0.0,0.0
0.0,150.0,11.0,3279.0,0.0,0.0,0.0,-0.012093730336645467,0.0,0.0,0.0
0.0,139.0,11.0,3290.0,0.0,0.0,0.0,-0.011622437996522225,0.0,0.0,0.0
0.0,188.0,11.0,3241.0,0.0,0.0,0.0,-0.013618091760711085,0.0,0.0,0.0
0.0,199.0,11.0,3230.0,0.0,0.0,0.0,-0.014034586536779624,0.0,0.0,0.0
0.0,176.0,11.0,3253.0,0.0,0.0,0.0,-0.013152062344745856,0.0,0.0,0.0
0.0,255.0,11.0,3174.0,0.0,0.0,0.0,-0.016026104559895747,0.0,0.0,0.0
0.0,257.0,11.0,3172.0,0.0,0.0,0.0,-0.016093883097350183,0.0,0.0,0.0
0.0,284.0,12.0,3144.0,0.0,0.0,0.0,-0.017748468705992594,0.0,0.0,0.0
2.0,143.0,12.0,3283.0,0.013793103448275862,0.14285714285714285,0.025157232704402514,0.03203851151337604,0.0,0.0,0.0
0.0,79.0,15.0,3346.0,0.0,0.0,0.0,-0.01014599469781886,0.0,0.0,0.0
2.0,140.0,14.0,3284.0,0.014084507042253521,0.125,0.02531645569620253,0.02876842614231886,0.0,0.05,0.0
4.0,207.0,12.0,3217.0,0.018957345971563982,0.25,0.03524229074889868,0.05374803112251791,0.0,0.0,0.0
0.0,15.0,18.0,3407.0,0.0,0.0,0.0,-0.004799672353550615,0.0,0.0,0.0
0.0,124.0,16.0,3300.0,0.0,0.0,0.0,-0.01321894193631609,0.0,0.0,0.0
2.0,244.0,8.0,3186.0,0.008130081300813009,0.2,0.015625000000000003,0.02692403831219911,0.0,0.0,0.0
0.0,220.0,10.0,3210.0,0.0,0.0,0.0,-0.014113552547104584,0.0,0.0,0.0
0.0,53.0,18.0,3369.0,0.0,0.0,0.0,-0.00907249184351985,0.0,0.0,0.0
0.0,146.0,19.0,3275.0,0.0,0.0,0.0,-0.015689709185673716,0.0,0.0,0.0
2.0,278.0,17.0,3143.0,0.007142857142857143,0.10526315789473684,0.013377926421404682,0.006505021013227323,0.0,0.0,0.0
2.0,388.0,20.0,3030.0,0.005128205128205128,0.09090909090909091,0.00970873786407767,-0.005684199716032899,0.0,0.0,0.0
1.0,290.0,11.0,3138.0,0.003436426116838488,0.08333333333333333,0.0066006600660066,-0.0002678301651909828,0.0,0.0,0.0
0.0,5.0,22.0,3413.0,0.0,0.0,0.0,-0.003060884503758904,0.0,0.0,0.0
0.0,221.0,10.0,3209.0,0.0,0.0,0.0,-0.014147789467518606,0.0,0.0,0.0
0.0,198.0,10.0,3232.0,0.0,0.0,0.0,-0.013343784816153951,0.0,0.0,0.0
0.0,238.0,10.0,3192.0,0.0,0.0,0.0,-0.014720777709877892,0.0,0.0,0.0
0.0,16.0,11.0,3413.0,0.0,0.0,0.0,-0.003871735792348247,0.0,0.0,0.0
0.0,29.0,11.0,3400.0,0.0,0.0,0.0,-0.005222407293536761,0.0,0.0,0.0
0.0,19.0,11.0,3410.0,0.0,0.0,0.0,-0.004220975811392086,0.0,0.0,0.0
0.0,23.0,11.0,3406.0,0.0,0.0,0.0,-0.004646800513004929,0.0,0.0,0.0
0.0,14.0,12.0,3414.0,0.0,0.0,0.0,-0.003782165727643561,0.0,0.0,0.0
1.0,100.0,10.0,3329.0,0.009900990099009901,0.09090909090909091,0.01785714285714286,0.02065002144372143,0.06666666666666667,0.05,0.0
0.0,257.0,10.0,3173.0,0.0,0.0,0.0,-0.015342678417813315,0.0,0.0,0.0
0.0,242.0,10.0,3188.0,0.0,0.0,0.0,-0.014853246661855814,0.0,0.0,0.0
0.0,122.0,10.0,3308.0,0.0,0.0,0.0,-0.010353678243172862,0.0,0.0,0.0
0.0,14.0,11.0,3415.0,0.0,0.0,0.0,-0.0036206199370906493,0.0,0.0,0.0
0.0,266.0,10.0,3164.0,0.0,0.0,0.0,-0.015631127195177535,0.0,0.0,0.0
0.0,410.0,17.0,3013.0,0.0,0.0,0.0,-0.02592337995140615,0.0,0.0,0.0
0.0,102.0,10.0,3328.0,0.0,0.0,0.0,-0.009438649513666646,0.0,0.0,0.0
0.0,106.0,10.0,3324.0,0.0,0.0,0.0,-0.00962771165418094,0.0,0.0,0.0
0.0,282.0,14.0,3144.0,0.0,0.0,0.0,-0.019102439366266676,0.0,0.0,0.0
0.0,70.0,14.0,3356.0,0.0,0.0,0.0,-0.00921307078902461,0.0,0.0,0.0
0.0,53.0,10.0,3377.0,0.0,0.0,0.0,-0.006754345569165475,0.0,0.0,0.0
1.0,371.0,9.0,3059.0,0.002688172043010753,0.1,0.005235602094240839,-0.0014151804609366131,0.0,0.0,0.0
